207.246.70.215
storage is mounted successfully
[youtube] deoElb-wiqg: Downloading webpage
[youtube] Downloading just video deoElb-wiqg because of --no-playlist
[download] Destination: إذاعة ألف ألف -- طبابة ألف-القلق والتوتر وطرق علاجه-deoElb-wiqg.mp4

[download]   0.0% of 86.30MiB at  5.99KiB/s ETA 04:05:57
[download]   0.0% of 86.30MiB at 17.94KiB/s ETA 01:22:04
[download]   0.0% of 86.30MiB at 41.76KiB/s ETA 35:15
[download]  76.6% of 86.30MiB at  2.40MiB/s ETA 00:08
[download]  80.3% of 86.30MiB at  2.43MiB/s ETA 00:07
[download]  84.0% of 86.30MiB at  2.43MiB/s ETA 00:05
[download]  86.8% of 86.30MiB at  2.46MiB/s ETA 00:04
[download]  91.5% of 86.30MiB at  2.50MiB/s ETA 00:02
[download]  95.5% of 86.30MiB at  2.52MiB/s ETA 00:01
[download]  99.0% of 86.30MiB at  2.54MiB/s ETA 00:00
[download] 100.0% of 86.30MiB at  2.55MiB/s ETA 00:00
[download] 100% of 86.30MiB in 00:36
45.76.60.45
storage is already mounted
Directory is already present
[youtube] edSB2vYMwCI: Downloading webpage
[youtube] Downloading just video edSB2vYMwCI because of --no-playlist
[download] Destination: برنامج عصريات الخلطات الطبيعية وعلاج الامراض بالاعشاب-edSB2vYMwCI.mp4

[download]   0.0% of 197.35MiB at 34.33KiB/s ETA 01:38:10
[download]   0.0% of 197.35MiB at 102.38KiB/s ETA 32:54
[download]   0.0% of 197.35MiB at 235.97KiB/s ETA 14:16
[download]   0.0% of 197.35MiB at 496.69KiB/s ETA 06:46
[download]   0.0% of 197.35MiB at 1007.10KiB/s ETA 03:20
[download]   0.0% of 197.35MiB at  1.33MiB/s ETA 02:28
[download]   0.1% of 197.35MiB at  2.07MiB/s ETA 01:35
[download]   0.1% of 197.35MiB at  2.34MiB/s ETA 01:24
[download]   0.3% of 197.35MiB at  1.07MiB/s ETA 03:03
[download]   0.5% of 197.35MiB at  1.59MiB/s ETA 02:03
[download]   1.0% of 197.35MiB at  2.92MiB/s ETA 01:06
[download]   2.0% of 197.35MiB at  3.71MiB/s ETA 00:52
[download]   4.1% of 197.35MiB at  2.90MiB/s ETA 01:05
[download]   5.3% of 197.35MiB at  2.89MiB/s ETA 01:04
[download]   6.7% of 197.35MiB at  2.96MiB/s ETA 01:02
[download]   8.4% of 197.35MiB at  2.89MiB/s ETA 01:02
[download]   9.7% of 197.35MiB at  2.86MiB/s ETA 01:02
[download]  11.0% of 197.35MiB at  2.79MiB/s ETA 01:02
[download]  12.2% of 197.35MiB at  2.68MiB/s ETA 01:04
[download]  13.3% of 197.35MiB at  2.58MiB/s ETA 01:06
[download]  14.2% of 197.35MiB at  2.55MiB/s ETA 01:06
[download]  15.2% of 197.35MiB at  2.44MiB/s ETA 01:08
[download]  16.0% of 197.35MiB at  2.36MiB/s ETA 01:10
[download]  16.7% of 197.35MiB at  2.30MiB/s ETA 01:11
[download]  17.5% of 197.35MiB at  2.28MiB/s ETA 01:11
[download]  18.5% of 197.35MiB at  2.26MiB/s ETA 01:11
[download]  19.5% of 197.35MiB at  2.30MiB/s ETA 01:09
[download]  21.2% of 197.35MiB at  2.37MiB/s ETA 01:05
[download]  23.1% of 197.35MiB at  2.52MiB/s ETA 01:00
[download]  25.1% of 197.35MiB at  2.66MiB/s ETA 00:55
[download]  27.1% of 197.35MiB at  2.70MiB/s ETA 00:53
[download]  28.7% of 197.35MiB at  2.77MiB/s ETA 00:50
[download]  30.8% of 197.35MiB at  2.82MiB/s ETA 00:48
[download]  32.7% of 197.35MiB at  2.87MiB/s ETA 00:46
[download]  34.7% of 197.35MiB at  2.91MiB/s ETA 00:44
[download]  36.6% of 197.35MiB at  2.89MiB/s ETA 00:43
[download]  37.9% of 197.35MiB at  2.85MiB/s ETA 00:42
[download]  38.9% of 197.35MiB at  2.86MiB/s ETA 00:42
[download]  40.4% of 197.35MiB at  2.87MiB/s ETA 00:40
[download]  42.1% of 197.35MiB at  2.93MiB/s ETA 00:38
[download]  44.2% of 197.35MiB at  3.00MiB/s ETA 00:36
[download]  46.2% of 197.35MiB at  3.05MiB/s ETA 00:34
[download]  48.2% of 197.35MiB at  3.06MiB/s ETA 00:33
[download]  49.9% of 197.35MiB at  3.07MiB/s ETA 00:32
[download]  51.6% of 197.35MiB at  3.09MiB/s ETA 00:30
[download]  53.4% of 197.35MiB at  3.10MiB/s ETA 00:29
[download]  55.2% of 197.35MiB at  3.09MiB/s ETA 00:28
[download]  56.6% of 197.35MiB at  3.06MiB/s ETA 00:27
[download]  57.8% of 197.35MiB at  3.05MiB/s ETA 00:27
[download]  59.2% of 197.35MiB at  3.05MiB/s ETA 00:26
[download]  60.7% of 197.35MiB at  3.05MiB/s ETA 00:25
[download]  62.1% of 197.35MiB at  3.05MiB/s ETA 00:24
[download]  63.8% of 197.35MiB at  3.07MiB/s ETA 00:23
[download]  65.7% of 197.35MiB at  3.07MiB/s ETA 00:22
[download]  67.3% of 197.35MiB at  3.07MiB/s ETA 00:20
[download]  69.0% of 197.35MiB at  3.07MiB/s ETA 00:19
[download]  70.4% of 197.35MiB at  3.07MiB/s ETA 00:18
[download]  72.1% of 197.35MiB at  3.08MiB/s ETA 00:17
[download]  73.7% of 197.35MiB at  3.05MiB/s ETA 00:17
[download]  74.8% of 197.35MiB at  3.00MiB/s ETA 00:16
[download]  75.6% of 197.35MiB at  2.94MiB/s ETA 00:16
[download]  76.1% of 197.35MiB at  2.91MiB/s ETA 00:16
[download]  76.7% of 197.35MiB at  2.89MiB/s ETA 00:15
[download]  77.4% of 197.35MiB at  2.86MiB/s ETA 00:15
[download]  78.1% of 197.35MiB at  2.85MiB/s ETA 00:15
[download]  79.2% of 197.35MiB at  2.84MiB/s ETA 00:14
[download]  80.3% of 197.35MiB at  2.84MiB/s ETA 00:13
[download]  81.7% of 197.35MiB at  2.80MiB/s ETA 00:12
[download]  82.5% of 197.35MiB at  2.78MiB/s ETA 00:12
[download]  83.3% of 197.35MiB at  2.77MiB/s ETA 00:11
[download]  84.3% of 197.35MiB at  2.75MiB/s ETA 00:11
[download]  85.3% of 197.35MiB at  2.72MiB/s ETA 00:10
[download]  85.9% of 197.35MiB at  2.68MiB/s ETA 00:10
[download]  86.4% of 197.35MiB at  2.66MiB/s ETA 00:10
[download]  86.9% of 197.35MiB at  2.63MiB/s ETA 00:09
[download]  87.4% of 197.35MiB at  2.62MiB/s ETA 00:09
[download]  88.1% of 197.35MiB at  2.59MiB/s ETA 00:09
[download]  88.8% of 197.35MiB at  2.57MiB/s ETA 00:08
[download]  89.4% of 197.35MiB at  2.56MiB/s ETA 00:08
[download]  90.2% of 197.35MiB at  2.55MiB/s ETA 00:07
[download]  91.3% of 197.35MiB at  2.54MiB/s ETA 00:06
[download]  92.1% of 197.35MiB at  2.53MiB/s ETA 00:06
[download]  93.0% of 197.35MiB at  2.52MiB/s ETA 00:05
[download]  93.9% of 197.35MiB at  2.51MiB/s ETA 00:04
[download]  94.8% of 197.35MiB at  2.49MiB/s ETA 00:04
[download]  95.6% of 197.35MiB at  2.47MiB/s ETA 00:03
[download]  96.2% of 197.35MiB at  2.44MiB/s ETA 00:03
[download]  96.6% of 197.35MiB at  2.41MiB/s ETA 00:02
[download]  96.9% of 197.35MiB at  2.38MiB/s ETA 00:02
[download]  97.2% of 197.35MiB at  2.36MiB/s ETA 00:02
[download]  97.5% of 197.35MiB at  2.34MiB/s ETA 00:02
[download]  97.8% of 197.35MiB at  2.32MiB/s ETA 00:01
[download]  98.0% of 197.35MiB at  2.31MiB/s ETA 00:01
[download]  98.4% of 197.35MiB at  2.29MiB/s ETA 00:01
[download]  99.0% of 197.35MiB at  2.29MiB/s ETA 00:00
[download] 100.0% of 197.35MiB at  2.31MiB/s ETA 00:00
[download] 100% of 197.35MiB in 01:27
45.76.21.32
storage is already mounted
Directory is already present
[youtube] BHe2RynGd4g: Downloading webpage
[youtube] Downloading just video BHe2RynGd4g because of --no-playlist
[youtube] BHe2RynGd4g: Downloading MPD manifest
[download] Destination: برنامج عصريات الخلطات الطبيعية وعلاج الامراض بالاعشاب-BHe2RynGd4g.mp4

[download]   0.0% of 98.10MiB at  413.65B/s ETA 69:04:41
[download]   0.0% of 98.10MiB at  620.41B/s ETA 46:03:21
[download]   0.0% of 98.10MiB at  1.01KiB/s ETA 27:38:02
[download]   0.0% of 98.10MiB at  1.82KiB/s ETA 15:22:25
[download]   0.0% of 98.10MiB at  3.43KiB/s ETA 08:08:26
[download]   0.0% of 98.10MiB at  6.52KiB/s ETA 04:16:37
[download]   0.0% of 98.10MiB at 12.83KiB/s ETA 02:10:26
[download]   0.1% of 98.10MiB at 25.09KiB/s ETA 01:06:41
[download]   0.1% of 98.10MiB at 47.62KiB/s ETA 35:06
[download]   0.3% of 98.10MiB at 86.98KiB/s ETA 19:11
[download]   0.5% of 98.10MiB at 150.96KiB/s ETA 11:02
[download]   1.0% of 98.10MiB at 241.08KiB/s ETA 06:52
[download]   1.6% of 98.10MiB at 325.10KiB/s ETA 05:04
[download]   2.4% of 98.10MiB at 397.50KiB/s ETA 04:06
[download]   3.1% of 98.10MiB at 440.32KiB/s ETA 03:40
[download]   3.8% of 98.10MiB at 480.91KiB/s ETA 03:20
[download]   4.6% of 98.10MiB at 508.78KiB/s ETA 03:08
[download]   5.3% of 98.10MiB at 515.15KiB/s ETA 03:04
[download]   5.9% of 98.10MiB at 507.56KiB/s ETA 03:06
[download]   6.3% of 98.10MiB at 501.99KiB/s ETA 03:07
[download]   6.8% of 98.10MiB at 497.71KiB/s ETA 03:08
[download]   7.2% of 98.10MiB at 489.53KiB/s ETA 03:10
[download]   7.6% of 98.10MiB at 469.57KiB/s ETA 03:17
[download]   7.9% of 98.10MiB at 462.11KiB/s ETA 03:20
[download]   8.2% of 98.10MiB at 461.45KiB/s ETA 03:19
[download]   8.6% of 98.10MiB at 465.66KiB/s ETA 03:17
[download]   9.2% of 98.10MiB at 472.52KiB/s ETA 03:13
[download]   9.8% of 98.10MiB at 482.82KiB/s ETA 03:07
[download]  10.5% of 98.10MiB at 493.45KiB/s ETA 03:02
[download]  11.2% of 98.10MiB at 506.49KiB/s ETA 02:56
[download]  12.1% of 98.10MiB at 517.29KiB/s ETA 02:50
[download]  12.8% of 98.10MiB at 527.28KiB/s ETA 02:46
[download]  13.6% of 98.10MiB at 539.88KiB/s ETA 02:40
[download]  14.4% of 98.10MiB at 551.59KiB/s ETA 02:35
[download]  15.3% of 98.10MiB at 558.16KiB/s ETA 02:32
[download]  16.0% of 98.10MiB at 559.80KiB/s ETA 02:30
[download]  16.6% of 98.10MiB at 560.85KiB/s ETA 02:29
[download]  17.1% of 98.10MiB at 566.33KiB/s ETA 02:26
[download]  17.9% of 98.10MiB at 572.79KiB/s ETA 02:23
[download]  18.7% of 98.10MiB at 574.54KiB/s ETA 02:22
[download]  19.3% of 98.10MiB at 570.64KiB/s ETA 02:22
[download]  19.8% of 98.10MiB at 570.61KiB/s ETA 02:21
[download]  20.3% of 98.10MiB at 573.76KiB/s ETA 02:19
[download]  21.0% of 98.10MiB at 576.29KiB/s ETA 02:17
[download]  21.7% of 98.10MiB at 575.80KiB/s ETA 02:16
[download]  22.3% of 98.10MiB at 575.57KiB/s ETA 02:15
[download]  22.8% of 98.10MiB at 574.47KiB/s ETA 02:14
[download]  23.4% of 98.10MiB at 575.37KiB/s ETA 02:13
[download]  24.0% of 98.10MiB at 574.52KiB/s ETA 02:12
[download]  24.5% of 98.10MiB at 575.19KiB/s ETA 02:11
[download]  25.1% of 98.10MiB at 576.09KiB/s ETA 02:10
[download]  25.7% of 98.10MiB at 578.40KiB/s ETA 02:08
[download]  26.4% of 98.10MiB at 580.79KiB/s ETA 02:07
[download]  27.1% of 98.10MiB at 582.18KiB/s ETA 02:05
[download]  27.7% of 98.10MiB at 581.97KiB/s ETA 02:04
[download]  28.3% of 98.10MiB at 581.30KiB/s ETA 02:03
[download]  28.9% of 98.10MiB at 580.65KiB/s ETA 02:03
[download]  29.4% of 98.10MiB at 580.28KiB/s ETA 02:02
[download]  30.0% of 98.10MiB at 580.73KiB/s ETA 02:01
[download]  30.6% of 98.10MiB at 578.02KiB/s ETA 02:00
[download]  31.0% of 98.10MiB at 576.21KiB/s ETA 02:00
[download]  31.5% of 98.10MiB at 576.52KiB/s ETA 01:59
[download]  32.1% of 98.10MiB at 578.40KiB/s ETA 01:57
[download]  32.8% of 98.10MiB at 582.66KiB/s ETA 01:55
[download]  33.7% of 98.10MiB at 589.53KiB/s ETA 01:53
[download]  34.7% of 98.10MiB at 596.30KiB/s ETA 01:49
[download]  35.7% of 98.10MiB at 600.97KiB/s ETA 01:47
[download]  36.5% of 98.10MiB at 606.19KiB/s ETA 01:45
[download]  37.5% of 98.10MiB at 609.89KiB/s ETA 01:42
[download]  38.3% of 98.10MiB at 615.05KiB/s ETA 01:40
[download]  39.3% of 98.10MiB at 618.91KiB/s ETA 01:38
[download]  40.1% of 98.10MiB at 620.22KiB/s ETA 01:37
[download]  40.8% of 98.10MiB at 619.92KiB/s ETA 01:35
[download]  41.4% of 98.10MiB at 620.08KiB/s ETA 01:34
[download]  42.0% of 98.10MiB at 621.52KiB/s ETA 01:33
[download]  42.7% of 98.10MiB at 623.65KiB/s ETA 01:32
[download]  43.5% of 98.10MiB at 623.23KiB/s ETA 01:31
[download]  44.1% of 98.10MiB at 623.72KiB/s ETA 01:30
[download]  44.8% of 98.10MiB at 624.35KiB/s ETA 01:28
[download]  45.4% of 98.10MiB at 623.08KiB/s ETA 01:27
[download]  46.0% of 98.10MiB at 623.58KiB/s ETA 01:27
[download]  46.6% of 98.10MiB at 625.15KiB/s ETA 01:25
[download]  47.4% of 98.10MiB at 625.76KiB/s ETA 01:24
[download]  48.1% of 98.10MiB at 626.19KiB/s ETA 01:23
[download]  48.7% of 98.10MiB at 626.58KiB/s ETA 01:22
[download]  49.4% of 98.10MiB at 628.94KiB/s ETA 01:20
[download]  50.2% of 98.10MiB at 631.25KiB/s ETA 01:19
[download]  51.0% of 98.10MiB at 635.56KiB/s ETA 01:17
[download]  52.1% of 98.10MiB at 641.38KiB/s ETA 01:14
[download]  53.2% of 98.10MiB at 645.04KiB/s ETA 01:12
[download]  54.1% of 98.10MiB at 648.47KiB/s ETA 01:11
[download]  55.1% of 98.10MiB at 650.95KiB/s ETA 01:09
[download]  55.9% of 98.10MiB at 654.00KiB/s ETA 01:07
[download]  56.8% of 98.10MiB at 655.89KiB/s ETA 01:06
[download]  57.6% of 98.10MiB at 656.32KiB/s ETA 01:04
[download]  58.3% of 98.10MiB at 656.84KiB/s ETA 01:03
[download]  59.0% of 98.10MiB at 656.36KiB/s ETA 01:02
[download]  59.6% of 98.10MiB at 654.60KiB/s ETA 01:01
[download]  60.2% of 98.10MiB at 653.20KiB/s ETA 01:01
[download]  60.7% of 98.10MiB at 651.16KiB/s ETA 01:00
[download]  61.2% of 98.10MiB at 650.25KiB/s ETA 01:00
[download]  61.7% of 98.10MiB at 648.00KiB/s ETA 00:59
[download]  62.2% of 98.10MiB at 644.56KiB/s ETA 00:58
[download]  62.5% of 98.10MiB at 642.71KiB/s ETA 00:58
[download]  63.0% of 98.10MiB at 640.20KiB/s ETA 00:58
[download]  63.4% of 98.10MiB at 637.79KiB/s ETA 00:57
[download]  63.8% of 98.10MiB at 635.52KiB/s ETA 00:57
[download]  64.2% of 98.10MiB at 634.09KiB/s ETA 00:56
[download]  64.7% of 98.10MiB at 630.46KiB/s ETA 00:56
[download]  65.0% of 98.10MiB at 628.71KiB/s ETA 00:55
[download]  65.4% of 98.10MiB at 628.31KiB/s ETA 00:55
[download]  66.0% of 98.10MiB at 628.81KiB/s ETA 00:54
[download]  66.7% of 98.10MiB at 628.43KiB/s ETA 00:53
[download]  67.3% of 98.10MiB at 627.97KiB/s ETA 00:52
[download]  67.9% of 98.10MiB at 627.72KiB/s ETA 00:51
[download]  68.5% of 98.10MiB at 629.02KiB/s ETA 00:50
[download]  69.3% of 98.10MiB at 629.88KiB/s ETA 00:49
[download]  70.0% of 98.10MiB at 629.65KiB/s ETA 00:47
[download]  70.6% of 98.10MiB at 629.20KiB/s ETA 00:46
[download]  71.2% of 98.10MiB at 628.94KiB/s ETA 00:46
[download]  71.8% of 98.10MiB at 628.31KiB/s ETA 00:45
[download]  72.3% of 98.10MiB at 629.53KiB/s ETA 00:44
[download]  73.1% of 98.10MiB at 630.90KiB/s ETA 00:42
[download]  73.9% of 98.10MiB at 630.45KiB/s ETA 00:41
[download]  74.5% of 98.10MiB at 629.64KiB/s ETA 00:40
[download]  75.1% of 98.10MiB at 629.32KiB/s ETA 00:39
[download]  75.6% of 98.10MiB at 628.73KiB/s ETA 00:38
[download]  76.2% of 98.10MiB at 628.19KiB/s ETA 00:38
[download]  76.8% of 98.10MiB at 626.03KiB/s ETA 00:37
[download]  77.2% of 98.10MiB at 624.83KiB/s ETA 00:36
[download]  77.6% of 98.10MiB at 623.22KiB/s ETA 00:36
[download]  78.1% of 98.10MiB at 622.06KiB/s ETA 00:35
[download]  78.5% of 98.10MiB at 621.18KiB/s ETA 00:34
[download]  79.0% of 98.10MiB at 620.11KiB/s ETA 00:33
[download]  79.5% of 98.10MiB at 619.89KiB/s ETA 00:33
[download]  80.1% of 98.10MiB at 619.40KiB/s ETA 00:32
[download]  80.7% of 98.10MiB at 619.34KiB/s ETA 00:31
[download]  81.3% of 98.10MiB at 618.59KiB/s ETA 00:30
[download]  81.8% of 98.10MiB at 616.91KiB/s ETA 00:29
[download]  82.2% of 98.10MiB at 614.47KiB/s ETA 00:29
[download]  82.6% of 98.10MiB at 612.86KiB/s ETA 00:28
[download]  83.0% of 98.10MiB at 610.60KiB/s ETA 00:28
[download]  83.3% of 98.10MiB at 609.36KiB/s ETA 00:27
[download]  83.7% of 98.10MiB at 608.68KiB/s ETA 00:26
[download]  84.2% of 98.10MiB at 608.46KiB/s ETA 00:26
[download]  84.8% of 98.10MiB at 607.97KiB/s ETA 00:25
[download]  85.3% of 98.10MiB at 608.78KiB/s ETA 00:24
[download]  86.1% of 98.10MiB at 609.83KiB/s ETA 00:22
[download]  86.8% of 98.10MiB at 610.12KiB/s ETA 00:21
[download]  87.5% of 98.10MiB at 609.56KiB/s ETA 00:20
[download]  88.0% of 98.10MiB at 608.41KiB/s ETA 00:19
[download]  88.5% of 98.10MiB at 606.49KiB/s ETA 00:19
[download]  88.9% of 98.10MiB at 605.61KiB/s ETA 00:18
[download]  89.3% of 98.10MiB at 604.88KiB/s ETA 00:17
[download]  89.8% of 98.10MiB at 603.51KiB/s ETA 00:16
[download]  90.2% of 98.10MiB at 602.11KiB/s ETA 00:16
[download]  90.6% of 98.10MiB at 601.51KiB/s ETA 00:15
[download]  91.1% of 98.10MiB at 601.28KiB/s ETA 00:14
[download]  91.7% of 98.10MiB at 601.97KiB/s ETA 00:13
[download]  92.4% of 98.10MiB at 602.83KiB/s ETA 00:12
[download]  93.1% of 98.10MiB at 603.07KiB/s ETA 00:11
[download]  93.8% of 98.10MiB at 602.74KiB/s ETA 00:10
[download]  94.3% of 98.10MiB at 603.06KiB/s ETA 00:09
[download]  95.0% of 98.10MiB at 603.53KiB/s ETA 00:08
[download]  95.7% of 98.10MiB at 604.26KiB/s ETA 00:07
[download]  96.4% of 98.10MiB at 604.28KiB/s ETA 00:06
[download]  97.0% of 98.10MiB at 603.26KiB/s ETA 00:05
[download]  97.5% of 98.10MiB at 602.08KiB/s ETA 00:04
[download]  97.9% of 98.10MiB at 601.00KiB/s ETA 00:03
[download]  98.3% of 98.10MiB at 600.80KiB/s ETA 00:02
[download]  98.9% of 98.10MiB at 599.41KiB/s ETA 00:01
[download]  99.3% of 98.10MiB at 597.45KiB/s ETA 00:01
[download]  99.6% of 98.10MiB at 596.36KiB/s ETA 00:00
[download] 100.0% of 98.10MiB at 596.13KiB/s ETA 00:00
[download] 100% of 98.10MiB in 02:56
207.246.70.215
storage is already mounted
Directory is already present
[youtube] dJ9dYQVcaqI: Downloading webpage
[youtube] Downloading just video dJ9dYQVcaqI because of --no-playlist
[youtube] dJ9dYQVcaqI: Downloading MPD manifest
[download] Destination: برنامج عصريات الخلطات الطبيعية وعلاج الامراض بالاعشاب-dJ9dYQVcaqI.mp4

[download]   0.0% of 124.79MiB at  102.25B/s ETA --:--:--
[download]   0.0% of 124.79MiB at  153.37B/s ETA --:--:--
[download]   0.0% of 124.79MiB at  255.61B/s ETA --:--:--
[download]   0.0% of 124.79MiB at  458.69B/s ETA 79:14:32
[download]   0.0% of 124.79MiB at  866.28B/s ETA 41:57:27
[download]   0.0% of 124.79MiB at  1.64KiB/s ETA 21:40:40
[download]   0.0% of 124.79MiB at  3.22KiB/s ETA 11:01:50
[download]   0.1% of 124.79MiB at  6.31KiB/s ETA 05:37:18
[download]   0.1% of 124.79MiB at 12.33KiB/s ETA 02:52:30
[download]   0.2% of 124.79MiB at 24.22KiB/s ETA 01:27:44
[download]   0.4% of 124.79MiB at 46.88KiB/s ETA 45:15
[download]   0.8% of 124.79MiB at 86.97KiB/s ETA 24:17
[download]   1.3% of 124.79MiB at 128.54KiB/s ETA 16:21
[download]   1.8% of 124.79MiB at 166.56KiB/s ETA 12:33
[download]   2.3% of 124.79MiB at 196.88KiB/s ETA 10:34
[download]   2.8% of 124.79MiB at 230.51KiB/s ETA 08:58
[download]   3.4% of 124.79MiB at 261.07KiB/s ETA 07:52
[download]   4.0% of 124.79MiB at 289.52KiB/s ETA 07:03
[download]   4.6% of 124.79MiB at 316.65KiB/s ETA 06:25
[download]   5.3% of 124.79MiB at 340.66KiB/s ETA 05:55
[download]   5.8% of 124.79MiB at 362.57KiB/s ETA 05:32
[download]   6.5% of 124.79MiB at 387.06KiB/s ETA 05:08
[download]   7.2% of 124.79MiB at 403.63KiB/s ETA 04:53
[download]   7.7% of 124.79MiB at 420.47KiB/s ETA 04:40
[download]   8.5% of 124.79MiB at 440.94KiB/s ETA 04:25
[download]   9.2% of 124.79MiB at 463.85KiB/s ETA 04:10
[download]  10.1% of 124.79MiB at 488.88KiB/s ETA 03:54
[download]  10.9% of 124.79MiB at 511.05KiB/s ETA 03:42
[download]  11.8% of 124.79MiB at 532.42KiB/s ETA 03:31
[download]  12.7% of 124.79MiB at 553.43KiB/s ETA 03:21
[download]  13.6% of 124.79MiB at 575.39KiB/s ETA 03:11
[download]  14.6% of 124.79MiB at 594.70KiB/s ETA 03:03
[download]  15.5% of 124.79MiB at 607.73KiB/s ETA 02:57
[download]  16.2% of 124.79MiB at 619.76KiB/s ETA 02:52
[download]  17.0% of 124.79MiB at 631.07KiB/s ETA 02:47
[download]  17.8% of 124.79MiB at 638.16KiB/s ETA 02:44
[download]  18.5% of 124.79MiB at 646.44KiB/s ETA 02:41
[download]  19.3% of 124.79MiB at 654.50KiB/s ETA 02:37
[download]  20.0% of 124.79MiB at 659.03KiB/s ETA 02:35
[download]  20.6% of 124.79MiB at 663.32KiB/s ETA 02:32
[download]  21.3% of 124.79MiB at 666.57KiB/s ETA 02:30
[download]  21.9% of 124.79MiB at 673.51KiB/s ETA 02:28
[download]  22.7% of 124.79MiB at 682.24KiB/s ETA 02:24
[download]  23.5% of 124.79MiB at 692.68KiB/s ETA 02:21
[download]  24.5% of 124.79MiB at 706.17KiB/s ETA 02:16
[download]  25.5% of 124.79MiB at 720.51KiB/s ETA 02:12
[download]  26.6% of 124.79MiB at 733.29KiB/s ETA 02:07
[download]  27.6% of 124.79MiB at 746.31KiB/s ETA 02:03
[download]  28.7% of 124.79MiB at 764.41KiB/s ETA 01:59
[download]  30.2% of 124.79MiB at 787.51KiB/s ETA 01:53
[download]  31.7% of 124.79MiB at 807.01KiB/s ETA 01:48
[download]  33.0% of 124.79MiB at 823.90KiB/s ETA 01:43
[download]  34.3% of 124.79MiB at 836.21KiB/s ETA 01:40
[download]  35.3% of 124.79MiB at 843.91KiB/s ETA 01:37
[download]  36.3% of 124.79MiB at 856.21KiB/s ETA 01:35
[download]  37.8% of 124.79MiB at 874.58KiB/s ETA 01:30
[download]  39.2% of 124.79MiB at 887.35KiB/s ETA 01:27
[download]  40.3% of 124.79MiB at 901.14KiB/s ETA 01:24
[download]  41.9% of 124.79MiB at 920.40KiB/s ETA 01:20
[download]  43.5% of 124.79MiB at 941.25KiB/s ETA 01:16
[download]  45.2% of 124.79MiB at 960.20KiB/s ETA 01:12
[download]  46.8% of 124.79MiB at 976.18KiB/s ETA 01:09
[download]  48.3% of 124.79MiB at 989.17KiB/s ETA 01:06
[download]  49.6% of 124.79MiB at 1001.77KiB/s ETA 01:04
[download]  51.1% of 124.79MiB at 1016.44KiB/s ETA 01:01
[download]  52.6% of 124.79MiB at  1.01MiB/s ETA 00:58
[download]  54.4% of 124.79MiB at  1.03MiB/s ETA 00:55
[download]  56.4% of 124.79MiB at  1.05MiB/s ETA 00:51
[download]  58.1% of 124.79MiB at  1.06MiB/s ETA 00:49
[download]  59.8% of 124.79MiB at  1.08MiB/s ETA 00:46
