45.77.92.124
storage is already mounted
Directory is already present
[youtube] ldZWouWo6X0: Downloading webpage
[youtube] Downloading just video ldZWouWo6X0 because of --no-playlist
[youtube] ldZWouWo6X0: Downloading MPD manifest
[download] Destination: شرح نخبة الفكر (الشرح الأول ) للشيخ ابن عثيمين 31-ldZWouWo6X0.mp4

[download]   0.0% of 39.19MiB at  735.72B/s ETA 15:31:00
[download]   0.0% of 39.19MiB at  1.23KiB/s ETA 09:02:07
[download]   0.0% of 39.19MiB at  2.26KiB/s ETA 04:55:19
[download]   0.0% of 39.19MiB at  4.31KiB/s ETA 02:35:20
[download]  73.5% of 39.19MiB at 628.48KiB/s ETA 00:16
[download]  75.0% of 39.19MiB at 628.19KiB/s ETA 00:15
[download]  76.6% of 39.19MiB at 626.38KiB/s ETA 00:15
[download]  77.9% of 39.19MiB at 626.51KiB/s ETA 00:14
[download]  79.5% of 39.19MiB at 622.11KiB/s ETA 00:13
[download]  80.7% of 39.19MiB at 618.65KiB/s ETA 00:12
[download]  81.8% of 39.19MiB at 616.72KiB/s ETA 00:11
[download]  83.0% of 39.19MiB at 609.29KiB/s ETA 00:11
[download]  83.9% of 39.19MiB at 603.84KiB/s ETA 00:10
[download]  84.7% of 39.19MiB at 598.07KiB/s ETA 00:10
[download]  85.4% of 39.19MiB at 591.87KiB/s ETA 00:09
[download]  86.1% of 39.19MiB at 585.61KiB/s ETA 00:09
[download]  86.7% of 39.19MiB at 578.62KiB/s ETA 00:09
[download]  87.3% of 39.19MiB at 571.54KiB/s ETA 00:08
[download]  87.8% of 39.19MiB at 567.18KiB/s ETA 00:08
[download]  88.3% of 39.19MiB at 561.93KiB/s ETA 00:08
[download]  88.9% of 39.19MiB at 558.50KiB/s ETA 00:07
[download]  89.7% of 39.19MiB at 555.60KiB/s ETA 00:07
[download]  90.5% of 39.19MiB at 554.77KiB/s ETA 00:06
[download]  91.7% of 39.19MiB at 551.25KiB/s ETA 00:06
[download]  92.6% of 39.19MiB at 548.18KiB/s ETA 00:05
[download]  93.5% of 39.19MiB at 546.67KiB/s ETA 00:04
[download]  94.6% of 39.19MiB at 545.03KiB/s ETA 00:03
[download]  95.6% of 39.19MiB at 544.62KiB/s ETA 00:03
[download]  96.9% of 39.19MiB at 544.19KiB/s ETA 00:02
[download]  98.2% of 39.19MiB at 542.97KiB/s ETA 00:01
[download]  99.4% of 39.19MiB at 541.36KiB/s ETA 00:00
[download] 100.0% of 39.19MiB at 539.98KiB/s ETA 00:00
[download] 100% of 39.19MiB in 01:22
144.202.59.190
storage is already mounted
Directory is already present
[youtube] 1oNYBePhi-w: Downloading webpage
[youtube] Downloading just video 1oNYBePhi-w because of --no-playlist
[youtube] 1oNYBePhi-w: Downloading MPD manifest
[download] Destination: شرح نخبة الفكر (الشرح الأول ) للشيخ ابن عثيمين 28-1oNYBePhi-w.mp4

[download]   0.0% of 38.18MiB at  351.61B/s ETA 31:37:33
[download]   0.0% of 38.18MiB at  527.39B/s ETA 21:05:04
[download]   0.0% of 38.18MiB at  878.96B/s ETA 12:39:02
[download]   0.0% of 38.18MiB at  1.54KiB/s ETA 07:02:56
[download]   0.0% of 38.18MiB at  2.91KiB/s ETA 03:43:57
[download]   0.0% of 38.18MiB at  5.54KiB/s ETA 01:57:31
[download]   0.1% of 38.18MiB at 10.76KiB/s ETA 01:00:30
[download]   0.2% of 38.18MiB at 20.98KiB/s ETA 31:00
[download]   0.3% of 38.18MiB at 40.52KiB/s ETA 16:01
[download]   0.7% of 38.18MiB at 76.08KiB/s ETA 08:30
[download]   1.3% of 38.18MiB at 139.51KiB/s ETA 04:36
[download]   2.6% of 38.18MiB at 240.98KiB/s ETA 02:37
[download]   4.9% of 38.18MiB at 357.10KiB/s ETA 01:44
[download]   6.9% of 38.18MiB at 424.23KiB/s ETA 01:25
[download]   8.9% of 38.18MiB at 472.23KiB/s ETA 01:15
[download]  10.9% of 38.18MiB at 498.89KiB/s ETA 01:09
[download]  12.6% of 38.18MiB at 523.67KiB/s ETA 01:05
[download]  14.6% of 38.18MiB at 547.16KiB/s ETA 01:01
[download]  16.6% of 38.18MiB at 558.87KiB/s ETA 00:58
[download]  18.3% of 38.18MiB at 560.00KiB/s ETA 00:57
[download]  19.7% of 38.18MiB at 567.13KiB/s ETA 00:55
[download]  21.4% of 38.18MiB at 579.65KiB/s ETA 00:52
[download]  23.4% of 38.18MiB at 586.03KiB/s ETA 00:51
[download]  25.1% of 38.18MiB at 584.64KiB/s ETA 00:50
[download]  26.6% of 38.18MiB at 583.67KiB/s ETA 00:49
[download]  28.0% of 38.18MiB at 576.92KiB/s ETA 00:48
[download]  29.2% of 38.18MiB at 575.04KiB/s ETA 00:48
[download]  30.6% of 38.18MiB at 574.05KiB/s ETA 00:47
[download]  32.0% of 38.18MiB at 577.00KiB/s ETA 00:46
[download]  33.7% of 38.18MiB at 586.69KiB/s ETA 00:44
[download]  35.9% of 38.18MiB at 608.62KiB/s ETA 00:41
[download]  39.5% of 38.18MiB at 642.54KiB/s ETA 00:36
[download]  43.2% of 38.18MiB at 667.89KiB/s ETA 00:33
[download]  46.2% of 38.18MiB at 677.05KiB/s ETA 00:31
[download]  48.3% of 38.18MiB at 679.91KiB/s ETA 00:29
[download]  50.2% of 38.18MiB at 677.14KiB/s ETA 00:28
[download]  51.8% of 38.18MiB at 673.58KiB/s ETA 00:27
[download]  53.3% of 38.18MiB at 669.67KiB/s ETA 00:27
[download]  54.7% of 38.18MiB at 666.40KiB/s ETA 00:26
[download]  56.1% of 38.18MiB at 664.95KiB/s ETA 00:25
[download]  57.7% of 38.18MiB at 663.74KiB/s ETA 00:24
[download]  59.3% of 38.18MiB at 657.93KiB/s ETA 00:24
[download]  60.6% of 38.18MiB at 656.18KiB/s ETA 00:23
[download]  62.1% of 38.18MiB at 654.52KiB/s ETA 00:22
[download]  63.6% of 38.18MiB at 652.42KiB/s ETA 00:21
[download]  65.1% of 38.18MiB at 653.13KiB/s ETA 00:20
[download]  66.8% of 38.18MiB at 653.71KiB/s ETA 00:19
[download]  68.6% of 38.18MiB at 656.12KiB/s ETA 00:18
[download]  70.5% of 38.18MiB at 660.97KiB/s ETA 00:17
[download]  72.8% of 38.18MiB at 661.59KiB/s ETA 00:16
[download]  74.5% of 38.18MiB at 657.63KiB/s ETA 00:15
[download]  75.9% of 38.18MiB at 657.06KiB/s ETA 00:14
[download]  77.5% of 38.18MiB at 658.42KiB/s ETA 00:13
[download]  79.4% of 38.18MiB at 655.45KiB/s ETA 00:12
[download]  80.8% of 38.18MiB at 653.92KiB/s ETA 00:11
[download]  82.3% of 38.18MiB at 652.92KiB/s ETA 00:10
[download]  83.8% of 38.18MiB at 654.20KiB/s ETA 00:09
[download]  85.7% of 38.18MiB at 654.70KiB/s ETA 00:08
[download]  87.4% of 38.18MiB at 656.73KiB/s ETA 00:07
[download]  89.4% of 38.18MiB at 661.48KiB/s ETA 00:06
[download]  91.9% of 38.18MiB at 666.41KiB/s ETA 00:04
[download]  94.2% of 38.18MiB at 670.05KiB/s ETA 00:03
[download]  96.4% of 38.18MiB at 672.31KiB/s ETA 00:02
[download]  98.4% of 38.18MiB at 672.90KiB/s ETA 00:00
[download] 100.0% of 38.18MiB at 674.93KiB/s ETA 00:00
[download] 100% of 38.18MiB in 01:03
149.28.105.231
storage is already mounted
Directory is already present
[youtube] rlJXKnpF20U: Downloading webpage
[youtube] Downloading just video rlJXKnpF20U because of --no-playlist
[youtube] rlJXKnpF20U: Downloading MPD manifest
[download] Destination: شرح نخبة الفكر (الشرح الأول ) للشيخ ابن عثيمين 30-rlJXKnpF20U.mp4

[download]   0.0% of 37.04MiB at   40.66B/s ETA --:--:--
[download]   0.0% of 37.04MiB at   60.99B/s ETA --:--:--
[download]   0.0% of 37.04MiB at  101.64B/s ETA --:--:--
[download]   0.0% of 37.04MiB at  181.15B/s ETA 59:32:50
[download]   0.0% of 37.04MiB at  341.81B/s ETA 31:33:19
[download]   0.0% of 37.04MiB at  654.92B/s ETA 16:27:56
[download]   0.1% of 37.04MiB at  1.25KiB/s ETA 08:26:35
[download]   0.2% of 37.04MiB at  2.46KiB/s ETA 04:16:32
[download]   0.3% of 37.04MiB at  4.79KiB/s ETA 02:11:25
[download]   0.6% of 37.04MiB at  8.67KiB/s ETA 01:12:27
[download]   1.1% of 37.04MiB at 14.56KiB/s ETA 42:55
[download]   1.5% of 37.04MiB at 18.55KiB/s ETA 33:34
[download]   1.7% of 37.04MiB at 21.30KiB/s ETA 29:09
[download]   2.0% of 37.04MiB at 24.19KiB/s ETA 25:35
[download]   2.4% of 37.04MiB at 27.21KiB/s ETA 22:41
[download]   2.7% of 37.04MiB at 30.19KiB/s ETA 20:22
[download]   3.0% of 37.04MiB at 32.33KiB/s ETA 18:58
[download]   3.2% of 37.04MiB at 34.25KiB/s ETA 17:51
[download]   3.6% of 37.04MiB at 36.24KiB/s ETA 16:49
[download]   3.8% of 37.04MiB at 37.60KiB/s ETA 16:10
[download]   4.0% of 37.04MiB at 38.99KiB/s ETA 15:33
[download]   4.3% of 37.04MiB at 40.18KiB/s ETA 15:03
[download]   4.5% of 37.04MiB at 41.35KiB/s ETA 14:35
[download]   4.8% of 37.04MiB at 42.65KiB/s ETA 14:06
[download]   5.0% of 37.04MiB at 43.78KiB/s ETA 13:42
[download]   5.2% of 37.04MiB at 45.00KiB/s ETA 13:18
[download]   5.5% of 37.04MiB at 46.29KiB/s ETA 12:54
[download]   5.8% of 37.04MiB at 47.63KiB/s ETA 12:30
[download]   6.1% of 37.04MiB at 49.89KiB/s ETA 11:53
[download]   6.8% of 37.04MiB at 54.14KiB/s ETA 10:52
[download]   7.4% of 37.04MiB at 57.90KiB/s ETA 10:06
[download]   8.0% of 37.04MiB at 60.95KiB/s ETA 09:32
[download]   8.5% of 37.04MiB at 62.75KiB/s ETA 09:13
[download]   8.8% of 37.04MiB at 64.26KiB/s ETA 08:58
[download]   9.3% of 37.04MiB at 65.71KiB/s ETA 08:43
[download]   9.6% of 37.04MiB at 66.80KiB/s ETA 08:33
[download]   9.9% of 37.04MiB at 67.82KiB/s ETA 08:23
[download]  10.2% of 37.04MiB at 68.75KiB/s ETA 08:15
[download]  10.6% of 37.04MiB at 69.24KiB/s ETA 08:09
[download]  10.8% of 37.04MiB at 69.70KiB/s ETA 08:05
[download]  11.1% of 37.04MiB at 70.35KiB/s ETA 07:59
[download]  11.4% of 37.04MiB at 70.77KiB/s ETA 07:55
[download]  11.6% of 37.04MiB at 71.31KiB/s ETA 07:50
[download]  11.9% of 37.04MiB at 71.48KiB/s ETA 07:47
[download]  12.1% of 37.04MiB at 71.75KiB/s ETA 07:44
[download]  12.3% of 37.04MiB at 71.75KiB/s ETA 07:43
[download]  12.5% of 37.04MiB at 71.98KiB/s ETA 07:40
[download]  12.8% of 37.04MiB at 72.01KiB/s ETA 07:39
[download]  13.0% of 37.04MiB at 72.41KiB/s ETA 07:35
[download]  13.3% of 37.04MiB at 72.79KiB/s ETA 07:31
[download]  13.5% of 37.04MiB at 72.96KiB/s ETA 07:29
[download]  13.7% of 37.04MiB at 72.74KiB/s ETA 07:29
[download]  13.9% of 37.04MiB at 73.03KiB/s ETA 07:27
[download]  14.2% of 37.04MiB at 72.42KiB/s ETA 07:29
[download]  14.3% of 37.04MiB at 72.04KiB/s ETA 07:31
[download]  14.5% of 37.04MiB at 71.57KiB/s ETA 07:33
[download]  14.6% of 37.04MiB at 71.11KiB/s ETA 07:35
[download]  14.7% of 37.04MiB at 70.93KiB/s ETA 07:36
[download]  14.8% of 37.04MiB at 70.89KiB/s ETA 07:35
[download]  15.0% of 37.04MiB at 70.69KiB/s ETA 07:36
[download]  15.1% of 37.04MiB at 70.45KiB/s ETA 07:36
[download]  15.3% of 37.04MiB at 70.46KiB/s ETA 07:36
[download]  15.5% of 37.04MiB at 70.18KiB/s ETA 07:36
[download]  15.6% of 37.04MiB at 69.63KiB/s ETA 07:39
[download]  15.7% of 37.04MiB at 69.39KiB/s ETA 07:40
[download]  15.8% of 37.04MiB at 68.73KiB/s ETA 07:44
[download]  15.9% of 37.04MiB at 68.76KiB/s ETA 07:43
[download]  16.1% of 37.04MiB at 68.89KiB/s ETA 07:42
[download]  16.3% of 37.04MiB at 68.86KiB/s ETA 07:41
[download]  16.5% of 37.04MiB at 69.02KiB/s ETA 07:39
[download]  16.7% of 37.04MiB at 69.08KiB/s ETA 07:37
[download]  16.9% of 37.04MiB at 69.03KiB/s ETA 07:36
[download]  17.0% of 37.04MiB at 69.21KiB/s ETA 07:34
[download]  17.3% of 37.04MiB at 69.18KiB/s ETA 07:33
[download]  17.5% of 37.04MiB at 69.20KiB/s ETA 07:32
[download]  17.7% of 37.04MiB at 69.44KiB/s ETA 07:29
[download]  17.9% of 37.04MiB at 69.71KiB/s ETA 07:26
[download]  18.2% of 37.04MiB at 69.97KiB/s ETA 07:23
[download]  18.4% of 37.04MiB at 70.34KiB/s ETA 07:19
[download]  18.7% of 37.04MiB at 70.70KiB/s ETA 07:16
[download]  19.0% of 37.04MiB at 71.03KiB/s ETA 07:12
[download]  19.3% of 37.04MiB at 70.84KiB/s ETA 07:12
[download]  19.4% of 37.04MiB at 70.99KiB/s ETA 07:10
[download]  19.7% of 37.04MiB at 71.36KiB/s ETA 07:06
[download]  20.0% of 37.04MiB at 71.83KiB/s ETA 07:02
[download]  20.3% of 37.04MiB at 72.42KiB/s ETA 06:57
[download]  20.7% of 37.04MiB at 73.25KiB/s ETA 06:50
[download]  21.2% of 37.04MiB at 74.08KiB/s ETA 06:43
[download]  21.6% of 37.04MiB at 74.73KiB/s ETA 06:38
[download]  22.0% of 37.04MiB at 75.40KiB/s ETA 06:32
[download]  22.4% of 37.04MiB at 75.69KiB/s ETA 06:29
[download]  22.6% of 37.04MiB at 75.83KiB/s ETA 06:27
[download]  22.9% of 37.04MiB at 76.02KiB/s ETA 06:24
[download]  23.1% of 37.04MiB at 76.14KiB/s ETA 06:22
[download]  23.3% of 37.04MiB at 76.43KiB/s ETA 06:20
[download]  23.7% of 37.04MiB at 76.61KiB/s ETA 06:17
[download]  23.9% of 37.04MiB at 76.84KiB/s ETA 06:15
[download]  24.2% of 37.04MiB at 77.27KiB/s ETA 06:12
[download]  24.6% of 37.04MiB at 77.32KiB/s ETA 06:09
[download]  24.8% of 37.04MiB at 77.69KiB/s ETA 06:07
[download]  25.2% of 37.04MiB at 78.28KiB/s ETA 06:02
[download]  25.6% of 37.04MiB at 78.61KiB/s ETA 05:59
[download]  25.9% of 37.04MiB at 78.92KiB/s ETA 05:56
[download]  26.2% of 37.04MiB at 79.14KiB/s ETA 05:53
[download]  26.5% of 37.04MiB at 79.05KiB/s ETA 05:52
[download]  26.7% of 37.04MiB at 79.15KiB/s ETA 05:51
[download]  26.9% of 37.04MiB at 79.41KiB/s ETA 05:49
[download]  27.2% of 37.04MiB at 79.61KiB/s ETA 05:46
[download]  27.5% of 37.04MiB at 79.63KiB/s ETA 05:45
[download]  27.7% of 37.04MiB at 79.84KiB/s ETA 05:43
[download]  28.0% of 37.04MiB at 79.98KiB/s ETA 05:41
[download]  28.3% of 37.04MiB at 79.79KiB/s ETA 05:40
[download]  28.4% of 37.04MiB at 79.82KiB/s ETA 05:40
[download]  28.7% of 37.04MiB at 79.76KiB/s ETA 05:39
[download]  28.9% of 37.04MiB at 79.65KiB/s ETA 05:38
[download]  29.0% of 37.04MiB at 79.59KiB/s ETA 05:38
[download]  29.2% of 37.04MiB at 79.49KiB/s ETA 05:37
[download]  29.4% of 37.04MiB at 79.41KiB/s ETA 05:37
[download]  29.6% of 37.04MiB at 79.28KiB/s ETA 05:36
[download]  29.7% of 37.04MiB at 79.02KiB/s ETA 05:37
[download]  29.9% of 37.04MiB at 78.73KiB/s ETA 05:37
[download]  30.0% of 37.04MiB at 78.51KiB/s ETA 05:38
[download]  30.1% of 37.04MiB at 78.47KiB/s ETA 05:37
[download]  30.3% of 37.04MiB at 78.38KiB/s ETA 05:37
[download]  30.5% of 37.04MiB at 78.18KiB/s ETA 05:37
[download]  30.6% of 37.04MiB at 78.10KiB/s ETA 05:37
[download]  30.8% of 37.04MiB at 77.95KiB/s ETA 05:36
[download]  30.9% of 37.04MiB at 78.01KiB/s ETA 05:35
[download]  31.2% of 37.04MiB at 77.77KiB/s ETA 05:35
[download]  31.3% of 37.04MiB at 77.74KiB/s ETA 05:35
[download]  31.5% of 37.04MiB at 77.56KiB/s ETA 05:34
[download]  31.7% of 37.04MiB at 77.73KiB/s ETA 05:33
[download]  31.9% of 37.04MiB at 77.75KiB/s ETA 05:31
[download]  32.2% of 37.04MiB at 77.64KiB/s ETA 05:31
[download]  32.3% of 37.04MiB at 77.56KiB/s ETA 05:30
[download]  32.5% of 37.04MiB at 77.48KiB/s ETA 05:30
[download]  32.7% of 37.04MiB at 77.29KiB/s ETA 05:30
[download]  32.8% of 37.04MiB at 77.18KiB/s ETA 05:30
[download]  33.0% of 37.04MiB at 77.36KiB/s ETA 05:28
[download]  33.3% of 37.04MiB at 77.05KiB/s ETA 05:28
[download]  33.4% of 37.04MiB at 76.80KiB/s ETA 05:28
[download]  33.6% of 37.04MiB at 76.61KiB/s ETA 05:28
[download]  33.7% of 37.04MiB at 76.64KiB/s ETA 05:28
[download]  33.9% of 37.04MiB at 76.44KiB/s ETA 05:27
[download]  34.0% of 37.04MiB at 76.28KiB/s ETA 05:27
[download]  34.2% of 37.04MiB at 76.10KiB/s ETA 05:28
[download]  34.3% of 37.04MiB at 76.08KiB/s ETA 05:27
[download]  34.5% of 37.04MiB at 75.97KiB/s ETA 05:27
[download]  34.7% of 37.04MiB at 75.92KiB/s ETA 05:26
[download]  34.8% of 37.04MiB at 75.90KiB/s ETA 05:25
[download]  35.0% of 37.04MiB at 75.92KiB/s ETA 05:24
[download]  35.2% of 37.04MiB at 75.67KiB/s ETA 05:24
[download]  35.4% of 37.04MiB at 75.78KiB/s ETA 05:23
[download]  35.6% of 37.04MiB at 75.72KiB/s ETA 05:22
[download]  35.8% of 37.04MiB at 75.67KiB/s ETA 05:21
[download]  36.0% of 37.04MiB at 75.67KiB/s ETA 05:20
[download]  36.2% of 37.04MiB at 75.83KiB/s ETA 05:19
[download]  36.5% of 37.04MiB at 75.75KiB/s ETA 05:17
[download]  36.7% of 37.04MiB at 75.66KiB/s ETA 05:17
[download]  36.8% of 37.04MiB at 75.57KiB/s ETA 05:16
[download]  37.0% of 37.04MiB at 75.54KiB/s ETA 05:16
[download]  37.2% of 37.04MiB at 75.56KiB/s ETA 05:15
[download]  37.4% of 37.04MiB at 75.43KiB/s ETA 05:14
[download]  37.5% of 37.04MiB at 75.59KiB/s ETA 05:13
[download]  37.8% of 37.04MiB at 75.66KiB/s ETA 05:11
[download]  38.1% of 37.04MiB at 75.51KiB/s ETA 05:11
[download]  38.2% of 37.04MiB at 75.42KiB/s ETA 05:10
[download]  38.4% of 37.04MiB at 75.44KiB/s ETA 05:09
[download]  38.6% of 37.04MiB at 75.49KiB/s ETA 05:08
[download]  38.8% of 37.04MiB at 75.25KiB/s ETA 05:08
[download]  38.9% of 37.04MiB at 75.29KiB/s ETA 05:07
[download]  39.2% of 37.04MiB at 75.02KiB/s ETA 05:07
[download]  39.3% of 37.04MiB at 74.73KiB/s ETA 05:08
[download]  39.4% of 37.04MiB at 74.58KiB/s ETA 05:08
[download]  39.5% of 37.04MiB at 74.36KiB/s ETA 05:08
[download]  39.6% of 37.04MiB at 74.17KiB/s ETA 05:08
[download]  39.7% of 37.04MiB at 74.16KiB/s ETA 05:08
[download]  39.9% of 37.04MiB at 74.01KiB/s ETA 05:08
[download]  40.0% of 37.04MiB at 73.92KiB/s ETA 05:07
[download]  40.1% of 37.04MiB at 73.72KiB/s ETA 05:07
[download]  40.2% of 37.04MiB at 73.65KiB/s ETA 05:07
[download]  40.4% of 37.04MiB at 73.41KiB/s ETA 05:07
[download]  40.5% of 37.04MiB at 73.35KiB/s ETA 05:07
[download]  40.6% of 37.04MiB at 73.32KiB/s ETA 05:07
[download]  40.8% of 37.04MiB at 73.30KiB/s ETA 05:06
[download]  41.0% of 37.04MiB at 73.20KiB/s ETA 05:05
[download]  41.1% of 37.04MiB at 73.16KiB/s ETA 05:05
[download]  41.3% of 37.04MiB at 73.06KiB/s ETA 05:04
[download]  41.4% of 37.04MiB at 73.19KiB/s ETA 05:03
[download]  41.7% of 37.04MiB at 72.96KiB/s ETA 05:02
[download]  41.9% of 37.04MiB at 73.00KiB/s ETA 05:01
[download]  42.1% of 37.04MiB at 73.02KiB/s ETA 05:00
[download]  42.3% of 37.04MiB at 72.99KiB/s ETA 04:59
[download]  42.5% of 37.04MiB at 73.06KiB/s ETA 04:58
[download]  42.7% of 37.04MiB at 73.01KiB/s ETA 04:57
[download]  42.9% of 37.04MiB at 73.01KiB/s ETA 04:56
[download]  43.1% of 37.04MiB at 73.07KiB/s ETA 04:55
[download]  43.3% of 37.04MiB at 72.86KiB/s ETA 04:54
[download]  43.5% of 37.04MiB at 72.86KiB/s ETA 04:54
[download]  43.7% of 37.04MiB at 72.85KiB/s ETA 04:53
[download]  43.8% of 37.04MiB at 72.79KiB/s ETA 04:52
[download]  44.0% of 37.04MiB at 72.72KiB/s ETA 04:52
[download]  44.2% of 37.04MiB at 72.58KiB/s ETA 04:51
[download]  44.3% of 37.04MiB at 72.38KiB/s ETA 04:51
[download]  44.4% of 37.04MiB at 72.36KiB/s ETA 04:51
[download]  44.5% of 37.04MiB at 72.39KiB/s ETA 04:50
[download]  44.8% of 37.04MiB at 72.52KiB/s ETA 04:48
[download]  45.1% of 37.04MiB at 72.60KiB/s ETA 04:47
[download]  45.3% of 37.04MiB at 72.74KiB/s ETA 04:45
[download]  45.6% of 37.04MiB at 72.80KiB/s ETA 04:43
[download]  45.8% of 37.04MiB at 72.92KiB/s ETA 04:41
[download]  46.1% of 37.04MiB at 72.93KiB/s ETA 04:40
[download]  46.3% of 37.04MiB at 73.01KiB/s ETA 04:38
[download]  46.6% of 37.04MiB at 73.01KiB/s ETA 04:37
[download]  46.7% of 37.04MiB at 73.11KiB/s ETA 04:36
[download]  47.0% of 37.04MiB at 73.28KiB/s ETA 04:34
[download]  47.3% of 37.04MiB at 73.39KiB/s ETA 04:32
[download]  47.6% of 37.04MiB at 73.54KiB/s ETA 04:30
[download]  47.9% of 37.04MiB at 73.72KiB/s ETA 04:27
[download]  48.2% of 37.04MiB at 73.92KiB/s ETA 04:25
[download]  48.6% of 37.04MiB at 74.14KiB/s ETA 04:23
[download]  48.9% of 37.04MiB at 74.43KiB/s ETA 04:20
[download]  49.3% of 37.04MiB at 74.72KiB/s ETA 04:17
[download]  49.7% of 37.04MiB at 74.97KiB/s ETA 04:14
[download]  50.1% of 37.04MiB at 75.23KiB/s ETA 04:11
[download]  50.4% of 37.04MiB at 75.61KiB/s ETA 04:08
[download]  51.1% of 37.04MiB at 76.37KiB/s ETA 04:02
[download]  51.8% of 37.04MiB at 77.13KiB/s ETA 03:56
[download]  52.5% of 37.04MiB at 77.92KiB/s ETA 03:51
[download]  53.4% of 37.04MiB at 78.94KiB/s ETA 03:43
[download]  54.3% of 37.04MiB at 79.94KiB/s ETA 03:36
[download]  55.1% of 37.04MiB at 80.80KiB/s ETA 03:30
[download]  56.0% of 37.04MiB at 81.61KiB/s ETA 03:24
[download]  56.6% of 37.04MiB at 82.12KiB/s ETA 03:20
[download]  57.1% of 37.04MiB at 82.48KiB/s ETA 03:17
[download]  57.5% of 37.04MiB at 82.74KiB/s ETA 03:14
[download]  57.9% of 37.04MiB at 82.95KiB/s ETA 03:12
[download]  58.3% of 37.04MiB at 83.17KiB/s ETA 03:10
[download]  58.6% of 37.04MiB at 83.30KiB/s ETA 03:08
[download]  58.9% of 37.04MiB at 83.44KiB/s ETA 03:06
[download]  59.3% of 37.04MiB at 83.63KiB/s ETA 03:04
