66.42.115.243
storage is already mounted
Directory is already present
[youtube] OV69aPcMW_4: Downloading webpage
[youtube] Downloading just video OV69aPcMW_4 because of --no-playlist
[download] Destination: تراويح الليلة العاشرة برواية شعبة عن عاصم للشيخ #عادل_الكلباني-OV69aPcMW_4.mp4

[download]   0.0% of 992.65MiB at  2.05KiB/s ETA --:--:--
[download]   0.0% of 992.65MiB at  6.14KiB/s ETA 45:59:02
[download]   0.0% of 992.65MiB at 14.32KiB/s ETA 19:43:03
[download]   0.0% of 992.65MiB at 30.60KiB/s ETA 09:13:39
[download]  11.2% of 992.65MiB at  4.41MiB/s ETA 03:20
[download]  11.6% of 992.65MiB at  4.45MiB/s ETA 03:17
[download]  12.0% of 992.65MiB at  4.52MiB/s ETA 03:13
[download]  12.4% of 992.65MiB at  4.59MiB/s ETA 03:09
[download]  12.8% of 992.65MiB at  4.67MiB/s ETA 03:05
[download]  13.2% of 992.65MiB at  4.71MiB/s ETA 03:03
[download]  13.6% of 992.65MiB at  4.77MiB/s ETA 02:59
[download]  14.0% of 992.65MiB at  4.83MiB/s ETA 02:56
[download]  14.4% of 992.65MiB at  4.88MiB/s ETA 02:54
[download]  14.8% of 992.65MiB at  4.93MiB/s ETA 02:51
[download]  15.2% of 992.65MiB at  4.99MiB/s ETA 02:48
[download]  15.6% of 992.65MiB at  5.05MiB/s ETA 02:45
[download]  16.0% of 992.65MiB at  5.09MiB/s ETA 02:43
[download]  16.4% of 992.65MiB at  5.14MiB/s ETA 02:41
[download]  16.8% of 992.65MiB at  5.19MiB/s ETA 02:39
[download]  17.2% of 992.65MiB at  5.22MiB/s ETA 02:37
[download]  17.6% of 992.65MiB at  5.25MiB/s ETA 02:35
[download]  18.0% of 992.65MiB at  5.20MiB/s ETA 02:36
[download]  18.4% of 992.65MiB at  5.17MiB/s ETA 02:36
[download]  18.8% of 992.65MiB at  5.07MiB/s ETA 02:39
[download]  19.1% of 992.65MiB at  5.04MiB/s ETA 02:39
[download]  19.4% of 992.65MiB at  5.01MiB/s ETA 02:39
[download]  19.8% of 992.65MiB at  4.98MiB/s ETA 02:39
[download]  20.2% of 992.65MiB at  4.96MiB/s ETA 02:39
[download]  20.6% of 992.65MiB at  4.94MiB/s ETA 02:39
[download]  21.0% of 992.65MiB at  4.91MiB/s ETA 02:39
[download]  21.4% of 992.65MiB at  4.86MiB/s ETA 02:40
[download]  21.7% of 992.65MiB at  4.82MiB/s ETA 02:41
[download]  22.0% of 992.65MiB at  4.80MiB/s ETA 02:41
[download]  22.4% of 992.65MiB at  4.76MiB/s ETA 02:41
[download]  22.7% of 992.65MiB at  4.74MiB/s ETA 02:41
[download]  23.1% of 992.65MiB at  4.73MiB/s ETA 02:41
[download]  23.5% of 992.65MiB at  4.76MiB/s ETA 02:39
[download]  23.9% of 992.65MiB at  4.75MiB/s ETA 02:38
[download]  24.3% of 992.65MiB at  4.74MiB/s ETA 02:38
[download]  24.7% of 992.65MiB at  4.69MiB/s ETA 02:39
[download]  25.0% of 992.65MiB at  4.69MiB/s ETA 02:38
[download]  25.4% of 992.65MiB at  4.73MiB/s ETA 02:36
[download]  25.8% of 992.65MiB at  4.76MiB/s ETA 02:34
[download]  26.2% of 992.65MiB at  4.72MiB/s ETA 02:35
[download]  26.5% of 992.65MiB at  4.74MiB/s ETA 02:34
[download]  26.9% of 992.65MiB at  4.61MiB/s ETA 02:37
[download]  27.1% of 992.65MiB at  4.63MiB/s ETA 02:36
[download]  27.5% of 992.65MiB at  4.62MiB/s ETA 02:35
[download]  27.9% of 992.65MiB at  4.62MiB/s ETA 02:34
[download]  28.3% of 992.65MiB at  4.64MiB/s ETA 02:33
[download]  28.7% of 992.65MiB at  4.67MiB/s ETA 02:31
[download]  29.1% of 992.65MiB at  4.70MiB/s ETA 02:29
[download]  29.5% of 992.65MiB at  4.72MiB/s ETA 02:28
[download]  29.9% of 992.65MiB at  4.75MiB/s ETA 02:26
[download]  30.3% of 992.65MiB at  4.78MiB/s ETA 02:24
[download]  30.7% of 992.65MiB at  4.82MiB/s ETA 02:22
[download]  31.1% of 992.65MiB at  4.73MiB/s ETA 02:24
[download]  31.3% of 992.65MiB at  3.68MiB/s ETA 03:05
[download]  31.4% of 992.65MiB at  3.61MiB/s ETA 03:08
[download]  31.5% of 992.65MiB at  3.58MiB/s ETA 03:10
[download]  31.5% of 992.65MiB at  3.55MiB/s ETA 03:11
[download]  31.6% of 992.65MiB at  3.52MiB/s ETA 03:12
[download]  31.7% of 992.65MiB at  3.49MiB/s ETA 03:14
[download]  31.8% of 992.65MiB at  3.45MiB/s ETA 03:16
[download]  31.8% of 992.65MiB at  3.43MiB/s ETA 03:17
[download]  31.9% of 992.65MiB at  3.39MiB/s ETA 03:19
[download]  32.0% of 992.65MiB at  3.37MiB/s ETA 03:20
[download]  32.0% of 992.65MiB at  3.36MiB/s ETA 03:20
[download]  32.2% of 992.65MiB at  3.34MiB/s ETA 03:21
[download]  32.3% of 992.65MiB at  3.33MiB/s ETA 03:22
[download]  32.5% of 992.65MiB at  3.29MiB/s ETA 03:23
[download]  32.6% of 992.65MiB at  3.27MiB/s ETA 03:24
[download]  32.7% of 992.65MiB at  3.25MiB/s ETA 03:25
[download]  32.8% of 992.65MiB at  3.24MiB/s ETA 03:25
[download]  33.0% of 992.65MiB at  3.23MiB/s ETA 03:26
[download]  33.2% of 992.65MiB at  3.21MiB/s ETA 03:26
[download]  33.3% of 992.65MiB at  3.20MiB/s ETA 03:27
[download]  33.5% of 992.65MiB at  3.20MiB/s ETA 03:26
[download]  33.8% of 992.65MiB at  3.20MiB/s ETA 03:25
[download]  34.1% of 992.65MiB at  2.90MiB/s ETA 03:45
[download]  34.3% of 992.65MiB at  2.91MiB/s ETA 03:44
[download]  34.6% of 992.65MiB at  2.91MiB/s ETA 03:43
[download]  34.9% of 992.65MiB at  2.93MiB/s ETA 03:40
[download]  35.4% of 992.65MiB at  2.94MiB/s ETA 03:38
[download]  35.8% of 992.65MiB at  2.96MiB/s ETA 03:35
[download]  36.2% of 992.65MiB at  2.98MiB/s ETA 03:32
[download]  36.6% of 992.65MiB at  3.00MiB/s ETA 03:29
[download]  37.0% of 992.65MiB at  3.02MiB/s ETA 03:27
[download]  37.4% of 992.65MiB at  3.04MiB/s ETA 03:24
[download]  37.8% of 992.65MiB at  3.06MiB/s ETA 03:21
[download]  38.2% of 992.65MiB at  3.08MiB/s ETA 03:19
[download]  38.6% of 992.65MiB at  3.10MiB/s ETA 03:16
[download]  39.0% of 992.65MiB at  3.12MiB/s ETA 03:13
[download]  39.4% of 992.65MiB at  3.14MiB/s ETA 03:11
[download]  39.8% of 992.65MiB at  3.16MiB/s ETA 03:09
[download]  40.2% of 992.65MiB at  3.17MiB/s ETA 03:07
[download]  40.6% of 992.65MiB at  3.19MiB/s ETA 03:04
[download]  41.0% of 992.65MiB at  3.19MiB/s ETA 03:03
[download]  41.4% of 992.65MiB at  3.20MiB/s ETA 03:01
[download]  41.8% of 992.65MiB at  3.21MiB/s ETA 03:00
[download]  42.2% of 992.65MiB at  3.21MiB/s ETA 02:58
[download]  42.6% of 992.65MiB at  3.22MiB/s ETA 02:57
[download]  43.0% of 992.65MiB at  3.23MiB/s ETA 02:55
[download]  43.4% of 992.65MiB at  3.24MiB/s ETA 02:53
[download]  43.8% of 992.65MiB at  3.25MiB/s ETA 02:51
[download]  44.2% of 992.65MiB at  3.26MiB/s ETA 02:50
[download]  44.6% of 992.65MiB at  3.26MiB/s ETA 02:48
[download]  45.0% of 992.65MiB at  3.27MiB/s ETA 02:46
[download]  45.4% of 992.65MiB at  3.28MiB/s ETA 02:45
[download]  45.8% of 992.65MiB at  3.28MiB/s ETA 02:43
[download]  46.2% of 992.65MiB at  3.29MiB/s ETA 02:42
[download]  46.6% of 992.65MiB at  3.27MiB/s ETA 02:42
[download]  46.8% of 992.65MiB at  3.27MiB/s ETA 02:41
[download]  47.2% of 992.65MiB at  3.29MiB/s ETA 02:39
[download]  47.6% of 992.65MiB at  3.30MiB/s ETA 02:37
[download]  48.0% of 992.65MiB at  2.79MiB/s ETA 03:05
[download]  48.2% of 992.65MiB at  2.78MiB/s ETA 03:05
[download]  48.3% of 992.65MiB at  2.78MiB/s ETA 03:04
[download]  48.6% of 992.65MiB at  2.78MiB/s ETA 03:03
[download]  49.0% of 992.65MiB at  2.78MiB/s ETA 03:02
[download]  49.2% of 992.65MiB at  2.78MiB/s ETA 03:01
[download]  49.5% of 992.65MiB at  2.79MiB/s ETA 02:59
[download]  49.9% of 992.65MiB at  2.80MiB/s ETA 02:57
[download]  50.3% of 992.65MiB at  2.80MiB/s ETA 02:56
[download]  50.7% of 992.65MiB at  2.80MiB/s ETA 02:54
[download]  51.1% of 992.65MiB at  2.81MiB/s ETA 02:52
[download]  51.5% of 992.65MiB at  2.81MiB/s ETA 02:51
[download]  51.7% of 992.65MiB at  2.82MiB/s ETA 02:49
[download]  52.1% of 992.65MiB at  2.80MiB/s ETA 02:49
[download]  52.3% of 992.65MiB at  2.81MiB/s ETA 02:48
[download]  52.7% of 992.65MiB at  2.82MiB/s ETA 02:46
[download]  53.1% of 992.65MiB at  2.64MiB/s ETA 02:55
[download]  53.4% of 992.65MiB at  2.65MiB/s ETA 02:55
[download]  53.6% of 992.65MiB at  2.63MiB/s ETA 02:54
[download]  53.8% of 992.65MiB at  2.64MiB/s ETA 02:53
[download]  54.1% of 992.65MiB at  2.65MiB/s ETA 02:52
[download]  54.5% of 992.65MiB at  2.64MiB/s ETA 02:50
[download]  54.7% of 992.65MiB at  2.65MiB/s ETA 02:49
[download]  55.1% of 992.65MiB at  2.66MiB/s ETA 02:47
[download]  55.5% of 992.65MiB at  2.66MiB/s ETA 02:45
[download]  55.8% of 992.65MiB at  2.67MiB/s ETA 02:44
[download]  56.2% of 992.65MiB at  2.52MiB/s ETA 02:52
[download]  56.4% of 992.65MiB at  2.53MiB/s ETA 02:50
[download]  56.8% of 992.65MiB at  2.54MiB/s ETA 02:48
[download]  57.2% of 992.65MiB at  2.55MiB/s ETA 02:46
[download]  57.6% of 992.65MiB at  2.57MiB/s ETA 02:43
[download]  58.0% of 992.65MiB at  2.58MiB/s ETA 02:41
[download]  58.5% of 992.65MiB at  2.59MiB/s ETA 02:39
[download]  58.9% of 992.65MiB at  2.60MiB/s ETA 02:37
[download]  59.3% of 992.65MiB at  2.61MiB/s ETA 02:34
[download]  59.7% of 992.65MiB at  2.62MiB/s ETA 02:32
[download]  60.1% of 992.65MiB at  2.64MiB/s ETA 02:30
[download]  60.5% of 992.65MiB at  2.63MiB/s ETA 02:29
[download]  60.7% of 992.65MiB at  2.63MiB/s ETA 02:28
[download]  60.9% of 992.65MiB at  2.63MiB/s ETA 02:27
[download]  61.3% of 992.65MiB at  2.64MiB/s ETA 02:25
[download]  61.7% of 992.65MiB at  2.65MiB/s ETA 02:23
[download]  62.1% of 992.65MiB at  2.66MiB/s ETA 02:21
[download]  62.5% of 992.65MiB at  2.67MiB/s ETA 02:19
[download]  62.9% of 992.65MiB at  2.68MiB/s ETA 02:17
[download]  63.3% of 992.65MiB at  2.69MiB/s ETA 02:15
[download]  63.7% of 992.65MiB at  2.70MiB/s ETA 02:13
[download]  64.1% of 992.65MiB at  2.71MiB/s ETA 02:11
[download]  64.5% of 992.65MiB at  2.72MiB/s ETA 02:09
[download]  64.9% of 992.65MiB at  2.72MiB/s ETA 02:07
[download]  65.3% of 992.65MiB at  2.74MiB/s ETA 02:05
[download]  65.7% of 992.65MiB at  2.75MiB/s ETA 02:03
[download]  66.1% of 992.65MiB at  2.76MiB/s ETA 02:01
[download]  66.5% of 992.65MiB at  2.78MiB/s ETA 01:59
[download]  66.9% of 992.65MiB at  2.79MiB/s ETA 01:57
[download]  67.3% of 992.65MiB at  2.80MiB/s ETA 01:55
[download]  67.7% of 992.65MiB at  2.80MiB/s ETA 01:54
[download]  68.2% of 992.65MiB at  2.82MiB/s ETA 01:52
[download]  68.6% of 992.65MiB at  2.83MiB/s ETA 01:50
[download]  69.0% of 992.65MiB at  2.84MiB/s ETA 01:48
[download]  69.4% of 992.65MiB at  2.85MiB/s ETA 01:46
[download]  69.8% of 992.65MiB at  2.86MiB/s ETA 01:44
[download]  70.2% of 992.65MiB at  2.87MiB/s ETA 01:43
[download]  70.6% of 992.65MiB at  2.88MiB/s ETA 01:41
[download]  71.0% of 992.65MiB at  2.89MiB/s ETA 01:39
[download]  71.4% of 992.65MiB at  2.90MiB/s ETA 01:37
[download]  71.8% of 992.65MiB at  2.91MiB/s ETA 01:36
[download]  72.2% of 992.65MiB at  2.92MiB/s ETA 01:34
[download]  72.6% of 992.65MiB at  2.93MiB/s ETA 01:32
[download]  73.0% of 992.65MiB at  2.94MiB/s ETA 01:31
[download]  73.4% of 992.65MiB at  2.95MiB/s ETA 01:29
[download]  73.8% of 992.65MiB at  2.96MiB/s ETA 01:27
[download]  74.2% of 992.65MiB at  2.97MiB/s ETA 01:26
[download]  74.6% of 992.65MiB at  2.98MiB/s ETA 01:24
[download]  75.0% of 992.65MiB at  2.99MiB/s ETA 01:22
[download]  75.4% of 992.65MiB at  3.00MiB/s ETA 01:21
[download]  75.8% of 992.65MiB at  3.01MiB/s ETA 01:19
[download]  76.2% of 992.65MiB at  3.02MiB/s ETA 01:18
[download]  76.6% of 992.65MiB at  3.02MiB/s ETA 01:16
[download]  77.0% of 992.65MiB at  3.03MiB/s ETA 01:15
[download]  77.4% of 992.65MiB at  3.05MiB/s ETA 01:13
[download]  77.8% of 992.65MiB at  3.06MiB/s ETA 01:12
[download]  78.2% of 992.65MiB at  3.06MiB/s ETA 01:10
[download]  78.6% of 992.65MiB at  3.07MiB/s ETA 01:09
[download]  79.0% of 992.65MiB at  3.08MiB/s ETA 01:07
[download]  79.4% of 992.65MiB at  3.10MiB/s ETA 01:05
[download]  79.8% of 992.65MiB at  3.10MiB/s ETA 01:04
[download]  80.2% of 992.65MiB at  3.11MiB/s ETA 01:03
[download]  80.6% of 992.65MiB at  3.12MiB/s ETA 01:01
[download]  81.0% of 992.65MiB at  3.13MiB/s ETA 01:00
[download]  81.4% of 992.65MiB at  3.14MiB/s ETA 00:58
[download]  81.9% of 992.65MiB at  3.14MiB/s ETA 00:57
[download]  82.2% of 992.65MiB at  3.10MiB/s ETA 00:56
[download]  82.4% of 992.65MiB at  3.10MiB/s ETA 00:56
[download]  82.8% of 992.65MiB at  3.10MiB/s ETA 00:55
[download]  83.0% of 992.65MiB at  3.10MiB/s ETA 00:54
[download]  83.4% of 992.65MiB at  3.11MiB/s ETA 00:53
[download]  83.8% of 992.65MiB at  3.12MiB/s ETA 00:51
[download]  84.2% of 992.65MiB at  3.12MiB/s ETA 00:50
[download]  84.6% of 992.65MiB at  3.13MiB/s ETA 00:48
[download]  85.0% of 992.65MiB at  3.14MiB/s ETA 00:47
[download]  85.4% of 992.65MiB at  3.15MiB/s ETA 00:45
[download]  85.8% of 992.65MiB at  3.16MiB/s ETA 00:44
[download]  86.2% of 992.65MiB at  3.17MiB/s ETA 00:43
[download]  86.6% of 992.65MiB at  3.17MiB/s ETA 00:41
[download]  87.0% of 992.65MiB at  3.18MiB/s ETA 00:40
[download]  87.4% of 992.65MiB at  3.19MiB/s ETA 00:39
[download]  87.8% of 992.65MiB at  3.20MiB/s ETA 00:37
[download]  88.2% of 992.65MiB at  3.21MiB/s ETA 00:36
[download]  88.6% of 992.65MiB at  3.22MiB/s ETA 00:35
[download]  89.0% of 992.65MiB at  3.22MiB/s ETA 00:33
[download]  89.4% of 992.65MiB at  3.16MiB/s ETA 00:33
[download]  89.6% of 992.65MiB at  3.16MiB/s ETA 00:32
[download]  90.0% of 992.65MiB at  3.17MiB/s ETA 00:31
[download]  90.4% of 992.65MiB at  3.18MiB/s ETA 00:30
[download]  90.8% of 992.65MiB at  3.18MiB/s ETA 00:28
[download]  91.1% of 992.65MiB at  3.18MiB/s ETA 00:27
[download]  91.5% of 992.65MiB at  3.01MiB/s ETA 00:28
[download]  91.7% of 992.65MiB at  3.02MiB/s ETA 00:27
[download]  92.1% of 992.65MiB at  3.03MiB/s ETA 00:26
[download]  92.5% of 992.65MiB at  3.03MiB/s ETA 00:24
[download]  92.9% of 992.65MiB at  3.04MiB/s ETA 00:23
[download]  93.3% of 992.65MiB at  3.05MiB/s ETA 00:21
[download]  93.7% of 992.65MiB at  3.05MiB/s ETA 00:20
[download]  94.1% of 992.65MiB at  3.06MiB/s ETA 00:19
[download]  94.5% of 992.65MiB at  3.07MiB/s ETA 00:17
[download]  94.9% of 992.65MiB at  3.08MiB/s ETA 00:16
[download]  95.3% of 992.65MiB at  3.09MiB/s ETA 00:15
[download]  95.7% of 992.65MiB at  3.09MiB/s ETA 00:13
[download]  96.1% of 992.65MiB at  3.10MiB/s ETA 00:12
[download]  96.5% of 992.65MiB at  3.11MiB/s ETA 00:11
[download]  96.9% of 992.65MiB at  3.12MiB/s ETA 00:09
[download]  97.3% of 992.65MiB at  3.13MiB/s ETA 00:08
[download]  97.7% of 992.65MiB at  3.14MiB/s ETA 00:07
[download]  98.1% of 992.65MiB at  3.13MiB/s ETA 00:05
[download]  98.4% of 992.65MiB at  3.13MiB/s ETA 00:05
[download]  98.7% of 992.65MiB at  3.13MiB/s ETA 00:04
[download]  99.0% of 992.65MiB at  3.13MiB/s ETA 00:03
[download]  99.2% of 992.65MiB at  3.13MiB/s ETA 00:02
[download]  99.6% of 992.65MiB at  3.14MiB/s ETA 00:01
[download] 100.0% of 992.65MiB at  3.14MiB/s ETA 00:00
[download] 100.0% of 992.65MiB at  3.15MiB/s ETA 00:00
[download] 100% of 992.65MiB in 05:17
108.61.203.13
storage is already mounted
Directory is already present
[youtube] bZmVIWGIfKY: Downloading webpage
[youtube] Downloading just video bZmVIWGIfKY because of --no-playlist
[download] Destination: تلاوة هادئة جميلة من وتر الليلة التاسعة . رمضان 1438 هـ للشيخ عادل الكلباني-bZmVIWGIfKY.mp4

[download]   0.0% of 9.62MiB at  7.43KiB/s ETA 22:06
[download]   0.0% of 9.62MiB at 22.23KiB/s ETA 07:22
[download]   0.1% of 9.62MiB at 51.76KiB/s ETA 03:10
[download]   0.2% of 9.62MiB at 110.34KiB/s ETA 01:29
[download]   0.3% of 9.62MiB at 226.91KiB/s ETA 00:43
[download]   0.6% of 9.62MiB at 457.99KiB/s ETA 00:21
[download]   1.3% of 9.62MiB at 900.75KiB/s ETA 00:10
[download]   2.6% of 9.62MiB at  1.74MiB/s ETA 00:05
[download]   5.2% of 9.62MiB at  3.33MiB/s ETA 00:02
[download]  10.4% of 9.62MiB at  6.11MiB/s ETA 00:01
[download]  20.8% of 9.62MiB at 10.54MiB/s ETA 00:00
[download]  41.6% of 9.62MiB at  7.03MiB/s ETA 00:00
[download]  83.1% of 9.62MiB at  4.99MiB/s ETA 00:00
[download] 100.0% of 9.62MiB at  5.09MiB/s ETA 00:00
[download] 100% of 9.62MiB in 00:03
155.138.241.217
storage is already mounted
Directory is already present
[youtube] OF4vsB1ke0k: Downloading webpage
[youtube] Downloading just video OF4vsB1ke0k because of --no-playlist
[download] Destination: { وَلَٰكِنَّ اللَّهَ رَمَي } للشيخ عادل الكلباني-OF4vsB1ke0k.mp4

[download]   0.0% of 5.46MiB at  6.31KiB/s ETA 14:45
[download]   0.1% of 5.46MiB at 18.91KiB/s ETA 04:55
[download]   0.1% of 5.46MiB at 44.04KiB/s ETA 02:06
[download]   0.3% of 5.46MiB at 93.86KiB/s ETA 00:59
[download]   0.6% of 5.46MiB at 193.02KiB/s ETA 00:28
[download]   1.1% of 5.46MiB at 385.73KiB/s ETA 00:14
[download]   2.3% of 5.46MiB at 765.21KiB/s ETA 00:07
[download]   4.6% of 5.46MiB at  1.46MiB/s ETA 00:03
[download]   9.1% of 5.46MiB at  2.81MiB/s ETA 00:01
[download]  18.3% of 5.46MiB at  5.13MiB/s ETA 00:00
[download]  36.6% of 5.46MiB at  4.11MiB/s ETA 00:00
[download]  73.3% of 5.46MiB at  4.46MiB/s ETA 00:00
[download] 100.0% of 5.46MiB at  5.60MiB/s ETA 00:00
[download] 100% of 5.46MiB in 00:02
155.138.241.217
storage is already mounted
Directory is already present
[youtube] UYS2QxI2vEM: Downloading webpage
[youtube] Downloading just video UYS2QxI2vEM because of --no-playlist
[download] Destination: { إِنَّ وَلِيِّيَ اللَّهُ } للشيخ عادل الكلباني-UYS2QxI2vEM.mp4

[download]   0.0% of 11.00MiB at  1.38KiB/s ETA 02:16:01
[download]   0.0% of 11.00MiB at  3.28KiB/s ETA 57:10
[download]   0.0% of 11.00MiB at  7.09KiB/s ETA 26:28
[download]   0.1% of 11.00MiB at 14.59KiB/s ETA 12:51
[download]   0.2% of 11.00MiB at 29.66KiB/s ETA 06:19
[download]   0.4% of 11.00MiB at 59.74KiB/s ETA 03:07
[download]   0.8% of 11.00MiB at 119.52KiB/s ETA 01:33
[download]   1.6% of 11.00MiB at 238.71KiB/s ETA 00:46
[download]   3.1% of 11.00MiB at 473.44KiB/s ETA 00:23
[download]   6.3% of 11.00MiB at 937.53KiB/s ETA 00:11
[download]  12.5% of 11.00MiB at  1.78MiB/s ETA 00:05
[download]  25.1% of 11.00MiB at  2.56MiB/s ETA 00:03
[download]  50.2% of 11.00MiB at  3.10MiB/s ETA 00:01
[download]  85.8% of 11.00MiB at  3.75MiB/s ETA 00:00
[download] 100.0% of 11.00MiB at  3.95MiB/s ETA 00:00
[download] 100% of 11.00MiB in 00:03
107.191.44.206
storage is already mounted
Directory is already present
[youtube] s23kzZyaRRE: Downloading webpage
[youtube] Downloading just video s23kzZyaRRE because of --no-playlist
[download] Destination: تراويح الليلة السابعة برواية شعبة عن عاصم . رمضان 1438 هـ للشيخ عادل الكلباني-s23kzZyaRRE.mp4

[download]   0.0% of 245.35MiB at  4.54KiB/s ETA 15:21:49
[download]   0.0% of 245.35MiB at 13.57KiB/s ETA 05:08:33
[download]   0.0% of 245.35MiB at 31.58KiB/s ETA 02:12:35
[download]   0.0% of 245.35MiB at 67.33KiB/s ETA 01:02:11
[download]   0.0% of 245.35MiB at 138.48KiB/s ETA 30:14
[download]   0.0% of 245.35MiB at 279.24KiB/s ETA 14:59
[download]   0.1% of 245.35MiB at 554.83KiB/s ETA 07:32
[download]   0.1% of 245.35MiB at  1.06MiB/s ETA 03:50
[download]   0.2% of 245.35MiB at  2.06MiB/s ETA 01:58
[download]   0.4% of 245.35MiB at  3.90MiB/s ETA 01:02
[download]   0.8% of 245.35MiB at  3.16MiB/s ETA 01:17
[download]   1.6% of 245.35MiB at  3.99MiB/s ETA 01:00
[download]   3.3% of 245.35MiB at  4.22MiB/s ETA 00:56
[download]   4.9% of 245.35MiB at  4.08MiB/s ETA 00:57
[download]   6.4% of 245.35MiB at  4.44MiB/s ETA 00:51
[download]   8.1% of 245.35MiB at  4.84MiB/s ETA 00:46
[download]   9.7% of 245.35MiB at  4.68MiB/s ETA 00:47
[download]  11.3% of 245.35MiB at  4.99MiB/s ETA 00:43
[download]  13.0% of 245.35MiB at  4.89MiB/s ETA 00:43
[download]  14.6% of 245.35MiB at  4.67MiB/s ETA 00:44
[download]  16.0% of 245.35MiB at  4.85MiB/s ETA 00:42
[download]  17.6% of 245.35MiB at  4.68MiB/s ETA 00:43
[download]  19.0% of 245.35MiB at  4.74MiB/s ETA 00:41
[download]  20.7% of 245.35MiB at  4.91MiB/s ETA 00:39
[download]  22.3% of 245.35MiB at  4.98MiB/s ETA 00:38
[download]  23.9% of 245.35MiB at  4.95MiB/s ETA 00:37
[download]  25.6% of 245.35MiB at  5.10MiB/s ETA 00:35
[download]  27.2% of 245.35MiB at  5.01MiB/s ETA 00:35
[download]  28.8% of 245.35MiB at  5.04MiB/s ETA 00:34
[download]  30.4% of 245.35MiB at  5.09MiB/s ETA 00:33
[download]  32.1% of 245.35MiB at  5.17MiB/s ETA 00:32
[download]  33.7% of 245.35MiB at  5.19MiB/s ETA 00:31
[download]  35.3% of 245.35MiB at  5.23MiB/s ETA 00:30
[download]  37.0% of 245.35MiB at  5.33MiB/s ETA 00:28
[download]  38.6% of 245.35MiB at  5.39MiB/s ETA 00:27
[download]  40.2% of 245.35MiB at  5.25MiB/s ETA 00:27
[download]  41.5% of 245.35MiB at  5.23MiB/s ETA 00:27
[download]  43.1% of 245.35MiB at  5.21MiB/s ETA 00:26
[download]  44.8% of 245.35MiB at  5.24MiB/s ETA 00:25
[download]  46.4% of 245.35MiB at  5.29MiB/s ETA 00:24
[download]  48.0% of 245.35MiB at  5.36MiB/s ETA 00:23
[download]  49.7% of 245.35MiB at  5.48MiB/s ETA 00:22
[download]  51.3% of 245.35MiB at  5.56MiB/s ETA 00:21
[download]  52.9% of 245.35MiB at  5.47MiB/s ETA 00:21
