155.138.159.124
storage is already mounted
Directory is already present
[youtube] 5wzVCz_CLVY: Downloading webpage
[youtube] Downloading just video 5wzVCz_CLVY because of --no-playlist
[download] Destination: سورة النمل (1-53) لفضيلة الشيخ أحمد بن طالب بن حميد _ من تراويح المسجد النبوي ليلة 18-9-1434هـ-5wzVCz_CLVY.mp4

[download]   0.0% of 53.81MiB at  127.12B/s ETA --:--:--
[download]   0.0% of 53.81MiB at  190.67B/s ETA 82:12:17
[download]   0.0% of 53.81MiB at  317.78B/s ETA 49:19:20
[download]   0.0% of 53.81MiB at  570.31B/s ETA 27:28:53
[download]  71.0% of 54.05MiB at 643.76KiB/s ETA 00:24
[download]  72.7% of 54.05MiB at 648.29KiB/s ETA 00:23
[download]  74.4% of 54.05MiB at 654.02KiB/s ETA 00:21
[download]  76.3% of 54.05MiB at 658.03KiB/s ETA 00:19
[download]  77.9% of 54.05MiB at 661.27KiB/s ETA 00:18
[download]  79.5% of 54.05MiB at 660.00KiB/s ETA 00:17
[download]  80.5% of 54.05MiB at 661.58KiB/s ETA 00:16
[download]  82.0% of 54.05MiB at 664.03KiB/s ETA 00:15
[download]  83.5% of 54.05MiB at 668.53KiB/s ETA 00:13
[download]  85.4% of 54.05MiB at 673.15KiB/s ETA 00:11
[download]  87.2% of 54.05MiB at 671.26KiB/s ETA 00:10
[download]  88.2% of 54.05MiB at 668.53KiB/s ETA 00:09
[download]  89.1% of 54.05MiB at 670.15KiB/s ETA 00:08
[download]  90.7% of 54.05MiB at 672.75KiB/s ETA 00:07
[download]  92.3% of 54.05MiB at 678.01KiB/s ETA 00:06
[download]  94.5% of 54.05MiB at 686.70KiB/s ETA 00:04
[download]  97.1% of 54.05MiB at 698.36KiB/s ETA 00:02
[download] 100.0% of 54.05MiB at 707.77KiB/s ETA 00:00
[download] 100% of 54.05MiB in 01:33
66.42.116.50
storage is already mounted
Directory is already present
[youtube] iJ_aAE5ley8: Downloading webpage
[youtube] Downloading just video iJ_aAE5ley8 because of --no-playlist
[download] Destination: سورة الحج (1-59) لفضيلة الشيخ أحمد بن طالب بن حميد _ من تراويح المسجد النبوي ليلة 16-9-1434هـ-iJ_aAE5ley8.mp4

[download]   0.0% of 68.06MiB at  762.24B/s ETA 26:00:28
[download]   0.0% of 68.06MiB at  1.30KiB/s ETA 14:54:57
[download]   0.0% of 68.06MiB at  2.41KiB/s ETA 08:02:55
[download]   0.0% of 68.06MiB at  4.62KiB/s ETA 04:11:33
[download]   0.0% of 68.06MiB at  9.01KiB/s ETA 02:08:53
[download]   0.0% of 68.06MiB at 17.82KiB/s ETA 01:05:10
[download]   0.1% of 68.06MiB at 35.39KiB/s ETA 32:47
[download]   0.1% of 68.06MiB at 70.43KiB/s ETA 16:28
[download]   0.3% of 68.06MiB at 131.59KiB/s ETA 08:48
[download]   0.5% of 68.06MiB at 254.97KiB/s ETA 04:31
[download]   1.1% of 68.06MiB at 482.12KiB/s ETA 02:22
[download]   2.2% of 68.06MiB at 953.75KiB/s ETA 01:11
[download]   4.4% of 68.06MiB at  1.44MiB/s ETA 00:45
[download]   8.7% of 68.06MiB at  2.14MiB/s ETA 00:29
[download]  14.6% of 68.06MiB at  2.45MiB/s ETA 00:23
[download]  19.2% of 68.06MiB at  2.74MiB/s ETA 00:20
[download]  25.1% of 68.06MiB at  3.20MiB/s ETA 00:15
[download]  31.0% of 68.06MiB at  3.49MiB/s ETA 00:13
[download]  36.9% of 68.06MiB at  3.50MiB/s ETA 00:12
[download]  42.1% of 68.06MiB at  3.72MiB/s ETA 00:10
[download]  48.0% of 68.06MiB at  3.79MiB/s ETA 00:09
[download]  53.9% of 68.06MiB at  3.96MiB/s ETA 00:07
[download]  59.7% of 68.06MiB at  3.88MiB/s ETA 00:07
[download]  64.6% of 68.06MiB at  3.82MiB/s ETA 00:06
[download]  69.2% of 68.06MiB at  3.97MiB/s ETA 00:05
[download]  75.1% of 68.06MiB at  3.78MiB/s ETA 00:04
[download]  78.6% of 68.06MiB at  3.82MiB/s ETA 00:03
[download]  84.5% of 68.06MiB at  3.88MiB/s ETA 00:02
[download]  90.4% of 68.06MiB at  3.83MiB/s ETA 00:01
[download]  95.2% of 68.06MiB at  3.73MiB/s ETA 00:00
[download]  98.9% of 68.06MiB at  3.69MiB/s ETA 00:00
[download] 100.0% of 68.06MiB at  3.63MiB/s ETA 00:00
[download] 100% of 68.06MiB in 00:21
45.77.114.93
storage is already mounted
Directory is already present
[youtube] 16_mffQCf-4: Downloading webpage
[youtube] Downloading just video 16_mffQCf-4 because of --no-playlist
[download] Destination: أول ليلة لفضيلة الشيخ أحمد بن طالب بن حميد بالمسجد النبوي 16-9-1434هـ_ سورة الأنبياء (50-اخر السورة)-16_mffQCf-4.mp4

[download]   0.0% of 48.60MiB at  8.95KiB/s ETA 01:32:40
[download]   0.0% of 48.60MiB at 25.79KiB/s ETA 32:09
[download]   0.0% of 48.60MiB at 59.75KiB/s ETA 13:53
[download]   0.0% of 48.60MiB at 124.23KiB/s ETA 06:40
[download]   0.1% of 48.60MiB at 253.56KiB/s ETA 03:16
[download]   0.1% of 48.60MiB at 506.16KiB/s ETA 01:38
[download]   0.3% of 48.60MiB at 516.85KiB/s ETA 01:36
[download]   0.5% of 48.60MiB at 402.82KiB/s ETA 02:02
[download]   1.0% of 48.60MiB at 684.69KiB/s ETA 01:11
[download]   2.1% of 48.60MiB at  1.24MiB/s ETA 00:38
[download]   4.1% of 48.60MiB at  2.34MiB/s ETA 00:19
[download]   8.2% of 48.60MiB at 624.98KiB/s ETA 01:13
[download]  10.3% of 48.60MiB at 590.87KiB/s ETA 01:15
[download]  11.3% of 48.60MiB at 591.24KiB/s ETA 01:14
[download]  12.5% of 48.60MiB at 603.93KiB/s ETA 01:12
[download]  14.0% of 48.60MiB at 633.70KiB/s ETA 01:07
[download]  16.2% of 48.60MiB at 666.60KiB/s ETA 01:02
[download]  18.2% of 48.60MiB at 722.31KiB/s ETA 00:56
[download]  22.3% of 48.60MiB at 796.13KiB/s ETA 00:48
[download]  25.2% of 48.60MiB at 849.86KiB/s ETA 00:43
[download]  28.7% of 48.60MiB at 904.65KiB/s ETA 00:39
[download]  32.1% of 48.60MiB at 956.51KiB/s ETA 00:35
[download]  35.8% of 48.60MiB at 1004.64KiB/s ETA 00:31
[download]  39.4% of 48.60MiB at  1.02MiB/s ETA 00:28
[download]  43.1% of 48.60MiB at  1.07MiB/s ETA 00:25
[download]  47.4% of 48.60MiB at  1.12MiB/s ETA 00:22
[download]  51.5% of 48.60MiB at  1.17MiB/s ETA 00:20
[download]  56.8% of 48.60MiB at  1.18MiB/s ETA 00:17
[download]  59.5% of 48.60MiB at  1.21MiB/s ETA 00:16
[download]  65.1% of 48.60MiB at  1.28MiB/s ETA 00:13
[download]  71.3% of 48.60MiB at  1.35MiB/s ETA 00:10
[download]  78.2% of 48.60MiB at  1.42MiB/s ETA 00:07
[download]  84.1% of 48.60MiB at  1.46MiB/s ETA 00:05
[download]  88.8% of 48.60MiB at  1.50MiB/s ETA 00:03
[download]  95.4% of 48.60MiB at  1.56MiB/s ETA 00:01
[download] 100.0% of 48.60MiB at  1.60MiB/s ETA 00:00
[download] 100% of 48.60MiB in 00:32
155.138.133.58
storage is already mounted
Directory is already present
[youtube] 7qGX_YBSwf0: Downloading webpage
[youtube] Downloading just video 7qGX_YBSwf0 because of --no-playlist
[download] Destination: أول تلاوة لـ سورة #الفاتحة لفضيلة الشيخ أحمد بن طالب بن حميد بالمسجد النبوي ليلة 16 رمضان 1434 هـ-7qGX_YBSwf0.mp4

[download]   0.0% of 12.95MiB at  6.24KiB/s ETA 35:27
[download]   0.0% of 12.95MiB at 18.68KiB/s ETA 11:49
[download]   0.1% of 12.95MiB at 43.51KiB/s ETA 05:04
[download]   0.1% of 12.95MiB at 92.11KiB/s ETA 02:23
[download]   0.2% of 12.95MiB at 189.52KiB/s ETA 01:09
[download]   0.5% of 12.95MiB at 383.42KiB/s ETA 00:34
[download]   1.0% of 12.95MiB at 393.73KiB/s ETA 00:33
[download]   1.9% of 12.95MiB at 590.13KiB/s ETA 00:22
[download]   3.9% of 12.95MiB at 944.45KiB/s ETA 00:13
[download]   7.7% of 12.95MiB at  1.56MiB/s ETA 00:07
[download]  15.4% of 12.95MiB at  2.72MiB/s ETA 00:04
[download]  30.9% of 12.95MiB at  1.69MiB/s ETA 00:05
[download]  40.4% of 12.95MiB at  1.60MiB/s ETA 00:04
[download]  50.8% of 12.95MiB at  1.61MiB/s ETA 00:03
[download]  63.4% of 12.95MiB at  1.68MiB/s ETA 00:02
[download]  79.3% of 12.95MiB at  1.71MiB/s ETA 00:01
[download]  93.3% of 12.95MiB at  1.71MiB/s ETA 00:00
[download] 100.0% of 12.95MiB at  1.74MiB/s ETA 00:00
[download] 100% of 12.95MiB in 00:09
45.77.199.71
storage is already mounted
Directory is already present
[youtube] 20Uv1UKV7Lo: Downloading webpage
[youtube] Downloading just video 20Uv1UKV7Lo because of --no-playlist
[youtube] 20Uv1UKV7Lo: Downloading MPD manifest
[download] Destination: سورة الزلزلة و العاديات للشيخ أحمد بن طالب بن حميد _ من صلاة المغرب 15-10-1440 هـ-20Uv1UKV7Lo.mp4

[download]   0.0% of 55.95MiB at  9.10KiB/s ETA 01:44:58
[download]   0.0% of 55.95MiB at 27.22KiB/s ETA 35:04
[download]   0.0% of 55.95MiB at 63.33KiB/s ETA 15:04
[download]   0.0% of 55.95MiB at 133.72KiB/s ETA 07:08
[download]   0.1% of 55.95MiB at 274.75KiB/s ETA 03:28
[download]   0.1% of 55.95MiB at 553.98KiB/s ETA 01:43
[download]   0.2% of 55.95MiB at 405.67KiB/s ETA 02:20
[download]   0.4% of 55.95MiB at 706.15KiB/s ETA 01:20
[download]   0.9% of 55.95MiB at 812.29KiB/s ETA 01:09
[download]   1.8% of 55.95MiB at  1.48MiB/s ETA 00:37
[download]   3.6% of 55.95MiB at  2.81MiB/s ETA 00:19
[download]   7.1% of 55.95MiB at 659.62KiB/s ETA 01:20
[download]   8.9% of 55.95MiB at 642.68KiB/s ETA 01:21
[download]  10.0% of 55.95MiB at 653.36KiB/s ETA 01:18
[download]  11.3% of 55.95MiB at 665.99KiB/s ETA 01:16
[download]  12.6% of 55.95MiB at 683.99KiB/s ETA 01:13
[download]  14.2% of 55.95MiB at 707.85KiB/s ETA 01:09
[download]  15.9% of 55.95MiB at 739.38KiB/s ETA 01:05
[download]  17.9% of 55.95MiB at 771.32KiB/s ETA 01:00
[download]  20.0% of 55.95MiB at 807.06KiB/s ETA 00:56
[download]  22.4% of 55.95MiB at 848.55KiB/s ETA 00:52
[download]  25.0% of 55.95MiB at 898.87KiB/s ETA 00:47
[download]  28.2% of 55.95MiB at 945.00KiB/s ETA 00:43
[download]  30.9% of 55.95MiB at 983.70KiB/s ETA 00:40
[download]  33.9% of 55.95MiB at 1023.51KiB/s ETA 00:37
[download]  37.0% of 55.95MiB at  1.04MiB/s ETA 00:34
[download]  40.0% of 55.95MiB at  1.07MiB/s ETA 00:31
[download]  43.5% of 55.95MiB at  1.12MiB/s ETA 00:28
[download]  47.2% of 55.95MiB at  1.16MiB/s ETA 00:25
[download]  51.2% of 55.95MiB at  1.21MiB/s ETA 00:22
[download]  55.6% of 55.95MiB at  1.26MiB/s ETA 00:19
[download]  60.1% of 55.95MiB at  1.32MiB/s ETA 00:16
[download]  64.9% of 55.95MiB at  1.36MiB/s ETA 00:14
[download]  69.0% of 55.95MiB at  1.39MiB/s ETA 00:12
[download]  73.1% of 55.95MiB at  1.43MiB/s ETA 00:10
[download]  77.8% of 55.95MiB at  1.48MiB/s ETA 00:08
[download]  82.9% of 55.95MiB at  1.52MiB/s ETA 00:06
[download]  87.5% of 55.95MiB at  1.56MiB/s ETA 00:04
[download]  93.7% of 55.95MiB at  1.63MiB/s ETA 00:02
[download] 100.0% of 55.95MiB at  1.69MiB/s ETA 00:00
[download] 100% of 55.95MiB in 00:36
45.76.248.103
storage is already mounted
Directory is already present
[youtube] giS1iSH2ZWs: Downloading webpage
[youtube] Downloading just video giS1iSH2ZWs because of --no-playlist
[youtube] giS1iSH2ZWs: Downloading MPD manifest
[download] Destination: سورة الفيل و قريش للشيخ أحمد بن طالب بن حميد _ من صلاة المغرب 14-10-1440 هـ-giS1iSH2ZWs.mp4

[download]   0.0% of 47.04MiB at  105.20B/s ETA --:--:--
[download]   0.0% of 47.04MiB at  157.79B/s ETA 86:49:21
[download]   0.0% of 47.04MiB at  262.98B/s ETA 52:05:34
[download]   0.0% of 47.04MiB at  471.58B/s ETA 29:02:56
[download]   0.0% of 47.04MiB at  890.06B/s ETA 15:23:22
[download]   0.0% of 47.04MiB at  1.66KiB/s ETA 08:01:59
[download]   0.1% of 47.04MiB at  3.22KiB/s ETA 04:08:56
[download]   0.1% of 47.04MiB at  6.33KiB/s ETA 02:06:36
[download]   0.3% of 47.04MiB at 12.13KiB/s ETA 01:06:01
[download]   0.5% of 47.04MiB at 22.66KiB/s ETA 35:14
[download]   0.9% of 47.04MiB at 35.03KiB/s ETA 22:42
[download]   1.2% of 47.04MiB at 44.65KiB/s ETA 17:45
[download]   1.6% of 47.04MiB at 52.53KiB/s ETA 15:02
[download]   1.9% of 47.04MiB at 60.24KiB/s ETA 13:04
[download]   2.3% of 47.04MiB at 68.81KiB/s ETA 11:23
[download]   2.7% of 47.04MiB at 77.02KiB/s ETA 10:08
[download]   3.2% of 47.04MiB at 86.98KiB/s ETA 08:55
[download]   3.8% of 47.04MiB at 94.90KiB/s ETA 08:08
[download]   4.2% of 47.04MiB at 95.84KiB/s ETA 08:01
[download]   4.4% of 47.04MiB at 95.64KiB/s ETA 08:01
[download]   4.6% of 47.04MiB at 95.26KiB/s ETA 08:02
[download]   4.8% of 47.04MiB at 95.20KiB/s ETA 08:01
[download]   5.0% of 47.04MiB at 95.52KiB/s ETA 07:59
[download]   5.2% of 47.04MiB at 98.56KiB/s ETA 07:43
[download]   5.7% of 47.04MiB at 102.77KiB/s ETA 07:22
[download]   6.1% of 47.04MiB at 105.55KiB/s ETA 07:08
[download]   6.4% of 47.04MiB at 108.87KiB/s ETA 06:53
[download]   7.0% of 47.04MiB at 114.06KiB/s ETA 06:32
[download]   7.5% of 47.04MiB at 120.21KiB/s ETA 06:10
[download]   8.3% of 47.04MiB at 128.24KiB/s ETA 05:44
[download]   9.1% of 47.04MiB at 134.93KiB/s ETA 05:24
[download]   9.7% of 47.04MiB at 138.27KiB/s ETA 05:14
[download]  10.1% of 47.04MiB at 140.56KiB/s ETA 05:07
[download]  10.6% of 47.04MiB at 143.10KiB/s ETA 05:00
[download]  11.1% of 47.04MiB at 144.67KiB/s ETA 04:56
[download]  11.5% of 47.04MiB at 146.44KiB/s ETA 04:51
[download]  11.9% of 47.04MiB at 149.14KiB/s ETA 04:44
[download]  12.5% of 47.04MiB at 152.95KiB/s ETA 04:35
[download]  13.2% of 47.04MiB at 158.66KiB/s ETA 04:23
[download]  14.2% of 47.04MiB at 166.10KiB/s ETA 04:08
[download]  15.1% of 47.04MiB at 170.02KiB/s ETA 04:00
[download]  15.7% of 47.04MiB at 173.97KiB/s ETA 03:53
[download]  16.6% of 47.04MiB at 180.48KiB/s ETA 03:42
[download]  17.7% of 47.04MiB at 185.85KiB/s ETA 03:33
[download]  18.4% of 47.04MiB at 186.80KiB/s ETA 03:30
[download]  18.8% of 47.04MiB at 187.31KiB/s ETA 03:28
[download]  19.2% of 47.04MiB at 186.56KiB/s ETA 03:28
[download]  19.6% of 47.04MiB at 185.99KiB/s ETA 03:28
[download]  19.9% of 47.04MiB at 185.70KiB/s ETA 03:27
[download]  20.3% of 47.04MiB at 185.75KiB/s ETA 03:26
[download]  20.6% of 47.04MiB at 185.40KiB/s ETA 03:26
[download]  21.0% of 47.04MiB at 186.16KiB/s ETA 03:24
[download]  21.5% of 47.04MiB at 187.35KiB/s ETA 03:21
[download]  22.0% of 47.04MiB at 188.08KiB/s ETA 03:19
[download]  22.5% of 47.04MiB at 188.37KiB/s ETA 03:18
[download]  22.9% of 47.04MiB at 189.81KiB/s ETA 03:15
[download]  23.6% of 47.04MiB at 190.23KiB/s ETA 03:13
[download]  24.0% of 47.04MiB at 191.14KiB/s ETA 03:11
[download]  24.6% of 47.04MiB at 193.26KiB/s ETA 03:08
[download]  25.3% of 47.04MiB at 196.41KiB/s ETA 03:03
[download]  26.2% of 47.04MiB at 199.19KiB/s ETA 02:58
[download]  26.9% of 47.04MiB at 202.04KiB/s ETA 02:54
[download]  27.8% of 47.04MiB at 205.84KiB/s ETA 02:49
[download]  28.8% of 47.04MiB at 210.16KiB/s ETA 02:43
[download]  29.8% of 47.04MiB at 215.09KiB/s ETA 02:37
[download]  31.2% of 47.04MiB at 221.71KiB/s ETA 02:29
[download]  32.5% of 47.04MiB at 227.45KiB/s ETA 02:22
[download]  33.7% of 47.04MiB at 231.49KiB/s ETA 02:17
[download]  34.7% of 47.04MiB at 234.76KiB/s ETA 02:14
[download]  35.6% of 47.04MiB at 237.83KiB/s ETA 02:10
[download]  36.6% of 47.04MiB at 239.99KiB/s ETA 02:07
[download]  37.3% of 47.04MiB at 241.30KiB/s ETA 02:05
[download]  38.0% of 47.04MiB at 242.36KiB/s ETA 02:03
[download]  38.7% of 47.04MiB at 243.01KiB/s ETA 02:01
[download]  39.3% of 47.04MiB at 243.66KiB/s ETA 02:00
[download]  39.9% of 47.04MiB at 244.70KiB/s ETA 01:58
[download]  40.6% of 47.04MiB at 247.15KiB/s ETA 01:55
[download]  41.8% of 47.04MiB at 252.12KiB/s ETA 01:51
[download]  43.4% of 47.04MiB at 254.87KiB/s ETA 01:46
[download]  44.2% of 47.04MiB at 255.27KiB/s ETA 01:45
[download]  44.8% of 47.04MiB at 255.66KiB/s ETA 01:43
[download]  45.4% of 47.04MiB at 255.56KiB/s ETA 01:42
[download]  45.9% of 47.04MiB at 254.54KiB/s ETA 01:42
[download]  46.3% of 47.04MiB at 254.71KiB/s ETA 01:41
[download]  46.9% of 47.04MiB at 254.91KiB/s ETA 01:40
[download]  47.5% of 47.04MiB at 256.20KiB/s ETA 01:38
[download]  48.4% of 47.04MiB at 258.57KiB/s ETA 01:36
[download]  49.4% of 47.04MiB at 261.55KiB/s ETA 01:33
[download]  50.6% of 47.04MiB at 264.38KiB/s ETA 01:29
[download]  51.6% of 47.04MiB at 265.97KiB/s ETA 01:27
[download]  52.4% of 47.04MiB at 267.02KiB/s ETA 01:25
[download]  53.1% of 47.04MiB at 267.97KiB/s ETA 01:24
[download]  53.9% of 47.04MiB at 268.13KiB/s ETA 01:22
[download]  54.5% of 47.04MiB at 267.68KiB/s ETA 01:21
[download]  54.9% of 47.04MiB at 266.10KiB/s ETA 01:21
[download]  55.3% of 47.04MiB at 266.01KiB/s ETA 01:20
[download]  55.8% of 47.04MiB at 266.85KiB/s ETA 01:19
[download]  56.6% of 47.04MiB at 269.37KiB/s ETA 01:17
[download]  58.2% of 47.04MiB at 271.04KiB/s ETA 01:14
[download]  58.9% of 47.04MiB at 271.18KiB/s ETA 01:12
[download]  59.5% of 47.04MiB at 270.99KiB/s ETA 01:11
[download]  60.1% of 47.04MiB at 270.42KiB/s ETA 01:11
[download]  60.5% of 47.04MiB at 269.38KiB/s ETA 01:10
[download]  60.9% of 47.04MiB at 268.39KiB/s ETA 01:10
[download]  61.2% of 47.04MiB at 267.17KiB/s ETA 01:09
[download]  61.5% of 47.04MiB at 266.31KiB/s ETA 01:09
[download]  61.9% of 47.04MiB at 264.59KiB/s ETA 01:09
[download]  62.1% of 47.04MiB at 263.06KiB/s ETA 01:09
[download]  62.4% of 47.04MiB at 262.35KiB/s ETA 01:09
[download]  62.7% of 47.04MiB at 261.92KiB/s ETA 01:08
[download]  63.1% of 47.04MiB at 261.39KiB/s ETA 01:08
[download]  63.5% of 47.04MiB at 259.88KiB/s ETA 01:07
[download]  63.8% of 47.04MiB at 258.94KiB/s ETA 01:07
[download]  64.1% of 47.04MiB at 258.37KiB/s ETA 01:06
[download]  64.4% of 47.04MiB at 258.38KiB/s ETA 01:06
[download]  65.0% of 47.04MiB at 259.32KiB/s ETA 01:05
[download]  65.9% of 47.04MiB at 261.05KiB/s ETA 01:02
[download]  66.9% of 47.04MiB at 262.65KiB/s ETA 01:00
[download]  67.9% of 47.04MiB at 264.51KiB/s ETA 00:58
[download]  69.0% of 47.04MiB at 266.62KiB/s ETA 00:56
[download]  70.0% of 47.04MiB at 267.94KiB/s ETA 00:53
[download]  70.9% of 47.04MiB at 268.89KiB/s ETA 00:52
[download]  71.7% of 47.04MiB at 269.43KiB/s ETA 00:50
