45.77.114.93
storage is already mounted
Directory is already present
[youtube] UAcygwyC8A4: Downloading webpage
[youtube] Downloading just video UAcygwyC8A4 because of --no-playlist
[youtube] UAcygwyC8A4: Downloading MPD manifest
[download] Destination: سورة الرعد - حفص عن عاصم _ أ.د. إبراهيم الدوسري-UAcygwyC8A4.mp4

[download]   0.0% of 201.53MiB at  116.16B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  174.23B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  290.38B/s ETA --:--:--
[download]   0.0% of 201.53MiB at  520.33B/s ETA --:--:--
[download]  22.7% of 423.64MiB at  4.71MiB/s ETA 01:09
[download]  23.6% of 423.64MiB at  4.77MiB/s ETA 01:07
[download]  24.6% of 423.64MiB at  4.77MiB/s ETA 01:07
[download]  25.5% of 423.64MiB at  4.80MiB/s ETA 01:05
[download]  26.4% of 423.64MiB at  4.84MiB/s ETA 01:04
[download]  27.4% of 423.64MiB at  4.71MiB/s ETA 01:05
[download]  28.0% of 423.64MiB at  4.70MiB/s ETA 01:04
[download]  29.0% of 423.64MiB at  4.60MiB/s ETA 01:05
[download]  29.6% of 423.64MiB at  4.57MiB/s ETA 01:05
[download]  30.5% of 423.64MiB at  4.51MiB/s ETA 01:05
[download]  31.2% of 423.64MiB at  4.50MiB/s ETA 01:04
[download]  32.2% of 423.64MiB at  4.46MiB/s ETA 01:04
[download]  33.0% of 423.64MiB at  4.45MiB/s ETA 01:03
[download]  33.9% of 423.64MiB at  4.45MiB/s ETA 01:02
[download]  34.9% of 423.64MiB at  4.41MiB/s ETA 01:02
[download]  35.7% of 423.64MiB at  4.40MiB/s ETA 01:01
[download]  36.6% of 423.64MiB at  4.38MiB/s ETA 01:01
[download]  37.5% of 423.64MiB at  4.36MiB/s ETA 01:00
[download]  38.3% of 423.64MiB at  4.28MiB/s ETA 01:00
[download]  38.9% of 423.64MiB at  4.26MiB/s ETA 01:00
[download]  39.6% of 423.64MiB at  4.23MiB/s ETA 01:00
[download]  40.3% of 423.64MiB at  4.19MiB/s ETA 01:00
[download]  41.0% of 423.64MiB at  4.17MiB/s ETA 00:59
[download]  41.8% of 423.64MiB at  4.15MiB/s ETA 00:59
[download]  42.6% of 423.64MiB at  4.14MiB/s ETA 00:58
[download]  43.4% of 423.64MiB at  4.15MiB/s ETA 00:57
[download]  44.3% of 423.64MiB at  4.16MiB/s ETA 00:56
[download]  45.3% of 423.64MiB at  4.16MiB/s ETA 00:55
[download]  46.2% of 423.64MiB at  4.20MiB/s ETA 00:54
[download]  47.2% of 423.64MiB at  4.24MiB/s ETA 00:52
[download]  48.1% of 423.64MiB at  4.28MiB/s ETA 00:51
[download]  49.1% of 423.64MiB at  4.28MiB/s ETA 00:50
[download]  50.0% of 423.64MiB at  4.30MiB/s ETA 00:49
[download]  50.9% of 423.64MiB at  4.29MiB/s ETA 00:48
[download]  51.9% of 423.64MiB at  4.30MiB/s ETA 00:47
[download]  52.8% of 423.64MiB at  4.32MiB/s ETA 00:46
[download]  53.8% of 423.64MiB at  4.34MiB/s ETA 00:45
[download]  54.7% of 423.64MiB at  4.37MiB/s ETA 00:43
[download]  55.7% of 423.64MiB at  4.39MiB/s ETA 00:42
[download]  56.6% of 423.64MiB at  4.41MiB/s ETA 00:41
[download]  57.6% of 423.64MiB at  4.43MiB/s ETA 00:40
[download]  58.5% of 423.64MiB at  4.44MiB/s ETA 00:39
[download]  59.4% of 423.64MiB at  4.45MiB/s ETA 00:38
[download]  60.4% of 423.64MiB at  4.44MiB/s ETA 00:37
[download]  61.3% of 423.64MiB at  4.45MiB/s ETA 00:36
[download]  62.3% of 423.64MiB at  4.45MiB/s ETA 00:35
[download]  63.2% of 423.64MiB at  4.44MiB/s ETA 00:35
[download]  64.1% of 423.64MiB at  4.42MiB/s ETA 00:34
[download]  64.9% of 423.64MiB at  4.41MiB/s ETA 00:33
[download]  65.8% of 423.64MiB at  4.40MiB/s ETA 00:32
[download]  66.7% of 423.64MiB at  4.38MiB/s ETA 00:32
[download]  67.5% of 423.64MiB at  4.39MiB/s ETA 00:31
[download]  68.4% of 423.64MiB at  4.37MiB/s ETA 00:30
[download]  69.3% of 423.64MiB at  4.37MiB/s ETA 00:29
[download]  70.2% of 423.64MiB at  4.36MiB/s ETA 00:28
[download]  71.1% of 423.64MiB at  4.35MiB/s ETA 00:28
[download]  72.0% of 423.64MiB at  4.35MiB/s ETA 00:27
[download]  72.9% of 423.64MiB at  4.34MiB/s ETA 00:26
[download]  73.9% of 423.64MiB at  4.33MiB/s ETA 00:25
[download]  74.7% of 423.64MiB at  4.34MiB/s ETA 00:24
[download]  75.7% of 423.64MiB at  4.32MiB/s ETA 00:23
[download]  76.5% of 423.64MiB at  4.35MiB/s ETA 00:22
[download]  77.5% of 423.64MiB at  4.37MiB/s ETA 00:21
[download]  78.4% of 423.64MiB at  4.39MiB/s ETA 00:20
[download]  79.4% of 423.64MiB at  4.40MiB/s ETA 00:19
[download]  80.3% of 423.64MiB at  4.41MiB/s ETA 00:18
[download]  81.2% of 423.64MiB at  4.40MiB/s ETA 00:18
[download]  82.2% of 423.64MiB at  4.42MiB/s ETA 00:17
[download]  83.1% of 423.64MiB at  4.42MiB/s ETA 00:16
[download]  84.1% of 423.64MiB at  4.43MiB/s ETA 00:15
[download]  85.0% of 423.64MiB at  4.43MiB/s ETA 00:14
[download]  85.9% of 423.64MiB at  4.44MiB/s ETA 00:13
[download]  86.9% of 423.64MiB at  4.46MiB/s ETA 00:12
[download]  87.8% of 423.64MiB at  4.47MiB/s ETA 00:11
[download]  88.8% of 423.64MiB at  4.48MiB/s ETA 00:10
[download]  89.7% of 423.64MiB at  4.48MiB/s ETA 00:09
[download]  90.7% of 423.64MiB at  4.49MiB/s ETA 00:08
[download]  91.6% of 423.64MiB at  4.50MiB/s ETA 00:07
[download]  92.6% of 423.64MiB at  4.51MiB/s ETA 00:06
[download]  93.5% of 423.64MiB at  4.53MiB/s ETA 00:06
[download]  94.4% of 423.64MiB at  4.53MiB/s ETA 00:05
[download]  95.4% of 423.64MiB at  4.54MiB/s ETA 00:04
[download]  96.3% of 423.64MiB at  4.55MiB/s ETA 00:03
[download]  97.3% of 423.64MiB at  4.56MiB/s ETA 00:02
[download]  98.2% of 423.64MiB at  4.57MiB/s ETA 00:01
[download]  99.2% of 423.64MiB at  4.59MiB/s ETA 00:00
[download] 100.0% of 423.64MiB at  4.60MiB/s ETA 00:00
[download] 100% of 423.64MiB in 01:33
155.138.137.200
storage is already mounted
Directory is already present
[youtube] IUCNUFdM4v0: Downloading webpage
[youtube] Downloading just video IUCNUFdM4v0 because of --no-playlist
[youtube] IUCNUFdM4v0: Downloading MPD manifest
[download] Destination: سورة هود - حفص عن عاصم _ أ.د. إبراهيم الدوسري-IUCNUFdM4v0.mp4

[download]   0.0% of 452.09MiB at  1.54KiB/s ETA 83:23:13
[download]   0.0% of 452.09MiB at  3.92KiB/s ETA 32:49:40
[download]   0.0% of 452.09MiB at  8.65KiB/s ETA 14:51:36
[download]   0.0% of 452.09MiB at 18.09KiB/s ETA 07:06:34
[download]   0.0% of 452.09MiB at 36.97KiB/s ETA 03:28:41
[download]   0.0% of 452.09MiB at 74.69KiB/s ETA 01:43:17
[download]   0.0% of 452.09MiB at 146.08KiB/s ETA 52:48
[download]   0.0% of 452.09MiB at 284.57KiB/s ETA 27:06
[download]   0.1% of 452.09MiB at 555.87KiB/s ETA 13:52
[download]   0.2% of 452.09MiB at  1.06MiB/s ETA 07:05
[download]   0.3% of 452.09MiB at  1.44MiB/s ETA 05:12
[download]   0.7% of 452.09MiB at  1.30MiB/s ETA 05:46
[download]   0.9% of 452.09MiB at  1.36MiB/s ETA 05:29
[download]   1.3% of 452.09MiB at  1.39MiB/s ETA 05:21
[download]   1.6% of 452.09MiB at  1.45MiB/s ETA 05:07
[download]   2.0% of 452.09MiB at  1.48MiB/s ETA 05:00
[download]   2.4% of 452.09MiB at  1.66MiB/s ETA 04:25
[download]   3.1% of 452.09MiB at  1.76MiB/s ETA 04:09
[download]   3.6% of 452.09MiB at  1.77MiB/s ETA 04:06
[download]   4.0% of 452.09MiB at  1.77MiB/s ETA 04:05
[download]   4.3% of 452.09MiB at  1.79MiB/s ETA 04:00
[download]   4.8% of 452.09MiB at  1.84MiB/s ETA 03:54
[download]   5.3% of 452.09MiB at  1.92MiB/s ETA 03:42
[download]   6.1% of 452.09MiB at  2.01MiB/s ETA 03:31
[download]   6.7% of 452.09MiB at  2.11MiB/s ETA 03:20
[download]   7.5% of 452.09MiB at  2.19MiB/s ETA 03:10
[download]   8.3% of 452.09MiB at  2.29MiB/s ETA 03:00
[download]   9.2% of 452.09MiB at  2.46MiB/s ETA 02:46
[download]  10.1% of 452.09MiB at  2.63MiB/s ETA 02:34
[download]  10.9% of 452.09MiB at  2.77MiB/s ETA 02:25
[download]  11.8% of 452.09MiB at  2.72MiB/s ETA 02:26
[download]  12.3% of 452.09MiB at  2.78MiB/s ETA 02:22
[download]  13.2% of 452.09MiB at  2.88MiB/s ETA 02:16
[download]  14.1% of 452.09MiB at  3.02MiB/s ETA 02:08
[download]  15.0% of 452.09MiB at  3.10MiB/s ETA 02:03
[download]  15.9% of 452.09MiB at  3.22MiB/s ETA 01:58
[download]  16.7% of 452.09MiB at  3.31MiB/s ETA 01:53
[download]  17.6% of 452.09MiB at  3.38MiB/s ETA 01:50
[download]  18.5% of 452.09MiB at  3.46MiB/s ETA 01:46
[download]  19.4% of 452.09MiB at  3.55MiB/s ETA 01:42
[download]  20.3% of 452.09MiB at  2.34MiB/s ETA 02:34
[download]  20.7% of 452.09MiB at  2.37MiB/s ETA 02:31
[download]  21.6% of 452.09MiB at  2.42MiB/s ETA 02:26
[download]  22.5% of 452.09MiB at  2.49MiB/s ETA 02:20
[download]  23.4% of 452.09MiB at  2.55MiB/s ETA 02:15
[download]  24.3% of 452.09MiB at  2.59MiB/s ETA 02:12
[download]  25.1% of 452.09MiB at  2.66MiB/s ETA 02:07
[download]  26.0% of 452.09MiB at  2.71MiB/s ETA 02:03
[download]  26.9% of 452.09MiB at  2.76MiB/s ETA 01:59
[download]  27.8% of 452.09MiB at  2.80MiB/s ETA 01:56
[download]  28.7% of 452.09MiB at  2.85MiB/s ETA 01:53
[download]  29.6% of 452.09MiB at  2.25MiB/s ETA 02:21
[download]  30.0% of 452.09MiB at  2.27MiB/s ETA 02:19
[download]  30.9% of 452.09MiB at  2.27MiB/s ETA 02:17
[download]  31.4% of 452.09MiB at  2.28MiB/s ETA 02:16
[download]  32.0% of 452.09MiB at  2.27MiB/s ETA 02:15
[download]  32.5% of 452.09MiB at  2.29MiB/s ETA 02:13
[download]  33.4% of 452.09MiB at  2.31MiB/s ETA 02:10
[download]  34.1% of 452.09MiB at  2.35MiB/s ETA 02:06
[download]  35.0% of 452.09MiB at  2.38MiB/s ETA 02:03
[download]  35.9% of 452.09MiB at  2.42MiB/s ETA 01:59
[download]  36.8% of 452.09MiB at  2.46MiB/s ETA 01:56
[download]  37.7% of 452.09MiB at  2.48MiB/s ETA 01:53
[download]  38.6% of 452.09MiB at  2.51MiB/s ETA 01:50
[download]  39.5% of 452.09MiB at  2.55MiB/s ETA 01:47
[download]  40.3% of 452.09MiB at  2.56MiB/s ETA 01:45
[download]  41.0% of 452.09MiB at  2.59MiB/s ETA 01:43
[download]  41.9% of 452.09MiB at  2.61MiB/s ETA 01:40
[download]  42.8% of 452.09MiB at  2.64MiB/s ETA 01:37
[download]  43.7% of 452.09MiB at  2.67MiB/s ETA 01:35
[download]  44.6% of 452.09MiB at  2.70MiB/s ETA 01:32
[download]  45.4% of 452.09MiB at  2.73MiB/s ETA 01:30
[download]  46.3% of 452.09MiB at  2.76MiB/s ETA 01:27
[download]  47.2% of 452.09MiB at  2.80MiB/s ETA 01:25
[download]  48.1% of 452.09MiB at  2.82MiB/s ETA 01:23
[download]  49.0% of 452.09MiB at  2.85MiB/s ETA 01:20
[download]  49.9% of 452.09MiB at  2.88MiB/s ETA 01:18
[download]  50.7% of 452.09MiB at  2.90MiB/s ETA 01:16
[download]  51.6% of 452.09MiB at  2.93MiB/s ETA 01:14
[download]  52.5% of 452.09MiB at  2.95MiB/s ETA 01:12
[download]  53.4% of 452.09MiB at  2.98MiB/s ETA 01:10
[download]  54.3% of 452.09MiB at  3.01MiB/s ETA 01:08
[download]  55.2% of 452.09MiB at  3.04MiB/s ETA 01:06
[download]  56.1% of 452.09MiB at  3.07MiB/s ETA 01:04
[download]  56.9% of 452.09MiB at  3.09MiB/s ETA 01:02
[download]  57.8% of 452.09MiB at  3.12MiB/s ETA 01:01
[download]  58.7% of 452.09MiB at  3.15MiB/s ETA 00:59
[download]  59.6% of 452.09MiB at  3.17MiB/s ETA 00:57
[download]  60.5% of 452.09MiB at  3.19MiB/s ETA 00:56
[download]  61.4% of 452.09MiB at  3.21MiB/s ETA 00:54
[download]  62.2% of 452.09MiB at  3.22MiB/s ETA 00:53
[download]  63.1% of 452.09MiB at  3.21MiB/s ETA 00:52
[download]  63.7% of 452.09MiB at  3.22MiB/s ETA 00:51
[download]  64.5% of 452.09MiB at  3.21MiB/s ETA 00:49
[download]  65.1% of 452.09MiB at  3.22MiB/s ETA 00:48
[download]  66.0% of 452.09MiB at  3.23MiB/s ETA 00:47
[download]  66.8% of 452.09MiB at  3.22MiB/s ETA 00:46
[download]  67.5% of 452.09MiB at  3.20MiB/s ETA 00:45
[download]  67.9% of 452.09MiB at  3.21MiB/s ETA 00:45
[download]  68.8% of 452.09MiB at  3.22MiB/s ETA 00:43
[download]  69.6% of 452.09MiB at  3.22MiB/s ETA 00:42
[download]  70.5% of 452.09MiB at  3.23MiB/s ETA 00:41
[download]  71.3% of 452.09MiB at  3.23MiB/s ETA 00:40
[download]  72.0% of 452.09MiB at  3.23MiB/s ETA 00:39
[download]  72.8% of 452.09MiB at  3.22MiB/s ETA 00:38
[download]  73.4% of 452.09MiB at  3.22MiB/s ETA 00:37
[download]  74.0% of 452.09MiB at  3.21MiB/s ETA 00:36
[download]  74.6% of 452.09MiB at  3.23MiB/s ETA 00:35
[download]  75.5% of 452.09MiB at  3.24MiB/s ETA 00:34
[download]  76.4% of 452.09MiB at  3.25MiB/s ETA 00:32
[download]  77.3% of 452.09MiB at  3.25MiB/s ETA 00:31
[download]  78.0% of 452.09MiB at  3.26MiB/s ETA 00:30
[download]  78.9% of 452.09MiB at  3.27MiB/s ETA 00:29
[download]  79.8% of 452.09MiB at  3.27MiB/s ETA 00:27
[download]  80.7% of 452.09MiB at  3.28MiB/s ETA 00:26
[download]  81.6% of 452.09MiB at  3.29MiB/s ETA 00:25
[download]  82.4% of 452.09MiB at  3.31MiB/s ETA 00:23
[download]  83.3% of 452.09MiB at  3.32MiB/s ETA 00:22
[download]  84.2% of 452.09MiB at  3.32MiB/s ETA 00:21
[download]  85.1% of 452.09MiB at  3.33MiB/s ETA 00:20
[download]  86.0% of 452.09MiB at  3.35MiB/s ETA 00:18
[download]  86.9% of 452.09MiB at  3.37MiB/s ETA 00:17
[download]  87.7% of 452.09MiB at  3.39MiB/s ETA 00:16
[download]  88.6% of 452.09MiB at  3.39MiB/s ETA 00:15
[download]  89.4% of 452.09MiB at  3.39MiB/s ETA 00:14
[download]  90.3% of 452.09MiB at  3.39MiB/s ETA 00:12
[download]  91.0% of 452.09MiB at  3.40MiB/s ETA 00:11
[download]  91.9% of 452.09MiB at  2.88MiB/s ETA 00:12
[download]  92.4% of 452.09MiB at  2.87MiB/s ETA 00:12
[download]  92.7% of 452.09MiB at  2.86MiB/s ETA 00:11
[download]  93.0% of 452.09MiB at  2.85MiB/s ETA 00:11
[download]  93.4% of 452.09MiB at  2.84MiB/s ETA 00:10
[download]  93.8% of 452.09MiB at  2.84MiB/s ETA 00:09
[download]  94.2% of 452.09MiB at  2.83MiB/s ETA 00:09
[download]  94.6% of 452.09MiB at  2.82MiB/s ETA 00:08
[download]  95.0% of 452.09MiB at  2.82MiB/s ETA 00:08
[download]  95.4% of 452.09MiB at  2.81MiB/s ETA 00:07
[download]  95.8% of 452.09MiB at  2.80MiB/s ETA 00:06
[download]  96.3% of 452.09MiB at  2.80MiB/s ETA 00:05
[download]  96.8% of 452.09MiB at  2.79MiB/s ETA 00:05
[download]  97.3% of 452.09MiB at  2.79MiB/s ETA 00:04
[download]  97.8% of 452.09MiB at  2.79MiB/s ETA 00:03
[download]  98.4% of 452.09MiB at  2.79MiB/s ETA 00:02
[download]  99.0% of 452.09MiB at  2.79MiB/s ETA 00:01
[download]  99.7% of 452.09MiB at  2.79MiB/s ETA 00:00
[download] 100.0% of 452.09MiB at  2.79MiB/s ETA 00:00
[download] 100% of 452.09MiB in 02:43
104.238.144.178
storage is already mounted
Directory is already present
[youtube] jeQ9ZFinGgE: Downloading webpage
[youtube] Downloading just video jeQ9ZFinGgE because of --no-playlist
[youtube] jeQ9ZFinGgE: Downloading MPD manifest
[download] Destination: سورة يونس - حفص عن عاصم _ أ.د. إبراهيم الدوسري-jeQ9ZFinGgE.mp4

[download]   0.0% of 397.40MiB at  5.98KiB/s ETA 18:54:51
[download]   0.0% of 397.40MiB at 17.89KiB/s ETA 06:19:04
[download]   0.0% of 397.40MiB at 41.66KiB/s ETA 02:42:49
[download]   0.0% of 397.40MiB at 88.30KiB/s ETA 01:16:48
[download]   0.0% of 397.40MiB at 181.68KiB/s ETA 37:20
[download]   0.0% of 397.40MiB at 366.61KiB/s ETA 18:29
[download]   0.0% of 397.40MiB at 730.69KiB/s ETA 09:16
[download]   0.1% of 397.40MiB at  1.38MiB/s ETA 04:47
