45.63.75.137
storage is already mounted
Directory is already present
[youtube] U-7D08Zz5UY: Downloading webpage
[youtube] Downloading just video U-7D08Zz5UY because of --no-playlist
[download] Destination: شرح عمدة الفقه  17 (كتاب الصيد وباب المضطر)-U-7D08Zz5UY.mp4

[download]   0.0% of 163.66MiB at  373.50B/s ETA --:--:--
[download]   0.0% of 163.66MiB at  560.15B/s ETA 85:05:57
[download]   0.0% of 163.66MiB at  933.55B/s ETA 51:03:38
[download]   0.0% of 163.66MiB at  1.64KiB/s ETA 28:22:26
[download]   1.6% of 22.45MiB at 13.26KiB/s ETA 28:26
[download]   2.3% of 22.45MiB at 18.19KiB/s ETA 20:35
[download]   2.9% of 22.45MiB at 22.97KiB/s ETA 16:11
[download]   4.0% of 22.45MiB at 30.29KiB/s ETA 12:08
[download]   5.1% of 22.45MiB at 37.45KiB/s ETA 09:42
[download]   5.9% of 22.45MiB at 42.01KiB/s ETA 08:34
[download]   6.8% of 22.45MiB at 46.48KiB/s ETA 07:40
[download]   7.5% of 22.45MiB at 50.59KiB/s ETA 07:00
[download]   8.6% of 22.45MiB at 56.61KiB/s ETA 06:11
[download]  10.0% of 22.45MiB at 63.80KiB/s ETA 05:24
[download]  11.2% of 22.45MiB at 69.79KiB/s ETA 04:52
[download]  12.7% of 22.45MiB at 76.13KiB/s ETA 04:23
[download]  13.8% of 22.45MiB at 81.31KiB/s ETA 04:03
[download]  15.2% of 22.45MiB at 86.31KiB/s ETA 03:45
[download]  16.2% of 22.45MiB at 89.53KiB/s ETA 03:35
[download]  17.1% of 22.45MiB at 92.99KiB/s ETA 03:24
[download]  18.3% of 22.45MiB at 98.22KiB/s ETA 03:11
[download]  20.6% of 22.45MiB at 107.29KiB/s ETA 02:50
[download]  22.3% of 22.45MiB at 112.80KiB/s ETA 02:38
[download]  23.6% of 22.45MiB at 116.88KiB/s ETA 02:30
[download]  25.0% of 22.45MiB at 121.81KiB/s ETA 02:21
[download]  27.1% of 22.45MiB at 128.05KiB/s ETA 02:10
[download]  28.5% of 22.45MiB at 132.15KiB/s ETA 02:04
[download]  30.0% of 22.45MiB at 134.95KiB/s ETA 01:59
[download]  31.0% of 22.45MiB at 137.10KiB/s ETA 01:55
[download]  32.2% of 22.45MiB at 139.94KiB/s ETA 01:51
[download]  33.5% of 22.45MiB at 141.87KiB/s ETA 01:47
[download]  34.4% of 22.45MiB at 143.30KiB/s ETA 01:45
[download]  35.4% of 22.45MiB at 144.47KiB/s ETA 01:42
[download]  36.3% of 22.45MiB at 145.26KiB/s ETA 01:40
[download]  37.1% of 22.45MiB at 146.49KiB/s ETA 01:38
[download]  38.1% of 22.45MiB at 147.51KiB/s ETA 01:36
[download]  39.0% of 22.45MiB at 147.61KiB/s ETA 01:34
[download]  39.7% of 22.45MiB at 147.33KiB/s ETA 01:34
[download]  40.2% of 22.45MiB at 148.03KiB/s ETA 01:32
[download]  41.2% of 22.45MiB at 148.42KiB/s ETA 01:31
[download]  41.9% of 22.45MiB at 149.26KiB/s ETA 01:29
[download]  42.9% of 22.45MiB at 149.35KiB/s ETA 01:27
[download]  43.5% of 22.45MiB at 148.56KiB/s ETA 01:27
[download]  44.0% of 22.45MiB at 148.96KiB/s ETA 01:26
[download]  44.9% of 22.45MiB at 150.50KiB/s ETA 01:24
[download]  46.3% of 22.45MiB at 153.29KiB/s ETA 01:20
[download]  47.9% of 22.45MiB at 155.00KiB/s ETA 01:17
[download]  48.9% of 22.45MiB at 156.44KiB/s ETA 01:15
[download]  50.1% of 22.45MiB at 158.31KiB/s ETA 01:12
[download]  51.5% of 22.45MiB at 159.46KiB/s ETA 01:09
[download]  52.4% of 22.45MiB at 160.58KiB/s ETA 01:08
[download]  53.5% of 22.45MiB at 161.54KiB/s ETA 01:06
[download]  54.5% of 22.45MiB at 162.66KiB/s ETA 01:04
[download]  55.7% of 22.45MiB at 163.42KiB/s ETA 01:02
[download]  56.6% of 22.45MiB at 164.95KiB/s ETA 01:00
[download]  58.2% of 22.45MiB at 167.65KiB/s ETA 00:57
[download]  59.9% of 22.45MiB at 170.88KiB/s ETA 00:53
[download]  62.3% of 22.45MiB at 175.39KiB/s ETA 00:49
[download]  64.5% of 22.45MiB at 179.53KiB/s ETA 00:45
[download]  66.8% of 22.45MiB at 183.58KiB/s ETA 00:41
[download]  69.0% of 22.45MiB at 187.54KiB/s ETA 00:38
[download]  71.5% of 22.45MiB at 191.83KiB/s ETA 00:34
[download]  73.7% of 22.45MiB at 194.97KiB/s ETA 00:30
[download]  75.5% of 22.45MiB at 197.20KiB/s ETA 00:28
[download]  77.1% of 22.45MiB at 199.32KiB/s ETA 00:26
[download]  78.8% of 22.45MiB at 201.70KiB/s ETA 00:24
[download]  80.7% of 22.45MiB at 203.87KiB/s ETA 00:21
[download]  82.3% of 22.45MiB at 205.88KiB/s ETA 00:19
[download]  84.1% of 22.45MiB at 207.73KiB/s ETA 00:17
[download]  85.7% of 22.45MiB at 209.62KiB/s ETA 00:15
[download]  87.4% of 22.45MiB at 212.21KiB/s ETA 00:13
[download]  89.7% of 22.45MiB at 215.02KiB/s ETA 00:10
[download]  91.6% of 22.45MiB at 217.18KiB/s ETA 00:08
[download]  93.4% of 22.45MiB at 218.59KiB/s ETA 00:06
[download]  94.8% of 22.45MiB at 219.98KiB/s ETA 00:05
[download]  96.5% of 22.45MiB at 222.25KiB/s ETA 00:03
[download]  98.9% of 22.45MiB at 225.57KiB/s ETA 00:01
[download] 100.0% of 22.45MiB at 226.66KiB/s ETA 00:00
[download] 100% of 22.45MiB in 01:48
104.156.249.210
storage is already mounted
Directory is already present
[youtube] oi7UFpWBQ8k: Downloading webpage
[youtube] Downloading just video oi7UFpWBQ8k because of --no-playlist
[download] Destination: 06 الجمع في صيام القضاء مع صيام عشر ذي الحجة-oi7UFpWBQ8k.mp4

[download]   0.0% of 4.91MiB at  9.82KiB/s ETA 08:32
[download]   0.1% of 4.91MiB at 29.37KiB/s ETA 02:51
[download]   0.1% of 4.91MiB at 68.21KiB/s ETA 01:13
[download]   0.3% of 4.91MiB at 145.07KiB/s ETA 00:34
[download]   0.6% of 4.91MiB at 296.34KiB/s ETA 00:16
[download]   1.3% of 4.91MiB at 595.81KiB/s ETA 00:08
[download]   2.5% of 4.91MiB at 945.41KiB/s ETA 00:05
[download]   5.1% of 4.91MiB at  1.19MiB/s ETA 00:03
[download]  10.2% of 4.91MiB at  1.64MiB/s ETA 00:02
[download]  20.3% of 4.91MiB at  2.22MiB/s ETA 00:01
[download]  40.7% of 4.91MiB at  3.00MiB/s ETA 00:00
[download]  81.4% of 4.91MiB at  1.67MiB/s ETA 00:00
[download] 100.0% of 4.91MiB at  1.41MiB/s ETA 00:00
[download] 100% of 4.91MiB in 00:07
104.156.249.210
storage is already mounted
Directory is already present
[youtube] ErYdwyiAXIo: Downloading webpage
[youtube] Downloading just video ErYdwyiAXIo because of --no-playlist
[download] Destination: 05 كيف تباع التعويضات الصادرة من المالية-ErYdwyiAXIo.mp4

[download]   0.0% of 25.43MiB at 10.22KiB/s ETA 42:27
[download]   0.0% of 25.43MiB at 30.58KiB/s ETA 14:11
[download]   0.0% of 25.43MiB at 71.07KiB/s ETA 06:06
[download]   0.1% of 25.43MiB at 149.16KiB/s ETA 02:54
[download]   0.1% of 25.43MiB at 305.99KiB/s ETA 01:25
[download]   0.2% of 25.43MiB at 615.95KiB/s ETA 00:42
[download]   0.5% of 25.43MiB at 360.84KiB/s ETA 01:11
[download]   1.0% of 25.43MiB at 513.56KiB/s ETA 00:50
[download]   2.0% of 25.43MiB at 978.75KiB/s ETA 00:26
[download]   3.9% of 25.43MiB at  1.82MiB/s ETA 00:13
[download]   7.9% of 25.43MiB at  3.44MiB/s ETA 00:06
[download]  15.7% of 25.43MiB at  1.30MiB/s ETA 00:16
[download]  19.7% of 25.43MiB at  1.06MiB/s ETA 00:19
[download]  22.1% of 25.43MiB at 985.60KiB/s ETA 00:20
[download]  24.2% of 25.43MiB at 920.00KiB/s ETA 00:21
[download]  26.3% of 25.43MiB at 838.59KiB/s ETA 00:22
[download]  27.9% of 25.43MiB at 809.73KiB/s ETA 00:23
[download]  29.9% of 25.43MiB at 808.03KiB/s ETA 00:22
[download]  32.9% of 25.43MiB at 781.93KiB/s ETA 00:22
[download]  35.2% of 25.43MiB at 752.66KiB/s ETA 00:22
[download]  37.0% of 25.43MiB at 737.03KiB/s ETA 00:22
