45.77.153.102
storage is already mounted
Directory is already present
[youtube] eh7AaARxPBY: Downloading webpage
[youtube] Downloading just video eh7AaARxPBY because of --no-playlist
[youtube] eh7AaARxPBY: Downloading MPD manifest
[download] Destination: كيف تتلذذ بالصلاة الجزء الثاني   الحلقة 19-eh7AaARxPBY.mp4

[download]   0.0% of 35.77MiB at  114.73B/s ETA 90:48:28
[download]   0.0% of 35.77MiB at  172.09B/s ETA 60:32:28
[download]   0.0% of 35.77MiB at  286.81B/s ETA 36:19:28
[download]   0.0% of 35.77MiB at  513.75B/s ETA 20:16:40
[download]  93.7% of 35.77MiB at 1009.54KiB/s ETA 00:02
[download]  96.7% of 35.77MiB at 1012.18KiB/s ETA 00:01
[download]  99.7% of 35.77MiB at 1015.96KiB/s ETA 00:00
[download] 100.0% of 35.77MiB at 1014.52KiB/s ETA 00:00
[download] 100% of 35.77MiB in 00:46
45.77.203.154
storage is already mounted
Directory is already present
[youtube] kPm1fj9d5qU: Downloading webpage
[youtube] Downloading just video kPm1fj9d5qU because of --no-playlist
[youtube] kPm1fj9d5qU: Downloading MPD manifest
[download] Destination: الحلقة 29 برنامج يا الله  البديع الباقي الوارث  الشيخ نبيل العوضي-kPm1fj9d5qU.mp4

[download]   0.0% of 137.06MiB at  336.11B/s ETA --:--:--
[download]   0.0% of 137.06MiB at  504.10B/s ETA 79:11:26
[download]   0.0% of 137.06MiB at  840.14B/s ETA 47:30:55
[download]   0.0% of 137.06MiB at  1.48KiB/s ETA 26:24:08
[download]   0.0% of 137.06MiB at  2.77KiB/s ETA 14:03:03
[download]   0.0% of 137.06MiB at  5.38KiB/s ETA 07:14:24
[download]   0.0% of 137.06MiB at 10.60KiB/s ETA 03:40:37
[download]   0.0% of 137.06MiB at 21.01KiB/s ETA 01:51:15
[download]   0.1% of 137.06MiB at 40.93KiB/s ETA 57:06
[download]   0.2% of 137.06MiB at 79.41KiB/s ETA 29:24
[download]   0.4% of 137.06MiB at 155.57KiB/s ETA 14:58
[download]   0.7% of 137.06MiB at 289.58KiB/s ETA 08:01
[download]   1.5% of 137.06MiB at 485.34KiB/s ETA 04:44
[download]   2.5% of 137.06MiB at 648.51KiB/s ETA 03:30
[download]   3.4% of 137.06MiB at 739.14KiB/s ETA 03:03
[download]   4.3% of 137.06MiB at 779.19KiB/s ETA 02:52
[download]   5.0% of 137.06MiB at 790.04KiB/s ETA 02:48
[download]   5.6% of 137.06MiB at 818.66KiB/s ETA 02:41
[download]   6.4% of 137.06MiB at 832.08KiB/s ETA 02:37
[download]   7.1% of 137.06MiB at 832.50KiB/s ETA 02:36
[download]   7.7% of 137.06MiB at 817.02KiB/s ETA 02:38
[download]   8.2% of 137.06MiB at 831.81KiB/s ETA 02:34
[download]   9.0% of 137.06MiB at 848.57KiB/s ETA 02:30
[download]   9.7% of 137.06MiB at 856.34KiB/s ETA 02:27
[download]  10.4% of 137.06MiB at 860.39KiB/s ETA 02:26
[download]  11.1% of 137.06MiB at 861.43KiB/s ETA 02:24
[download]  11.7% of 137.06MiB at 867.41KiB/s ETA 02:22
[download]  12.4% of 137.06MiB at 868.67KiB/s ETA 02:21
[download]  13.1% of 137.06MiB at 861.23KiB/s ETA 02:21
[download]  13.6% of 137.06MiB at 856.24KiB/s ETA 02:21
[download]  14.1% of 137.06MiB at 844.42KiB/s ETA 02:22
[download]  14.6% of 137.06MiB at 832.58KiB/s ETA 02:24
[download]  15.0% of 137.06MiB at 830.17KiB/s ETA 02:23
[download]  15.5% of 137.06MiB at 821.45KiB/s ETA 02:24
[download]  16.0% of 137.06MiB at 814.84KiB/s ETA 02:24
[download]  16.4% of 137.06MiB at 806.14KiB/s ETA 02:25
[download]  16.8% of 137.06MiB at 801.42KiB/s ETA 02:25
[download]  17.3% of 137.06MiB at 802.75KiB/s ETA 02:24
[download]  17.9% of 137.06MiB at 805.21KiB/s ETA 02:23
[download]  18.5% of 137.06MiB at 803.06KiB/s ETA 02:22
[download]  19.1% of 137.06MiB at 799.01KiB/s ETA 02:22
[download]  19.5% of 137.06MiB at 790.11KiB/s ETA 02:22
[download]  19.9% of 137.06MiB at 777.88KiB/s ETA 02:24
[download]  20.3% of 137.06MiB at 770.52KiB/s ETA 02:25
[download]  20.6% of 137.06MiB at 763.93KiB/s ETA 02:25
[download]  21.0% of 137.06MiB at 760.90KiB/s ETA 02:25
[download]  21.4% of 137.06MiB at 755.30KiB/s ETA 02:26
[download]  21.8% of 137.06MiB at 753.81KiB/s ETA 02:25
[download]  22.3% of 137.06MiB at 750.05KiB/s ETA 02:25
[download]  22.7% of 137.06MiB at 745.80KiB/s ETA 02:25
[download]  23.1% of 137.06MiB at 739.79KiB/s ETA 02:25
[download]  23.5% of 137.06MiB at 731.73KiB/s ETA 02:26
[download]  23.8% of 137.06MiB at 724.82KiB/s ETA 02:27
[download]  24.1% of 137.06MiB at 720.08KiB/s ETA 02:27
[download]  24.4% of 137.06MiB at 716.28KiB/s ETA 02:28
[download]  24.8% of 137.06MiB at 710.63KiB/s ETA 02:28
[download]  25.1% of 137.06MiB at 701.98KiB/s ETA 02:29
[download]  25.4% of 137.06MiB at 698.39KiB/s ETA 02:29
[download]  25.7% of 137.06MiB at 692.64KiB/s ETA 02:30
[download]  26.0% of 137.06MiB at 684.26KiB/s ETA 02:31
[download]  26.3% of 137.06MiB at 677.79KiB/s ETA 02:32
[download]  26.5% of 137.06MiB at 671.76KiB/s ETA 02:33
[download]  26.8% of 137.06MiB at 665.90KiB/s ETA 02:34
[download]  27.0% of 137.06MiB at 662.85KiB/s ETA 02:34
[download]  27.3% of 137.06MiB at 661.46KiB/s ETA 02:34
[download]  27.7% of 137.06MiB at 659.52KiB/s ETA 02:33
[download]  28.1% of 137.06MiB at 656.81KiB/s ETA 02:33
[download]  28.5% of 137.06MiB at 655.31KiB/s ETA 02:33
[download]  28.9% of 137.06MiB at 652.30KiB/s ETA 02:33
[download]  29.2% of 137.06MiB at 651.11KiB/s ETA 02:32
[download]  29.6% of 137.06MiB at 647.88KiB/s ETA 02:32
[download]  30.0% of 137.06MiB at 645.13KiB/s ETA 02:32
[download]  30.3% of 137.06MiB at 644.89KiB/s ETA 02:31
[download]  30.7% of 137.06MiB at 644.34KiB/s ETA 02:30
[download]  31.2% of 137.06MiB at 642.88KiB/s ETA 02:30
[download]  31.6% of 137.06MiB at 639.22KiB/s ETA 02:30
[download]  31.9% of 137.06MiB at 636.60KiB/s ETA 02:30
[download]  32.2% of 137.06MiB at 635.21KiB/s ETA 02:29
[download]  32.6% of 137.06MiB at 633.13KiB/s ETA 02:29
[download]  32.9% of 137.06MiB at 629.39KiB/s ETA 02:29
[download]  33.2% of 137.06MiB at 624.71KiB/s ETA 02:30
[download]  33.5% of 137.06MiB at 619.46KiB/s ETA 02:30
[download]  33.7% of 137.06MiB at 614.47KiB/s ETA 02:31
[download]  33.9% of 137.06MiB at 611.99KiB/s ETA 02:31
[download]  34.1% of 137.06MiB at 609.04KiB/s ETA 02:31
[download]  34.4% of 137.06MiB at 604.36KiB/s ETA 02:32
[download]  34.6% of 137.06MiB at 600.02KiB/s ETA 02:32
[download]  34.8% of 137.06MiB at 596.11KiB/s ETA 02:33
[download]  35.0% of 137.06MiB at 594.33KiB/s ETA 02:33
[download]  35.3% of 137.06MiB at 593.22KiB/s ETA 02:33
[download]  35.6% of 137.06MiB at 591.62KiB/s ETA 02:32
[download]  35.9% of 137.06MiB at 591.05KiB/s ETA 02:32
[download]  36.3% of 137.06MiB at 590.12KiB/s ETA 02:31
[download]  36.7% of 137.06MiB at 588.35KiB/s ETA 02:31
[download]  37.0% of 137.06MiB at 587.89KiB/s ETA 02:30
[download]  37.4% of 137.06MiB at 587.38KiB/s ETA 02:29
[download]  37.8% of 137.06MiB at 588.21KiB/s ETA 02:28
[download]  38.3% of 137.06MiB at 586.58KiB/s ETA 02:27
[download]  38.6% of 137.06MiB at 585.96KiB/s ETA 02:27
[download]  39.0% of 137.06MiB at 584.79KiB/s ETA 02:26
[download]  39.3% of 137.06MiB at 583.51KiB/s ETA 02:25
[download]  39.7% of 137.06MiB at 582.55KiB/s ETA 02:25
[download]  40.0% of 137.06MiB at 581.74KiB/s ETA 02:24
[download]  40.4% of 137.06MiB at 581.79KiB/s ETA 02:23
[download]  40.8% of 137.06MiB at 581.73KiB/s ETA 02:22
[download]  41.2% of 137.06MiB at 581.05KiB/s ETA 02:22
[download]  41.6% of 137.06MiB at 579.26KiB/s ETA 02:21
[download]  41.9% of 137.06MiB at 577.23KiB/s ETA 02:21
[download]  42.2% of 137.06MiB at 573.82KiB/s ETA 02:21
[download]  42.4% of 137.06MiB at 570.49KiB/s ETA 02:21
[download]  42.6% of 137.06MiB at 566.86KiB/s ETA 02:22
[download]  42.7% of 137.06MiB at 562.94KiB/s ETA 02:22
[download]  42.9% of 137.06MiB at 559.60KiB/s ETA 02:23
[download]  43.0% of 137.06MiB at 557.08KiB/s ETA 02:23
[download]  43.2% of 137.06MiB at 553.41KiB/s ETA 02:24
[download]  43.3% of 137.06MiB at 550.41KiB/s ETA 02:24
[download]  43.5% of 137.06MiB at 547.79KiB/s ETA 02:24
[download]  43.7% of 137.06MiB at 544.84KiB/s ETA 02:25
[download]  43.8% of 137.06MiB at 539.95KiB/s ETA 02:26
[download]  43.9% of 137.06MiB at 537.14KiB/s ETA 02:26
[download]  44.1% of 137.06MiB at 533.75KiB/s ETA 02:27
[download]  44.2% of 137.06MiB at 530.57KiB/s ETA 02:27
[download]  44.3% of 137.06MiB at 527.37KiB/s ETA 02:28
[download]  44.4% of 137.06MiB at 524.87KiB/s ETA 02:28
[download]  44.5% of 137.06MiB at 522.52KiB/s ETA 02:28
[download]  44.7% of 137.06MiB at 520.01KiB/s ETA 02:29
[download]  44.8% of 137.06MiB at 516.34KiB/s ETA 02:29
[download]  45.0% of 137.06MiB at 513.62KiB/s ETA 02:30
[download]  45.1% of 137.06MiB at 510.64KiB/s ETA 02:30
[download]  45.2% of 137.06MiB at 507.53KiB/s ETA 02:31
[download]  45.3% of 137.06MiB at 504.71KiB/s ETA 02:32
[download]  45.4% of 137.06MiB at 500.70KiB/s ETA 02:32
[download]  45.5% of 137.06MiB at 498.71KiB/s ETA 02:33
[download]  45.6% of 137.06MiB at 495.25KiB/s ETA 02:34
[download]  45.7% of 137.06MiB at 492.71KiB/s ETA 02:34
[download]  45.8% of 137.06MiB at 489.88KiB/s ETA 02:35
[download]  45.9% of 137.06MiB at 487.21KiB/s ETA 02:35
[download]  46.0% of 137.06MiB at 485.18KiB/s ETA 02:36
[download]  46.1% of 137.06MiB at 481.42KiB/s ETA 02:37
[download]  46.2% of 137.06MiB at 478.72KiB/s ETA 02:37
[download]  46.3% of 137.06MiB at 475.63KiB/s ETA 02:38
[download]  46.4% of 137.06MiB at 471.86KiB/s ETA 02:39
[download]  46.4% of 137.06MiB at 469.03KiB/s ETA 02:40
[download]  46.5% of 137.06MiB at 466.82KiB/s ETA 02:40
[download]  46.5% of 137.06MiB at 465.35KiB/s ETA 02:41
[download]  46.6% of 137.06MiB at 463.48KiB/s ETA 02:41
[download]  46.8% of 137.06MiB at 461.31KiB/s ETA 02:41
[download]  46.9% of 137.06MiB at 458.99KiB/s ETA 02:42
[download]  47.0% of 137.06MiB at 457.16KiB/s ETA 02:42
[download]  47.1% of 137.06MiB at 454.22KiB/s ETA 02:43
[download]  47.2% of 137.06MiB at 452.64KiB/s ETA 02:43
[download]  47.3% of 137.06MiB at 449.64KiB/s ETA 02:44
[download]  47.4% of 137.06MiB at 448.09KiB/s ETA 02:44
[download]  47.5% of 137.06MiB at 446.23KiB/s ETA 02:45
[download]  47.6% of 137.06MiB at 444.55KiB/s ETA 02:45
[download]  47.7% of 137.06MiB at 442.81KiB/s ETA 02:45
[download]  47.9% of 137.06MiB at 440.90KiB/s ETA 02:45
[download]  48.0% of 137.06MiB at 438.50KiB/s ETA 02:46
[download]  48.1% of 137.06MiB at 436.55KiB/s ETA 02:46
[download]  48.2% of 137.06MiB at 433.79KiB/s ETA 02:47
[download]  48.3% of 137.06MiB at 431.38KiB/s ETA 02:48
[download]  48.3% of 137.06MiB at 429.85KiB/s ETA 02:48
[download]  48.4% of 137.06MiB at 428.86KiB/s ETA 02:48
[download]  48.5% of 137.06MiB at 427.72KiB/s ETA 02:48
[download]  48.7% of 137.06MiB at 427.53KiB/s ETA 02:48
[download]  49.0% of 137.06MiB at 424.48KiB/s ETA 02:48
[download]  49.1% of 137.06MiB at 423.54KiB/s ETA 02:48
[download]  49.3% of 137.06MiB at 421.00KiB/s ETA 02:49
[download]  49.4% of 137.06MiB at 419.85KiB/s ETA 02:49
[download]  49.5% of 137.06MiB at 418.71KiB/s ETA 02:49
[download]  49.7% of 137.06MiB at 417.85KiB/s ETA 02:49
[download]  49.8% of 137.06MiB at 416.23KiB/s ETA 02:49
[download]  50.0% of 137.06MiB at 415.24KiB/s ETA 02:49
[download]  50.1% of 137.06MiB at 413.86KiB/s ETA 02:49
[download]  50.3% of 137.06MiB at 412.72KiB/s ETA 02:49
[download]  50.4% of 137.06MiB at 412.12KiB/s ETA 02:48
[download]  50.6% of 137.06MiB at 410.46KiB/s ETA 02:48
[download]  50.8% of 137.06MiB at 409.60KiB/s ETA 02:48
[download]  51.0% of 137.06MiB at 407.74KiB/s ETA 02:48
[download]  51.1% of 137.06MiB at 406.55KiB/s ETA 02:48
[download]  51.2% of 137.06MiB at 405.27KiB/s ETA 02:48
[download]  51.3% of 137.06MiB at 403.72KiB/s ETA 02:49
[download]  51.4% of 137.06MiB at 402.15KiB/s ETA 02:49
[download]  51.6% of 137.06MiB at 401.49KiB/s ETA 02:49
[download]  51.7% of 137.06MiB at 400.13KiB/s ETA 02:49
[download]  51.8% of 137.06MiB at 399.00KiB/s ETA 02:49
[download]  52.0% of 137.06MiB at 398.12KiB/s ETA 02:49
[download]  52.1% of 137.06MiB at 396.75KiB/s ETA 02:49
[download]  52.3% of 137.06MiB at 395.54KiB/s ETA 02:49
[download]  52.4% of 137.06MiB at 393.20KiB/s ETA 02:49
[download]  52.5% of 137.06MiB at 391.93KiB/s ETA 02:50
[download]  52.6% of 137.06MiB at 390.81KiB/s ETA 02:50
[download]  52.7% of 137.06MiB at 389.14KiB/s ETA 02:50
[download]  52.8% of 137.06MiB at 388.02KiB/s ETA 02:50
[download]  52.9% of 137.06MiB at 385.79KiB/s ETA 02:51
[download]  52.9% of 137.06MiB at 384.09KiB/s ETA 02:51
[download]  53.0% of 137.06MiB at 382.67KiB/s ETA 02:52
[download]  53.1% of 137.06MiB at 381.59KiB/s ETA 02:52
[download]  53.1% of 137.06MiB at 379.99KiB/s ETA 02:53
[download]  53.2% of 137.06MiB at 378.56KiB/s ETA 02:53
[download]  53.3% of 137.06MiB at 377.64KiB/s ETA 02:53
[download]  53.4% of 137.06MiB at 376.51KiB/s ETA 02:53
[download]  53.5% of 137.06MiB at 374.97KiB/s ETA 02:54
[download]  53.6% of 137.06MiB at 373.91KiB/s ETA 02:54
[download]  53.7% of 137.06MiB at 373.26KiB/s ETA 02:54
[download]  53.8% of 137.06MiB at 371.40KiB/s ETA 02:54
[download]  53.9% of 137.06MiB at 369.83KiB/s ETA 02:54
[download]  54.0% of 137.06MiB at 368.22KiB/s ETA 02:55
[download]  54.0% of 137.06MiB at 367.52KiB/s ETA 02:55
[download]  54.1% of 137.06MiB at 366.33KiB/s ETA 02:55
[download]  54.2% of 137.06MiB at 366.12KiB/s ETA 02:55
[download]  54.4% of 137.06MiB at 364.62KiB/s ETA 02:55
[download]  54.5% of 137.06MiB at 363.60KiB/s ETA 02:55
[download]  54.6% of 137.06MiB at 362.49KiB/s ETA 02:55
[download]  54.8% of 137.06MiB at 361.36KiB/s ETA 02:55
[download]  54.9% of 137.06MiB at 360.26KiB/s ETA 02:55
[download]  54.9% of 137.06MiB at 358.83KiB/s ETA 02:56
[download]  55.0% of 137.06MiB at 357.89KiB/s ETA 02:56
[download]  55.1% of 137.06MiB at 356.07KiB/s ETA 02:56
[download]  55.2% of 137.06MiB at 355.68KiB/s ETA 02:56
[download]  55.3% of 137.06MiB at 353.67KiB/s ETA 02:57
[download]  55.4% of 137.06MiB at 353.02KiB/s ETA 02:57
[download]  55.5% of 137.06MiB at 352.32KiB/s ETA 02:57
[download]  55.6% of 137.06MiB at 350.83KiB/s ETA 02:57
[download]  55.7% of 137.06MiB at 349.54KiB/s ETA 02:57
[download]  55.8% of 137.06MiB at 348.43KiB/s ETA 02:58
[download]  55.8% of 137.06MiB at 347.24KiB/s ETA 02:58
[download]  55.9% of 137.06MiB at 345.93KiB/s ETA 02:58
[download]  56.0% of 137.06MiB at 344.85KiB/s ETA 02:59
[download]  56.0% of 137.06MiB at 343.50KiB/s ETA 02:59
[download]  56.1% of 137.06MiB at 342.81KiB/s ETA 02:59
[download]  56.2% of 137.06MiB at 342.00KiB/s ETA 02:59
[download]  56.2% of 137.06MiB at 340.77KiB/s ETA 03:00
[download]  56.3% of 137.06MiB at 339.65KiB/s ETA 03:00
[download]  56.4% of 137.06MiB at 338.93KiB/s ETA 03:00
[download]  56.5% of 137.06MiB at 337.32KiB/s ETA 03:01
[download]  56.5% of 137.06MiB at 336.46KiB/s ETA 03:01
[download]  56.6% of 137.06MiB at 335.74KiB/s ETA 03:01
[download]  56.7% of 137.06MiB at 335.38KiB/s ETA 03:01
[download]  56.8% of 137.06MiB at 334.47KiB/s ETA 03:01
[download]  57.0% of 137.06MiB at 333.55KiB/s ETA 03:01
[download]  57.1% of 137.06MiB at 332.98KiB/s ETA 03:00
[download]  57.2% of 137.06MiB at 332.48KiB/s ETA 03:00
[download]  57.3% of 137.06MiB at 331.84KiB/s ETA 03:00
[download]  57.4% of 137.06MiB at 331.47KiB/s ETA 03:00
[download]  57.6% of 137.06MiB at 330.67KiB/s ETA 02:59
[download]  57.7% of 137.06MiB at 329.98KiB/s ETA 02:59
[download]  57.9% of 137.06MiB at 329.33KiB/s ETA 02:59
[download]  58.0% of 137.06MiB at 328.73KiB/s ETA 02:59
[download]  58.1% of 137.06MiB at 328.13KiB/s ETA 02:59
[download]  58.2% of 137.06MiB at 327.61KiB/s ETA 02:58
[download]  58.4% of 137.06MiB at 326.84KiB/s ETA 02:58
[download]  58.5% of 137.06MiB at 326.44KiB/s ETA 02:58
[download]  58.6% of 137.06MiB at 325.69KiB/s ETA 02:58
[download]  58.7% of 137.06MiB at 325.14KiB/s ETA 02:58
[download]  58.9% of 137.06MiB at 324.27KiB/s ETA 02:58
[download]  59.0% of 137.06MiB at 323.33KiB/s ETA 02:58
[download]  59.1% of 137.06MiB at 322.30KiB/s ETA 02:58
[download]  59.1% of 137.06MiB at 321.58KiB/s ETA 02:58
[download]  59.2% of 137.06MiB at 320.70KiB/s ETA 02:58
[download]  59.3% of 137.06MiB at 319.93KiB/s ETA 02:58
[download]  59.4% of 137.06MiB at 319.73KiB/s ETA 02:58
[download]  59.5% of 137.06MiB at 319.06KiB/s ETA 02:58
[download]  59.6% of 137.06MiB at 318.27KiB/s ETA 02:57
[download]  59.8% of 137.06MiB at 317.63KiB/s ETA 02:57
[download]  59.9% of 137.06MiB at 317.01KiB/s ETA 02:57
[download]  60.0% of 137.06MiB at 316.35KiB/s ETA 02:57
[download]  60.1% of 137.06MiB at 315.51KiB/s ETA 02:57
[download]  60.2% of 137.06MiB at 314.59KiB/s ETA 02:57
[download]  60.2% of 137.06MiB at 314.11KiB/s ETA 02:57
[download]  60.3% of 137.06MiB at 313.00KiB/s ETA 02:57
[download]  60.4% of 137.06MiB at 312.54KiB/s ETA 02:57
[download]  60.5% of 137.06MiB at 311.18KiB/s ETA 02:58
[download]  60.6% of 137.06MiB at 310.75KiB/s ETA 02:58
[download]  60.7% of 137.06MiB at 309.75KiB/s ETA 02:58
[download]  60.7% of 137.06MiB at 309.28KiB/s ETA 02:58
[download]  60.8% of 137.06MiB at 308.41KiB/s ETA 02:58
[download]  60.9% of 137.06MiB at 307.14KiB/s ETA 02:58
[download]  61.0% of 137.06MiB at 306.62KiB/s ETA 02:58
[download]  61.0% of 137.06MiB at 305.92KiB/s ETA 02:58
[download]  61.1% of 137.06MiB at 304.91KiB/s ETA 02:59
[download]  61.2% of 137.06MiB at 304.17KiB/s ETA 02:59
[download]  61.2% of 137.06MiB at 303.46KiB/s ETA 02:59
[download]  61.3% of 137.06MiB at 302.25KiB/s ETA 02:59
[download]  61.3% of 137.06MiB at 301.64KiB/s ETA 02:59
[download]  61.4% of 137.06MiB at 301.06KiB/s ETA 02:59
[download]  61.5% of 137.06MiB at 300.21KiB/s ETA 03:00
[download]  61.5% of 137.06MiB at 299.51KiB/s ETA 03:00
[download]  61.6% of 137.06MiB at 298.71KiB/s ETA 03:00
[download]  61.7% of 137.06MiB at 297.63KiB/s ETA 03:00
[download]  61.7% of 137.06MiB at 297.05KiB/s ETA 03:00
[download]  61.8% of 137.06MiB at 296.26KiB/s ETA 03:01
[download]  61.8% of 137.06MiB at 295.20KiB/s ETA 03:01
[download]  61.9% of 137.06MiB at 294.56KiB/s ETA 03:01
[download]  61.9% of 137.06MiB at 293.75KiB/s ETA 03:02
[download]  62.0% of 137.06MiB at 293.16KiB/s ETA 03:02
[download]  62.0% of 137.06MiB at 292.29KiB/s ETA 03:02
[download]  62.1% of 137.06MiB at 291.60KiB/s ETA 03:02
[download]  62.1% of 137.06MiB at 291.07KiB/s ETA 03:02
[download]  62.2% of 137.06MiB at 290.77KiB/s ETA 03:02
[download]  62.3% of 137.06MiB at 290.37KiB/s ETA 03:02
[download]  62.4% of 137.06MiB at 289.78KiB/s ETA 03:02
[download]  62.5% of 137.06MiB at 289.24KiB/s ETA 03:01
[download]  62.6% of 137.06MiB at 288.58KiB/s ETA 03:01
[download]  62.7% of 137.06MiB at 288.02KiB/s ETA 03:01
[download]  62.8% of 137.06MiB at 287.18KiB/s ETA 03:02
[download]  62.8% of 137.06MiB at 286.61KiB/s ETA 03:02
[download]  62.9% of 137.06MiB at 286.07KiB/s ETA 03:02
[download]  63.0% of 137.06MiB at 285.25KiB/s ETA 03:02
[download]  63.0% of 137.06MiB at 284.54KiB/s ETA 03:02
[download]  63.1% of 137.06MiB at 284.13KiB/s ETA 03:02
[download]  63.2% of 137.06MiB at 283.75KiB/s ETA 03:02
[download]  63.3% of 137.06MiB at 283.33KiB/s ETA 03:02
[download]  63.4% of 137.06MiB at 282.95KiB/s ETA 03:01
[download]  63.5% of 137.06MiB at 282.36KiB/s ETA 03:01
[download]  63.6% of 137.06MiB at 281.86KiB/s ETA 03:01
[download]  63.7% of 137.06MiB at 281.23KiB/s ETA 03:01
[download]  63.7% of 137.06MiB at 280.33KiB/s ETA 03:01
[download]  63.8% of 137.06MiB at 279.69KiB/s ETA 03:01
[download]  63.8% of 137.06MiB at 279.31KiB/s ETA 03:01
[download]  63.9% of 137.06MiB at 278.90KiB/s ETA 03:01
[download]  64.0% of 137.06MiB at 278.44KiB/s ETA 03:01
[download]  64.1% of 137.06MiB at 278.10KiB/s ETA 03:01
[download]  64.2% of 137.06MiB at 277.50KiB/s ETA 03:01
[download]  64.3% of 137.06MiB at 277.26KiB/s ETA 03:00
[download]  64.4% of 137.06MiB at 276.64KiB/s ETA 03:00
[download]  64.5% of 137.06MiB at 276.24KiB/s ETA 03:00
[download]  64.6% of 137.06MiB at 275.70KiB/s ETA 03:00
[download]  64.7% of 137.06MiB at 275.31KiB/s ETA 03:00
[download]  64.8% of 137.06MiB at 274.70KiB/s ETA 02:59
[download]  64.9% of 137.06MiB at 274.35KiB/s ETA 02:59
[download]  64.9% of 137.06MiB at 273.95KiB/s ETA 02:59
[download]  65.0% of 137.06MiB at 273.45KiB/s ETA 02:59
[download]  65.1% of 137.06MiB at 273.02KiB/s ETA 02:59
[download]  65.2% of 137.06MiB at 272.32KiB/s ETA 02:59
[download]  65.3% of 137.06MiB at 271.71KiB/s ETA 02:59
[download]  65.4% of 137.06MiB at 271.17KiB/s ETA 02:59
[download]  65.4% of 137.06MiB at 270.96KiB/s ETA 02:59
[download]  65.5% of 137.06MiB at 270.49KiB/s ETA 02:58
[download]  65.6% of 137.06MiB at 270.01KiB/s ETA 02:58
[download]  65.7% of 137.06MiB at 269.57KiB/s ETA 02:58
[download]  65.8% of 137.06MiB at 269.03KiB/s ETA 02:58
[download]  65.9% of 137.06MiB at 268.49KiB/s ETA 02:58
[download]  65.9% of 137.06MiB at 267.86KiB/s ETA 02:58
[download]  66.0% of 137.06MiB at 267.46KiB/s ETA 02:58
[download]  66.1% of 137.06MiB at 266.89KiB/s ETA 02:58
[download]  66.1% of 137.06MiB at 266.37KiB/s ETA 02:58
[download]  66.2% of 137.06MiB at 265.88KiB/s ETA 02:58
[download]  66.3% of 137.06MiB at 265.22KiB/s ETA 02:58
[download]  66.3% of 137.06MiB at 264.79KiB/s ETA 02:58
[download]  66.4% of 137.06MiB at 263.99KiB/s ETA 02:58
[download]  66.4% of 137.06MiB at 263.60KiB/s ETA 02:58
[download]  66.5% of 137.06MiB at 263.33KiB/s ETA 02:58
[download]  66.6% of 137.06MiB at 262.89KiB/s ETA 02:58
