63.209.32.132
storage is already mounted
Directory is already present
[youtube] zYqrnAO5ZFs: Downloading webpage
[youtube] Downloading just video zYqrnAO5ZFs because of --no-playlist
[download] Destination: خطبة جمعة _ الخشوع في الصلاة وأسبابه الشيخ _ نواف السالم-zYqrnAO5ZFs.mp4

[download]   0.0% of 197.04MiB at 10.54KiB/s ETA 05:19:06
[download]   0.0% of 197.04MiB at 31.50KiB/s ETA 01:46:45
[download]   0.0% of 197.04MiB at 73.20KiB/s ETA 45:56
[download]   0.0% of 197.04MiB at 152.73KiB/s ETA 22:01
[download]  10.7% of 197.04MiB at 754.95KiB/s ETA 03:58
[download]  10.9% of 197.04MiB at 746.13KiB/s ETA 04:00
[download]  11.2% of 197.04MiB at 728.04KiB/s ETA 04:06
[download]  11.4% of 197.04MiB at 722.41KiB/s ETA 04:07
[download]  11.6% of 197.04MiB at 706.75KiB/s ETA 04:12
[download]  11.8% of 197.04MiB at 696.81KiB/s ETA 04:15
[download]  11.9% of 197.04MiB at 673.19KiB/s ETA 04:23
[download]  12.1% of 197.04MiB at 669.40KiB/s ETA 04:25
[download]  12.3% of 197.04MiB at 659.47KiB/s ETA 04:28
[download]  12.4% of 197.04MiB at 654.73KiB/s ETA 04:29
[download]  12.6% of 197.04MiB at 645.02KiB/s ETA 04:33
[download]  12.8% of 197.04MiB at 639.71KiB/s ETA 04:34
[download]  13.0% of 197.04MiB at 634.24KiB/s ETA 04:36
[download]  13.2% of 197.04MiB at 631.96KiB/s ETA 04:37
[download]  13.5% of 197.04MiB at 624.23KiB/s ETA 04:39
[download]  13.7% of 197.04MiB at 621.29KiB/s ETA 04:40
[download]  13.9% of 197.04MiB at 615.88KiB/s ETA 04:42
[download]  14.1% of 197.04MiB at 613.53KiB/s ETA 04:42
[download]  14.3% of 197.04MiB at 608.71KiB/s ETA 04:43
[download]  14.5% of 197.04MiB at 608.11KiB/s ETA 04:43
[download]  14.8% of 197.04MiB at 604.03KiB/s ETA 04:44
[download]  15.0% of 197.04MiB at 601.19KiB/s ETA 04:45
[download]  15.3% of 197.04MiB at 599.01KiB/s ETA 04:45
[download]  15.5% of 197.04MiB at 598.42KiB/s ETA 04:44
[download]  15.8% of 197.04MiB at 595.75KiB/s ETA 04:45
[download]  16.0% of 197.04MiB at 593.99KiB/s ETA 04:45
[download]  16.3% of 197.04MiB at 589.51KiB/s ETA 04:46
[download]  16.5% of 197.04MiB at 588.11KiB/s ETA 04:46
[download]  16.7% of 197.04MiB at 583.97KiB/s ETA 04:47
[download]  16.9% of 197.04MiB at 585.23KiB/s ETA 04:46
[download]  17.3% of 197.04MiB at 582.63KiB/s ETA 04:46
[download]  17.5% of 197.04MiB at 582.16KiB/s ETA 04:45
[download]  17.8% of 197.04MiB at 578.39KiB/s ETA 04:46
[download]  18.0% of 197.04MiB at 572.71KiB/s ETA 04:48
[download]  18.1% of 197.04MiB at 569.33KiB/s ETA 04:50
[download]  18.3% of 197.04MiB at 565.82KiB/s ETA 04:51
[download]  18.5% of 197.04MiB at 560.36KiB/s ETA 04:53
[download]  18.6% of 197.04MiB at 559.27KiB/s ETA 04:53
[download]  18.8% of 197.04MiB at 541.75KiB/s ETA 05:02
[download]  18.9% of 197.04MiB at 533.65KiB/s ETA 05:06
[download]  19.0% of 197.04MiB at 528.52KiB/s ETA 05:09
[download]  19.1% of 197.04MiB at 525.98KiB/s ETA 05:10
[download]  19.2% of 197.04MiB at 521.06KiB/s ETA 05:12
[download]  19.3% of 197.04MiB at 515.44KiB/s ETA 05:15
[download]  19.4% of 197.04MiB at 508.64KiB/s ETA 05:19
[download]  19.4% of 197.04MiB at 508.59KiB/s ETA 05:19
[download]  19.6% of 197.04MiB at 504.55KiB/s ETA 05:21
[download]  19.7% of 197.04MiB at 503.53KiB/s ETA 05:21
[download]  19.9% of 197.04MiB at 499.76KiB/s ETA 05:23
[download]  20.0% of 197.04MiB at 496.02KiB/s ETA 05:25
[download]  20.1% of 197.04MiB at 494.62KiB/s ETA 05:25
[download]  20.3% of 197.04MiB at 491.03KiB/s ETA 05:27
[download]  20.4% of 197.04MiB at 488.88KiB/s ETA 05:28
[download]  20.6% of 197.04MiB at 485.76KiB/s ETA 05:29
[download]  20.7% of 197.04MiB at 484.37KiB/s ETA 05:30
[download]  20.8% of 197.04MiB at 482.71KiB/s ETA 05:30
[download]  21.0% of 197.04MiB at 480.48KiB/s ETA 05:31
[download]  21.2% of 197.04MiB at 478.50KiB/s ETA 05:32
[download]  21.3% of 197.04MiB at 476.23KiB/s ETA 05:33
[download]  21.5% of 197.04MiB at 474.76KiB/s ETA 05:33
[download]  21.6% of 197.04MiB at 474.37KiB/s ETA 05:33
[download]  21.8% of 197.04MiB at 472.36KiB/s ETA 05:33
[download]  22.0% of 197.04MiB at 469.66KiB/s ETA 05:35
[download]  22.1% of 197.04MiB at 468.49KiB/s ETA 05:35
[download]  22.3% of 197.04MiB at 466.53KiB/s ETA 05:36
[download]  22.4% of 197.04MiB at 465.38KiB/s ETA 05:36
[download]  22.6% of 197.04MiB at 465.58KiB/s ETA 05:35
[download]  22.9% of 197.04MiB at 464.59KiB/s ETA 05:35
[download]  23.0% of 197.04MiB at 462.91KiB/s ETA 05:35
[download]  23.2% of 197.04MiB at 462.84KiB/s ETA 05:34
[download]  23.4% of 197.04MiB at 462.72KiB/s ETA 05:33
[download]  23.7% of 197.04MiB at 462.82KiB/s ETA 05:32
[download]  23.9% of 197.04MiB at 461.84KiB/s ETA 05:32
[download]  24.1% of 197.04MiB at 461.19KiB/s ETA 05:32
[download]  24.3% of 197.04MiB at 459.86KiB/s ETA 05:32
[download]  24.4% of 197.04MiB at 457.33KiB/s ETA 05:33
[download]  24.6% of 197.04MiB at 456.62KiB/s ETA 05:33
[download]  24.7% of 197.04MiB at 454.03KiB/s ETA 05:34
[download]  24.9% of 197.04MiB at 453.63KiB/s ETA 05:34
[download]  25.1% of 197.04MiB at 452.33KiB/s ETA 05:34
[download]  25.2% of 197.04MiB at 451.36KiB/s ETA 05:34
[download]  25.4% of 197.04MiB at 449.62KiB/s ETA 05:34
[download]  25.5% of 197.04MiB at 446.98KiB/s ETA 05:36
[download]  25.6% of 197.04MiB at 445.20KiB/s ETA 05:37
[download]  25.7% of 197.04MiB at 444.34KiB/s ETA 05:37
[download]  25.9% of 197.04MiB at 441.96KiB/s ETA 05:38
[download]  26.0% of 197.04MiB at 440.60KiB/s ETA 05:38
[download]  26.1% of 197.04MiB at 439.35KiB/s ETA 05:39
[download]  26.3% of 197.04MiB at 437.53KiB/s ETA 05:39
[download]  26.4% of 197.04MiB at 435.60KiB/s ETA 05:40
[download]  26.5% of 197.04MiB at 431.82KiB/s ETA 05:43
[download]  26.6% of 197.04MiB at 430.78KiB/s ETA 05:43
[download]  26.7% of 197.04MiB at 428.18KiB/s ETA 05:45
[download]  26.8% of 197.04MiB at 426.48KiB/s ETA 05:46
[download]  26.9% of 197.04MiB at 424.45KiB/s ETA 05:47
[download]  27.0% of 197.04MiB at 422.52KiB/s ETA 05:48
[download]  27.1% of 197.04MiB at 422.07KiB/s ETA 05:48
[download]  27.2% of 197.04MiB at 418.96KiB/s ETA 05:50
[download]  27.3% of 197.04MiB at 417.68KiB/s ETA 05:51
[download]  27.4% of 197.04MiB at 416.93KiB/s ETA 05:51
[download]  27.6% of 197.04MiB at 416.57KiB/s ETA 05:50
[download]  27.7% of 197.04MiB at 416.94KiB/s ETA 05:49
[download]  28.0% of 197.04MiB at 418.22KiB/s ETA 05:47
[download]  28.3% of 197.04MiB at 419.94KiB/s ETA 05:44
[download]  28.6% of 197.04MiB at 421.35KiB/s ETA 05:41
[download]  28.9% of 197.04MiB at 422.35KiB/s ETA 05:39
[download]  29.2% of 197.04MiB at 423.77KiB/s ETA 05:37
[download]  29.5% of 197.04MiB at 425.75KiB/s ETA 05:34
[download]  29.9% of 197.04MiB at 428.06KiB/s ETA 05:30
[download]  30.3% of 197.04MiB at 431.54KiB/s ETA 05:26
[download]  30.9% of 197.04MiB at 436.42KiB/s ETA 05:19
[download]  31.4% of 197.04MiB at 440.23KiB/s ETA 05:14
[download]  31.8% of 197.04MiB at 444.54KiB/s ETA 05:09
[download]  32.5% of 197.04MiB at 451.24KiB/s ETA 05:01
[download]  33.3% of 197.04MiB at 459.21KiB/s ETA 04:52
[download]  34.0% of 197.04MiB at 466.29KiB/s ETA 04:45
[download]  34.8% of 197.04MiB at 473.64KiB/s ETA 04:37
[download]  35.5% of 197.04MiB at 479.83KiB/s ETA 04:31
[download]  36.2% of 197.04MiB at 486.14KiB/s ETA 04:24
[download]  37.0% of 197.04MiB at 494.33KiB/s ETA 04:17
[download]  38.1% of 197.04MiB at 504.47KiB/s ETA 04:07
[download]  38.9% of 197.04MiB at 512.61KiB/s ETA 04:00
[download]  39.9% of 197.04MiB at 522.76KiB/s ETA 03:51
[download]  41.0% of 197.04MiB at 532.73KiB/s ETA 03:43
[download]  42.0% of 197.04MiB at 541.48KiB/s ETA 03:36
[download]  42.9% of 197.04MiB at 549.77KiB/s ETA 03:29
[download]  43.8% of 197.04MiB at 558.69KiB/s ETA 03:22
[download]  44.8% of 197.04MiB at 568.33KiB/s ETA 03:15
[download]  45.9% of 197.04MiB at 578.03KiB/s ETA 03:08
[download]  47.0% of 197.04MiB at 587.70KiB/s ETA 03:02
[download]  47.9% of 197.04MiB at 595.82KiB/s ETA 02:56
[download]  48.9% of 197.04MiB at 603.64KiB/s ETA 02:50
[download]  49.7% of 197.04MiB at 610.33KiB/s ETA 02:46
[download]  50.6% of 197.04MiB at 616.49KiB/s ETA 02:41
[download]  51.3% of 197.04MiB at 622.16KiB/s ETA 02:37
[download]  52.2% of 197.04MiB at 628.40KiB/s ETA 02:33
[download]  53.0% of 197.04MiB at 633.89KiB/s ETA 02:29
[download]  53.7% of 197.04MiB at 638.46KiB/s ETA 02:26
[download]  54.4% of 197.04MiB at 641.95KiB/s ETA 02:23
[download]  54.9% of 197.04MiB at 644.94KiB/s ETA 02:21
[download]  55.5% of 197.04MiB at 648.78KiB/s ETA 02:18
[download]  56.2% of 197.04MiB at 652.67KiB/s ETA 02:15
[download]  56.8% of 197.04MiB at 656.02KiB/s ETA 02:12
[download]  57.5% of 197.04MiB at 659.49KiB/s ETA 02:10
[download]  58.1% of 197.04MiB at 662.07KiB/s ETA 02:07
[download]  58.6% of 197.04MiB at 664.34KiB/s ETA 02:05
[download]  59.1% of 197.04MiB at 667.66KiB/s ETA 02:03
[download]  59.9% of 197.04MiB at 672.55KiB/s ETA 02:00
[download]  60.7% of 197.04MiB at 676.99KiB/s ETA 01:57
[download]  61.3% of 197.04MiB at 680.20KiB/s ETA 01:54
[download]  62.0% of 197.04MiB at 682.78KiB/s ETA 01:52
[download]  62.5% of 197.04MiB at 684.81KiB/s ETA 01:50
[download]  63.0% of 197.04MiB at 686.86KiB/s ETA 01:48
[download]  63.5% of 197.04MiB at 689.79KiB/s ETA 01:46
[download]  64.2% of 197.04MiB at 692.24KiB/s ETA 01:44
[download]  64.7% of 197.04MiB at 694.09KiB/s ETA 01:42
[download]  65.3% of 197.04MiB at 696.13KiB/s ETA 01:40
[download]  65.8% of 197.04MiB at 696.59KiB/s ETA 01:39
[download]  66.2% of 197.04MiB at 696.54KiB/s ETA 01:37
[download]  66.5% of 197.04MiB at 696.13KiB/s ETA 01:37
[download]  66.8% of 197.04MiB at 695.56KiB/s ETA 01:36
[download]  67.1% of 197.04MiB at 694.76KiB/s ETA 01:35
[download]  67.4% of 197.04MiB at 694.11KiB/s ETA 01:34
[download]  67.7% of 197.04MiB at 694.33KiB/s ETA 01:33
[download]  68.1% of 197.04MiB at 694.85KiB/s ETA 01:32
[download]  68.4% of 197.04MiB at 696.23KiB/s ETA 01:31
[download]  69.0% of 197.04MiB at 697.53KiB/s ETA 01:29
[download]  69.4% of 197.04MiB at 698.55KiB/s ETA 01:28
[download]  69.9% of 197.04MiB at 699.62KiB/s ETA 01:26
[download]  70.3% of 197.04MiB at 699.64KiB/s ETA 01:25
[download]  70.7% of 197.04MiB at 700.21KiB/s ETA 01:24
[download]  71.1% of 197.04MiB at 700.60KiB/s ETA 01:23
[download]  71.5% of 197.04MiB at 702.03KiB/s ETA 01:21
[download]  72.0% of 197.04MiB at 704.59KiB/s ETA 01:20
[download]  72.7% of 197.04MiB at 707.00KiB/s ETA 01:17
[download]  73.3% of 197.04MiB at 710.59KiB/s ETA 01:15
[download]  74.3% of 197.04MiB at 716.04KiB/s ETA 01:12
[download]  75.1% of 197.04MiB at 720.35KiB/s ETA 01:09
[download]  75.9% of 197.04MiB at 724.96KiB/s ETA 01:07
[download]  76.7% of 197.04MiB at 729.78KiB/s ETA 01:04
[download]  77.6% of 197.04MiB at 734.42KiB/s ETA 01:01
[download]  78.4% of 197.04MiB at 738.51KiB/s ETA 00:58
[download]  79.2% of 197.04MiB at 742.06KiB/s ETA 00:56
[download]  79.9% of 197.04MiB at 745.14KiB/s ETA 00:54
[download]  80.6% of 197.04MiB at 747.24KiB/s ETA 00:52
[download]  81.2% of 197.04MiB at 749.32KiB/s ETA 00:50
[download]  81.8% of 197.04MiB at 750.86KiB/s ETA 00:48
[download]  82.3% of 197.04MiB at 752.10KiB/s ETA 00:47
[download]  82.8% of 197.04MiB at 753.83KiB/s ETA 00:46
[download]  83.4% of 197.04MiB at 755.27KiB/s ETA 00:44
[download]  83.9% of 197.04MiB at 756.90KiB/s ETA 00:42
[download]  84.5% of 197.04MiB at 758.73KiB/s ETA 00:41
[download]  85.1% of 197.04MiB at 759.88KiB/s ETA 00:39
[download]  85.6% of 197.04MiB at 761.48KiB/s ETA 00:38
[download]  86.2% of 197.04MiB at 761.69KiB/s ETA 00:36
[download]  86.5% of 197.04MiB at 762.08KiB/s ETA 00:35
[download]  87.0% of 197.04MiB at 762.61KiB/s ETA 00:34
[download]  87.4% of 197.04MiB at 763.31KiB/s ETA 00:33
[download]  87.9% of 197.04MiB at 764.02KiB/s ETA 00:32
[download]  88.3% of 197.04MiB at 765.02KiB/s ETA 00:30
[download]  88.8% of 197.04MiB at 766.32KiB/s ETA 00:29
[download]  89.4% of 197.04MiB at 767.87KiB/s ETA 00:27
[download]  90.0% of 197.04MiB at 770.66KiB/s ETA 00:26
[download]  90.8% of 197.04MiB at 774.99KiB/s ETA 00:23
[download]  91.7% of 197.04MiB at 778.63KiB/s ETA 00:21
[download]  92.5% of 197.04MiB at 782.22KiB/s ETA 00:19
[download]  93.4% of 197.04MiB at 786.49KiB/s ETA 00:16
[download]  94.3% of 197.04MiB at 789.90KiB/s ETA 00:14
[download]  95.0% of 197.04MiB at 791.70KiB/s ETA 00:12
[download]  95.5% of 197.04MiB at 793.40KiB/s ETA 00:11
[download]  96.2% of 197.04MiB at 795.44KiB/s ETA 00:09
[download]  96.8% of 197.04MiB at 797.40KiB/s ETA 00:08
[download]  97.4% of 197.04MiB at 798.90KiB/s ETA 00:06
[download]  98.0% of 197.04MiB at 800.60KiB/s ETA 00:05
[download]  98.6% of 197.04MiB at 802.39KiB/s ETA 00:03
[download]  99.2% of 197.04MiB at 803.36KiB/s ETA 00:01
[download]  99.7% of 197.04MiB at 804.36KiB/s ETA 00:00
[download] 100.0% of 197.04MiB at 804.85KiB/s ETA 00:00
[download] 100% of 197.04MiB in 04:16
149.28.120.66
storage is already mounted
Directory is already present
[youtube] NJJ7a7YSAa4: Downloading webpage
[youtube] Downloading just video NJJ7a7YSAa4 because of --no-playlist
[download] Destination: شرح كتاب التوحيد 10 الشيخ نواف السالم-NJJ7a7YSAa4.mp4

[download]   0.0% of 600.66MiB at  700.09B/s ETA --:--:--
[download]   0.0% of 600.66MiB at  1.15KiB/s ETA --:--:--
[download]   0.0% of 600.66MiB at  2.09KiB/s ETA 81:55:51
[download]   0.0% of 600.66MiB at  3.95KiB/s ETA 43:13:01
[download]   0.0% of 600.66MiB at  7.69KiB/s ETA 22:13:25
[download]   0.0% of 600.66MiB at 15.15KiB/s ETA 11:16:27
[download]   0.0% of 600.66MiB at 30.06KiB/s ETA 05:41:03
[download]   0.0% of 600.66MiB at 59.85KiB/s ETA 02:51:15
[download]   0.0% of 600.66MiB at 119.20KiB/s ETA 01:25:58
[download]   0.1% of 600.66MiB at 237.20KiB/s ETA 43:11
[download]   0.1% of 600.66MiB at 471.39KiB/s ETA 21:43
[download]   0.2% of 600.66MiB at 834.51KiB/s ETA 12:15
[download]   0.5% of 600.66MiB at  1.10MiB/s ETA 09:05
[download]   0.7% of 600.66MiB at  1.45MiB/s ETA 06:51
[download]   1.2% of 600.66MiB at  1.53MiB/s ETA 06:28
[download]   1.5% of 600.66MiB at  1.58MiB/s ETA 06:14
[download]   1.8% of 600.66MiB at  1.58MiB/s ETA 06:14
[download]   2.1% of 600.66MiB at  1.43MiB/s ETA 06:50
[download]   2.2% of 600.66MiB at  1.43MiB/s ETA 06:50
[download]   2.5% of 600.66MiB at  1.45MiB/s ETA 06:44
[download]   2.7% of 600.66MiB at  1.46MiB/s ETA 06:40
[download]   3.0% of 600.66MiB at  1.49MiB/s ETA 06:31
[download]   3.3% of 600.66MiB at  1.54MiB/s ETA 06:17
[download]   3.7% of 600.66MiB at  1.64MiB/s ETA 05:53
[download]   4.3% of 600.66MiB at  1.74MiB/s ETA 05:29
[download]   4.8% of 600.66MiB at  1.84MiB/s ETA 05:10
[download]   5.4% of 600.66MiB at  1.98MiB/s ETA 04:47
[download]   6.0% of 600.66MiB at  2.09MiB/s ETA 04:29
[download]   6.7% of 600.66MiB at  2.16MiB/s ETA 04:19
[download]   7.2% of 600.66MiB at  2.22MiB/s ETA 04:10
[download]   7.8% of 600.66MiB at  2.28MiB/s ETA 04:03
[download]   8.4% of 600.66MiB at  2.32MiB/s ETA 03:57
[download]   8.9% of 600.66MiB at  2.38MiB/s ETA 03:50
[download]   9.5% of 600.66MiB at  2.44MiB/s ETA 03:42
[download]  10.2% of 600.66MiB at  2.47MiB/s ETA 03:38
[download]  10.7% of 600.66MiB at  2.45MiB/s ETA 03:38
[download]  11.0% of 600.66MiB at  2.44MiB/s ETA 03:38
[download]  11.4% of 600.66MiB at  2.32MiB/s ETA 03:49
[download]  11.6% of 600.66MiB at  2.32MiB/s ETA 03:48
[download]  11.9% of 600.66MiB at  2.29MiB/s ETA 03:51
[download]  12.2% of 600.66MiB at  2.26MiB/s ETA 03:53
[download]  12.4% of 600.66MiB at  2.22MiB/s ETA 03:56
[download]  12.6% of 600.66MiB at  2.18MiB/s ETA 04:00
[download]  12.8% of 600.66MiB at  2.16MiB/s ETA 04:02
[download]  13.0% of 600.66MiB at  2.15MiB/s ETA 04:02
[download]  13.3% of 600.66MiB at  2.16MiB/s ETA 04:01
[download]  13.7% of 600.66MiB at  2.15MiB/s ETA 04:00
[download]  14.0% of 600.66MiB at  2.15MiB/s ETA 04:00
[download]  14.3% of 600.66MiB at  2.14MiB/s ETA 04:00
[download]  14.7% of 600.66MiB at  2.15MiB/s ETA 03:58
[download]  15.1% of 600.66MiB at  2.15MiB/s ETA 03:56
[download]  15.5% of 600.66MiB at  2.16MiB/s ETA 03:54
[download]  15.9% of 600.66MiB at  2.17MiB/s ETA 03:52
[download]  16.4% of 600.66MiB at  2.19MiB/s ETA 03:49
[download]  16.9% of 600.66MiB at  2.22MiB/s ETA 03:44
[download]  17.5% of 600.66MiB at  2.24MiB/s ETA 03:41
[download]  18.0% of 600.66MiB at  2.24MiB/s ETA 03:40
[download]  18.4% of 600.66MiB at  2.24MiB/s ETA 03:39
[download]  18.7% of 600.66MiB at  2.24MiB/s ETA 03:37
[download]  19.1% of 600.66MiB at  2.25MiB/s ETA 03:35
[download]  19.6% of 600.66MiB at  2.26MiB/s ETA 03:34
[download]  20.0% of 600.66MiB at  2.25MiB/s ETA 03:33
[download]  20.4% of 600.66MiB at  2.25MiB/s ETA 03:32
[download]  20.7% of 600.66MiB at  2.25MiB/s ETA 03:31
[download]  21.1% of 600.66MiB at  2.26MiB/s ETA 03:29
[download]  21.6% of 600.66MiB at  2.27MiB/s ETA 03:27
[download]  22.1% of 600.66MiB at  2.30MiB/s ETA 03:23
[download]  22.8% of 600.66MiB at  2.32MiB/s ETA 03:19
[download]  23.4% of 600.66MiB at  2.34MiB/s ETA 03:16
[download]  23.9% of 600.66MiB at  2.34MiB/s ETA 03:14
[download]  24.4% of 600.66MiB at  2.34MiB/s ETA 03:14
[download]  24.7% of 600.66MiB at  2.34MiB/s ETA 03:13
[download]  25.1% of 600.66MiB at  2.34MiB/s ETA 03:12
[download]  25.5% of 600.66MiB at  2.35MiB/s ETA 03:10
[download]  26.0% of 600.66MiB at  2.36MiB/s ETA 03:08
[download]  26.5% of 600.66MiB at  2.36MiB/s ETA 03:07
[download]  26.9% of 600.66MiB at  2.37MiB/s ETA 03:05
[download]  27.5% of 600.66MiB at  2.39MiB/s ETA 03:02
[download]  28.1% of 600.66MiB at  2.39MiB/s ETA 03:00
[download]  28.6% of 600.66MiB at  2.40MiB/s ETA 02:58
[download]  29.1% of 600.66MiB at  2.41MiB/s ETA 02:56
[download]  29.5% of 600.66MiB at  2.41MiB/s ETA 02:55
[download]  29.9% of 600.66MiB at  2.41MiB/s ETA 02:54
[download]  30.3% of 600.66MiB at  2.41MiB/s ETA 02:53
[download]  30.8% of 600.66MiB at  2.41MiB/s ETA 02:52
[download]  31.2% of 600.66MiB at  2.41MiB/s ETA 02:51
[download]  31.5% of 600.66MiB at  2.41MiB/s ETA 02:50
[download]  31.9% of 600.66MiB at  2.41MiB/s ETA 02:49
[download]  32.4% of 600.66MiB at  2.42MiB/s ETA 02:47
[download]  32.9% of 600.66MiB at  2.42MiB/s ETA 02:46
[download]  33.4% of 600.66MiB at  2.43MiB/s ETA 02:44
[download]  33.9% of 600.66MiB at  2.44MiB/s ETA 02:42
[download]  34.4% of 600.66MiB at  2.45MiB/s ETA 02:40
[download]  35.0% of 600.66MiB at  2.45MiB/s ETA 02:39
[download]  35.4% of 600.66MiB at  2.46MiB/s ETA 02:37
[download]  36.0% of 600.66MiB at  2.45MiB/s ETA 02:36
[download]  36.3% of 600.66MiB at  2.46MiB/s ETA 02:35
[download]  36.7% of 600.66MiB at  2.46MiB/s ETA 02:34
[download]  37.2% of 600.66MiB at  2.47MiB/s ETA 02:32
[download]  37.7% of 600.66MiB at  2.47MiB/s ETA 02:31
[download]  38.2% of 600.66MiB at  2.47MiB/s ETA 02:30
[download]  38.6% of 600.66MiB at  2.47MiB/s ETA 02:29
[download]  39.0% of 600.66MiB at  2.47MiB/s ETA 02:28
[download]  39.4% of 600.66MiB at  2.47MiB/s ETA 02:27
[download]  39.9% of 600.66MiB at  2.48MiB/s ETA 02:25
[download]  40.5% of 600.66MiB at  2.49MiB/s ETA 02:23
[download]  41.1% of 600.66MiB at  2.50MiB/s ETA 02:21
[download]  41.6% of 600.66MiB at  2.50MiB/s ETA 02:20
[download]  42.0% of 600.66MiB at  2.50MiB/s ETA 02:19
[download]  42.5% of 600.66MiB at  2.51MiB/s ETA 02:17
[download]  43.1% of 600.66MiB at  2.51MiB/s ETA 02:15
[download]  43.6% of 600.66MiB at  2.52MiB/s ETA 02:14
[download]  44.2% of 600.66MiB at  2.53MiB/s ETA 02:12
[download]  44.8% of 600.66MiB at  2.54MiB/s ETA 02:10
[download]  45.4% of 600.66MiB at  2.55MiB/s ETA 02:08
[download]  46.0% of 600.66MiB at  2.56MiB/s ETA 02:06
[download]  46.6% of 600.66MiB at  2.57MiB/s ETA 02:04
[download]  47.1% of 600.66MiB at  2.58MiB/s ETA 02:03
[download]  47.7% of 600.66MiB at  2.59MiB/s ETA 02:01
[download]  48.3% of 600.66MiB at  2.60MiB/s ETA 01:59
[download]  48.9% of 600.66MiB at  2.60MiB/s ETA 01:57
[download]  49.4% of 600.66MiB at  2.60MiB/s ETA 01:56
[download]  49.9% of 600.66MiB at  2.61MiB/s ETA 01:55
[download]  50.4% of 600.66MiB at  2.61MiB/s ETA 01:54
[download]  50.9% of 600.66MiB at  2.61MiB/s ETA 01:52
[download]  51.4% of 600.66MiB at  2.61MiB/s ETA 01:51
[download]  51.9% of 600.66MiB at  2.62MiB/s ETA 01:50
[download]  52.5% of 600.66MiB at  2.63MiB/s ETA 01:48
[download]  53.0% of 600.66MiB at  2.63MiB/s ETA 01:47
[download]  53.5% of 600.66MiB at  2.61MiB/s ETA 01:46
[download]  53.7% of 600.66MiB at  2.60MiB/s ETA 01:46
[download]  54.0% of 600.66MiB at  2.59MiB/s ETA 01:46
[download]  54.2% of 600.66MiB at  2.57MiB/s ETA 01:47
[download]  54.3% of 600.66MiB at  2.56MiB/s ETA 01:47
[download]  54.5% of 600.66MiB at  2.55MiB/s ETA 01:47
[download]  54.7% of 600.66MiB at  2.53MiB/s ETA 01:47
[download]  54.8% of 600.66MiB at  2.52MiB/s ETA 01:47
[download]  55.0% of 600.66MiB at  2.52MiB/s ETA 01:47
[download]  55.3% of 600.66MiB at  2.51MiB/s ETA 01:46
[download]  55.6% of 600.66MiB at  2.50MiB/s ETA 01:46
[download]  55.9% of 600.66MiB at  2.50MiB/s ETA 01:46
[download]  56.1% of 600.66MiB at  2.48MiB/s ETA 01:46
