45.76.21.32
storage is already mounted
Directory is already present
[youtube] imC14bFrmaw: Downloading webpage
[youtube] Downloading just video imC14bFrmaw because of --no-playlist
[youtube] imC14bFrmaw: Downloading MPD manifest
[download] Destination: #الشيخ خالد الراشد #فاتخذوه عدوا-imC14bFrmaw.mp4

[download]   0.0% of 37.53MiB at  137.11B/s ETA 79:42:56
[download]   0.0% of 37.53MiB at  205.66B/s ETA 53:08:48
[download]   0.0% of 37.53MiB at  342.76B/s ETA 31:53:15
[download]   0.0% of 37.53MiB at  616.82B/s ETA 17:43:06
[download]  99.1% of 37.53MiB at 432.02KiB/s ETA 00:00
[download] 100.0% of 37.53MiB at 433.59KiB/s ETA 00:00
[download] 100% of 37.53MiB in 01:42
149.28.98.10
storage is already mounted
Directory is already present
[youtube] MmVbr_Swo2k: Downloading webpage
[youtube] Downloading just video MmVbr_Swo2k because of --no-playlist
[youtube] MmVbr_Swo2k: Downloading MPD manifest
[download] Destination: #الشيخ خالد الراشد #عذرا رمضان-MmVbr_Swo2k.mp4

[download]   0.0% of 62.96MiB at  459.26B/s ETA 39:55:58
[download]   0.0% of 62.96MiB at  688.58B/s ETA 26:37:59
[download]   0.0% of 62.96MiB at  1.12KiB/s ETA 15:59:31
[download]   0.0% of 62.96MiB at  1.97KiB/s ETA 09:05:45
[download]   0.0% of 62.96MiB at  3.71KiB/s ETA 04:49:16
[download]   0.0% of 62.96MiB at  7.15KiB/s ETA 02:30:09
[download]   0.1% of 62.96MiB at 13.76KiB/s ETA 01:18:03
[download]   0.1% of 62.96MiB at 27.16KiB/s ETA 39:31
[download]   0.2% of 62.96MiB at 52.16KiB/s ETA 20:33
[download]   0.4% of 62.96MiB at 96.46KiB/s ETA 11:05
[download]   0.8% of 62.96MiB at 169.41KiB/s ETA 06:17
[download]   1.6% of 62.96MiB at 263.36KiB/s ETA 04:00
[download]   2.5% of 62.96MiB at 331.96KiB/s ETA 03:09
[download]   3.4% of 62.96MiB at 386.06KiB/s ETA 02:41
[download]   4.5% of 62.96MiB at 415.11KiB/s ETA 02:28
[download]   5.4% of 62.96MiB at 413.27KiB/s ETA 02:27
[download]   6.0% of 62.96MiB at 417.17KiB/s ETA 02:25
[download]   6.7% of 62.96MiB at 418.60KiB/s ETA 02:23
[download]   7.4% of 62.96MiB at 423.15KiB/s ETA 02:21
[download]   8.1% of 62.96MiB at 427.94KiB/s ETA 02:18
[download]   8.8% of 62.96MiB at 431.75KiB/s ETA 02:16
[download]   9.6% of 62.96MiB at 435.62KiB/s ETA 02:13
[download]  10.3% of 62.96MiB at 441.77KiB/s ETA 02:10
[download]  11.2% of 62.96MiB at 456.97KiB/s ETA 02:05
[download]  12.4% of 62.96MiB at 473.53KiB/s ETA 01:59
[download]  13.5% of 62.96MiB at 491.79KiB/s ETA 01:53
[download]  14.9% of 62.96MiB at 502.52KiB/s ETA 01:49
[download]  15.9% of 62.96MiB at 515.54KiB/s ETA 01:45
[download]  17.2% of 62.96MiB at 526.54KiB/s ETA 01:41
[download]  18.3% of 62.96MiB at 530.46KiB/s ETA 01:39
[download]  19.2% of 62.96MiB at 535.08KiB/s ETA 01:37
[download]  20.2% of 62.96MiB at 534.70KiB/s ETA 01:36
[download]  21.0% of 62.96MiB at 533.69KiB/s ETA 01:35
[download]  21.8% of 62.96MiB at 530.70KiB/s ETA 01:35
[download]  22.5% of 62.96MiB at 529.41KiB/s ETA 01:34
[download]  23.3% of 62.96MiB at 530.44KiB/s ETA 01:33
[download]  24.2% of 62.96MiB at 530.86KiB/s ETA 01:32
[download]  25.0% of 62.96MiB at 534.15KiB/s ETA 01:30
[download]  26.0% of 62.96MiB at 537.39KiB/s ETA 01:28
[download]  27.0% of 62.96MiB at 538.64KiB/s ETA 01:27
[download]  27.9% of 62.96MiB at 543.98KiB/s ETA 01:25
[download]  29.1% of 62.96MiB at 550.06KiB/s ETA 01:23
[download]  30.2% of 62.96MiB at 554.76KiB/s ETA 01:21
[download]  31.3% of 62.96MiB at 557.62KiB/s ETA 01:19
[download]  32.3% of 62.96MiB at 561.31KiB/s ETA 01:17
[download]  33.4% of 62.96MiB at 567.18KiB/s ETA 01:15
[download]  34.7% of 62.96MiB at 573.25KiB/s ETA 01:13
[download]  35.9% of 62.96MiB at 574.23KiB/s ETA 01:11
[download]  36.9% of 62.96MiB at 573.61KiB/s ETA 01:10
[download]  37.7% of 62.96MiB at 571.58KiB/s ETA 01:10
[download]  38.5% of 62.96MiB at 572.24KiB/s ETA 01:09
[download]  39.4% of 62.96MiB at 572.25KiB/s ETA 01:08
[download]  40.3% of 62.96MiB at 570.57KiB/s ETA 01:07
[download]  41.1% of 62.96MiB at 570.39KiB/s ETA 01:06
[download]  42.0% of 62.96MiB at 570.96KiB/s ETA 01:05
[download]  42.9% of 62.96MiB at 572.38KiB/s ETA 01:04
[download]  43.9% of 62.96MiB at 574.83KiB/s ETA 01:02
[download]  45.0% of 62.96MiB at 579.01KiB/s ETA 01:01
[download]  46.3% of 62.96MiB at 584.43KiB/s ETA 00:59
[download]  47.6% of 62.96MiB at 589.12KiB/s ETA 00:57
[download]  48.9% of 62.96MiB at 592.93KiB/s ETA 00:55
[download]  50.1% of 62.96MiB at 597.56KiB/s ETA 00:53
[download]  51.5% of 62.96MiB at 598.51KiB/s ETA 00:52
[download]  52.4% of 62.96MiB at 596.26KiB/s ETA 00:51
[download]  53.2% of 62.96MiB at 597.03KiB/s ETA 00:50
[download]  54.2% of 62.96MiB at 598.18KiB/s ETA 00:49
[download]  55.3% of 62.96MiB at 599.42KiB/s ETA 00:48
[download]  56.3% of 62.96MiB at 602.43KiB/s ETA 00:46
[download]  57.6% of 62.96MiB at 606.43KiB/s ETA 00:45
[download]  58.9% of 62.96MiB at 611.98KiB/s ETA 00:43
[download]  60.5% of 62.96MiB at 616.68KiB/s ETA 00:41
[download]  61.8% of 62.96MiB at 621.93KiB/s ETA 00:39
[download]  63.4% of 62.96MiB at 627.61KiB/s ETA 00:37
[download]  64.9% of 62.96MiB at 631.65KiB/s ETA 00:35
[download]  66.3% of 62.96MiB at 634.00KiB/s ETA 00:34
[download]  67.5% of 62.96MiB at 636.41KiB/s ETA 00:32
[download]  68.7% of 62.96MiB at 638.56KiB/s ETA 00:31
[download]  69.9% of 62.96MiB at 643.16KiB/s ETA 00:30
[download]  71.6% of 62.96MiB at 650.95KiB/s ETA 00:28
[download]  73.6% of 62.96MiB at 658.52KiB/s ETA 00:25
[download]  75.4% of 62.96MiB at 662.68KiB/s ETA 00:23
[download]  76.8% of 62.96MiB at 665.89KiB/s ETA 00:22
[download]  78.2% of 62.96MiB at 668.33KiB/s ETA 00:21
[download]  79.5% of 62.96MiB at 670.27KiB/s ETA 00:19
[download]  80.7% of 62.96MiB at 668.72KiB/s ETA 00:18
[download]  81.6% of 62.96MiB at 670.66KiB/s ETA 00:17
[download]  83.0% of 62.96MiB at 672.91KiB/s ETA 00:16
[download]  84.3% of 62.96MiB at 676.36KiB/s ETA 00:14
[download]  85.9% of 62.96MiB at 680.22KiB/s ETA 00:13
[download]  87.4% of 62.96MiB at 685.39KiB/s ETA 00:11
[download]  89.3% of 62.96MiB at 690.54KiB/s ETA 00:10
[download]  90.9% of 62.96MiB at 695.19KiB/s ETA 00:08
[download]  92.6% of 62.96MiB at 698.85KiB/s ETA 00:06
[download]  94.1% of 62.96MiB at 702.66KiB/s ETA 00:05
[download]  95.8% of 62.96MiB at 706.36KiB/s ETA 00:03
[download]  97.3% of 62.96MiB at 708.40KiB/s ETA 00:02
[download]  98.7% of 62.96MiB at 711.79KiB/s ETA 00:01
[download] 100.0% of 62.96MiB at 715.54KiB/s ETA 00:00
[download] 100% of 62.96MiB in 01:35
149.28.105.231
storage is already mounted
Directory is already present
[youtube] 6qbgfSzDuAY: Downloading webpage
[youtube] Downloading just video 6qbgfSzDuAY because of --no-playlist
[youtube] 6qbgfSzDuAY: Downloading MPD manifest
[download] Destination: #الشيخ خالد الراشد #زلزال في موجة الموت-6qbgfSzDuAY.mp4

[download]   0.0% of 36.11MiB at  435.29B/s ETA 24:09:48
[download]   0.0% of 36.11MiB at  652.80B/s ETA 16:06:42
[download]   0.0% of 36.11MiB at  1.06KiB/s ETA 09:40:01
[download]   0.0% of 36.11MiB at  1.91KiB/s ETA 05:22:37
[download]   0.0% of 36.11MiB at  3.60KiB/s ETA 02:50:55
[download]   0.0% of 36.11MiB at  6.99KiB/s ETA 01:28:10
[download]   0.1% of 36.11MiB at 13.75KiB/s ETA 44:46
[download]   0.2% of 36.11MiB at 26.46KiB/s ETA 23:15
[download]   0.3% of 36.11MiB at 50.92KiB/s ETA 12:03
[download]   0.7% of 36.11MiB at 98.05KiB/s ETA 06:14
[download]   1.4% of 36.11MiB at 175.23KiB/s ETA 03:28
[download]   2.8% of 36.11MiB at 301.22KiB/s ETA 01:59
[download]   5.5% of 36.11MiB at 443.59KiB/s ETA 01:18
[download]   7.8% of 36.11MiB at 513.24KiB/s ETA 01:06
[download]  10.1% of 36.11MiB at 570.07KiB/s ETA 00:58
[download]  12.6% of 36.11MiB at 598.87KiB/s ETA 00:53
[download]  14.6% of 36.11MiB at 604.20KiB/s ETA 00:52
[download]  16.3% of 36.11MiB at 613.28KiB/s ETA 00:50
[download]  18.2% of 36.11MiB at 624.00KiB/s ETA 00:48
[download]  20.2% of 36.11MiB at 629.26KiB/s ETA 00:46
[download]  22.1% of 36.11MiB at 639.27KiB/s ETA 00:45
[download]  24.2% of 36.11MiB at 646.65KiB/s ETA 00:43
[download]  26.1% of 36.11MiB at 658.36KiB/s ETA 00:41
[download]  28.4% of 36.11MiB at 666.77KiB/s ETA 00:39
[download]  30.5% of 36.11MiB at 682.30KiB/s ETA 00:37
[download]  33.2% of 36.11MiB at 704.37KiB/s ETA 00:35
[download]  36.2% of 36.11MiB at 724.96KiB/s ETA 00:32
[download]  39.1% of 36.11MiB at 741.89KiB/s ETA 00:30
[download]  42.0% of 36.11MiB at 748.31KiB/s ETA 00:28
[download]  44.3% of 36.11MiB at 754.98KiB/s ETA 00:27
[download]  46.7% of 36.11MiB at 760.78KiB/s ETA 00:25
[download]  49.1% of 36.11MiB at 756.33KiB/s ETA 00:24
[download]  50.9% of 36.11MiB at 749.76KiB/s ETA 00:24
[download]  52.6% of 36.11MiB at 743.71KiB/s ETA 00:23
[download]  54.2% of 36.11MiB at 738.58KiB/s ETA 00:22
[download]  55.8% of 36.11MiB at 731.99KiB/s ETA 00:22
[download]  57.3% of 36.11MiB at 727.74KiB/s ETA 00:21
[download]  59.0% of 36.11MiB at 723.09KiB/s ETA 00:20
[download]  60.6% of 36.11MiB at 714.79KiB/s ETA 00:20
[download]  61.9% of 36.11MiB at 711.68KiB/s ETA 00:19
[download]  63.5% of 36.11MiB at 710.87KiB/s ETA 00:18
[download]  65.4% of 36.11MiB at 714.87KiB/s ETA 00:17
[download]  67.8% of 36.11MiB at 716.86KiB/s ETA 00:16
[download]  69.9% of 36.11MiB at 722.06KiB/s ETA 00:15
[download]  72.4% of 36.11MiB at 723.10KiB/s ETA 00:14
[download]  74.5% of 36.11MiB at 723.33KiB/s ETA 00:13
[download]  76.4% of 36.11MiB at 718.84KiB/s ETA 00:12
[download]  78.0% of 36.11MiB at 715.61KiB/s ETA 00:11
[download]  79.6% of 36.11MiB at 714.02KiB/s ETA 00:10
[download]  81.3% of 36.11MiB at 708.08KiB/s ETA 00:09
[download]  82.7% of 36.11MiB at 705.23KiB/s ETA 00:09
[download]  84.3% of 36.11MiB at 699.47KiB/s ETA 00:08
[download]  85.6% of 36.11MiB at 694.34KiB/s ETA 00:07
[download]  86.9% of 36.11MiB at 689.40KiB/s ETA 00:07
[download]  88.1% of 36.11MiB at 685.31KiB/s ETA 00:06
[download]  89.4% of 36.11MiB at 683.93KiB/s ETA 00:05
[download]  91.1% of 36.11MiB at 682.81KiB/s ETA 00:04
[download]  92.8% of 36.11MiB at 683.87KiB/s ETA 00:03
[download]  94.8% of 36.11MiB at 688.20KiB/s ETA 00:02
[download]  97.4% of 36.11MiB at 688.45KiB/s ETA 00:01
[download]  99.3% of 36.11MiB at 687.62KiB/s ETA 00:00
[download] 100.0% of 36.11MiB at 683.18KiB/s ETA 00:00
[download] 100% of 36.11MiB in 01:16
45.63.1.154
storage is already mounted
Directory is already present
[youtube] 5JV8NQ-mUw4: Downloading webpage
[youtube] Downloading just video 5JV8NQ-mUw4 because of --no-playlist
[download] Destination: #الشيخ خالد الراشد #رفقا بالقوارير-5JV8NQ-mUw4.mp4

[download]   0.0% of 43.81MiB at  625.37B/s ETA 20:24:23
[download]   0.0% of 43.81MiB at 1006.77B/s ETA 12:40:30
[download]   0.0% of 43.81MiB at  1.73KiB/s ETA 07:12:36
[download]   0.0% of 43.81MiB at  3.22KiB/s ETA 03:52:20
[download]   0.0% of 43.81MiB at  6.20KiB/s ETA 02:00:39
[download]   0.0% of 43.81MiB at 12.15KiB/s ETA 01:01:31
[download]   0.1% of 43.81MiB at 24.05KiB/s ETA 31:03
[download]   0.2% of 43.81MiB at 47.82KiB/s ETA 15:36
[download]   0.3% of 43.81MiB at 93.27KiB/s ETA 07:59
[download]   0.7% of 43.81MiB at 183.68KiB/s ETA 04:02
[download]   1.4% of 43.81MiB at 361.76KiB/s ETA 02:02
[download]   2.8% of 43.81MiB at 710.88KiB/s ETA 01:01
[download]   5.6% of 43.81MiB at  1.30MiB/s ETA 00:31
[download]  11.1% of 43.81MiB at  2.17MiB/s ETA 00:17
[download]  20.3% of 43.81MiB at  2.90MiB/s ETA 00:12
[download]  29.4% of 43.81MiB at  3.27MiB/s ETA 00:09
[download]  38.5% of 43.81MiB at  3.44MiB/s ETA 00:07
[download]  47.7% of 43.81MiB at  3.57MiB/s ETA 00:06
[download]  56.8% of 43.81MiB at  3.60MiB/s ETA 00:05
[download]  65.4% of 43.81MiB at  3.42MiB/s ETA 00:04
[download]  71.3% of 43.81MiB at  3.49MiB/s ETA 00:03
[download]  80.5% of 43.81MiB at  3.58MiB/s ETA 00:02
[download]  89.6% of 43.81MiB at  3.71MiB/s ETA 00:01
[download]  98.7% of 43.81MiB at  3.81MiB/s ETA 00:00
[download] 100.0% of 43.81MiB at  3.82MiB/s ETA 00:00
[download] 100% of 43.81MiB in 00:15
45.77.203.154
storage is already mounted
Directory is already present
[youtube] Lh5AJKAmb48: Downloading webpage
[youtube] Downloading just video Lh5AJKAmb48 because of --no-playlist
[youtube] Lh5AJKAmb48: Downloading MPD manifest
[download] Destination: #الشيخ خالد الراشد #ذنوبنا تفجرنا-Lh5AJKAmb48.mp4

[download]   0.0% of 36.07MiB at  133.63B/s ETA 78:37:19
[download]   0.0% of 36.07MiB at  200.43B/s ETA 52:25:01
[download]   0.0% of 36.07MiB at  334.04B/s ETA 31:26:59
[download]   0.0% of 36.07MiB at  601.00B/s ETA 17:28:44
[download]   0.0% of 36.07MiB at  1.10KiB/s ETA 09:18:48
[download]   0.0% of 36.07MiB at  2.13KiB/s ETA 04:48:36
[download]   0.1% of 36.07MiB at  4.18KiB/s ETA 02:27:06
[download]   0.2% of 36.07MiB at  8.11KiB/s ETA 01:15:48
[download]   0.3% of 36.07MiB at 15.66KiB/s ETA 39:10
[download]   0.7% of 36.07MiB at 29.24KiB/s ETA 20:54
[download]   1.3% of 36.07MiB at 51.26KiB/s ETA 11:51
[download]   2.3% of 36.07MiB at 75.99KiB/s ETA 07:55
[download]   2.9% of 36.07MiB at 88.73KiB/s ETA 06:44
[download]   3.5% of 36.07MiB at 100.40KiB/s ETA 05:55
[download]   4.2% of 36.07MiB at 110.85KiB/s ETA 05:19
[download]   4.8% of 36.07MiB at 118.13KiB/s ETA 04:57
[download]   5.4% of 36.07MiB at 121.71KiB/s ETA 04:47
[download]   5.8% of 36.07MiB at 122.96KiB/s ETA 04:42
[download]   6.2% of 36.07MiB at 121.81KiB/s ETA 04:44
[download]   6.5% of 36.07MiB at 121.44KiB/s ETA 04:44
[download]   6.8% of 36.07MiB at 119.69KiB/s ETA 04:47
[download]   7.1% of 36.07MiB at 119.34KiB/s ETA 04:47
[download]   7.4% of 36.07MiB at 117.75KiB/s ETA 04:50
[download]   7.6% of 36.07MiB at 116.08KiB/s ETA 04:54
[download]   7.8% of 36.07MiB at 114.15KiB/s ETA 04:58
[download]   8.0% of 36.07MiB at 112.95KiB/s ETA 05:00
[download]   8.2% of 36.07MiB at 110.56KiB/s ETA 05:06
[download]   8.4% of 36.07MiB at 108.67KiB/s ETA 05:11
[download]   8.6% of 36.07MiB at 106.52KiB/s ETA 05:17
[download]   8.7% of 36.07MiB at 105.54KiB/s ETA 05:19
[download]   8.9% of 36.07MiB at 104.39KiB/s ETA 05:22
[download]   9.1% of 36.07MiB at 104.65KiB/s ETA 05:20
[download]   9.4% of 36.07MiB at 105.41KiB/s ETA 05:17
[download]   9.7% of 36.07MiB at 105.96KiB/s ETA 05:14
[download]  10.1% of 36.07MiB at 106.09KiB/s ETA 05:13
[download]  10.4% of 36.07MiB at 105.87KiB/s ETA 05:12
[download]  10.6% of 36.07MiB at 104.98KiB/s ETA 05:14
[download]  10.9% of 36.07MiB at 104.04KiB/s ETA 05:16
[download]  11.1% of 36.07MiB at 103.64KiB/s ETA 05:16
[download]  11.3% of 36.07MiB at 102.60KiB/s ETA 05:19
[download]  11.5% of 36.07MiB at 101.48KiB/s ETA 05:22
[download]  11.6% of 36.07MiB at 100.29KiB/s ETA 05:25
[download]  11.8% of 36.07MiB at 99.74KiB/s ETA 05:26
[download]  12.0% of 36.07MiB at 99.49KiB/s ETA 05:26
[download]  12.2% of 36.07MiB at 98.33KiB/s ETA 05:29
[download]  12.4% of 36.07MiB at 97.51KiB/s ETA 05:31
[download]  12.5% of 36.07MiB at 97.17KiB/s ETA 05:32
[download]  12.8% of 36.07MiB at 95.60KiB/s ETA 05:37
[download]  12.9% of 36.07MiB at 94.90KiB/s ETA 05:39
[download]  13.0% of 36.07MiB at 93.53KiB/s ETA 05:43
[download]  13.1% of 36.07MiB at 92.58KiB/s ETA 05:46
[download]  13.3% of 36.07MiB at 91.64KiB/s ETA 05:49
[download]  13.4% of 36.07MiB at 91.07KiB/s ETA 05:51
[download]  13.5% of 36.07MiB at 90.60KiB/s ETA 05:52
[download]  13.7% of 36.07MiB at 88.90KiB/s ETA 05:58
[download]  13.8% of 36.07MiB at 88.70KiB/s ETA 05:59
[download]  14.0% of 36.07MiB at 87.34KiB/s ETA 06:03
[download]  14.1% of 36.07MiB at 86.35KiB/s ETA 06:07
[download]  14.2% of 36.07MiB at 86.50KiB/s ETA 06:06
[download]  14.4% of 36.07MiB at 86.43KiB/s ETA 06:05
[download]  14.6% of 36.07MiB at 85.16KiB/s ETA 06:10
[download]  14.7% of 36.07MiB at 84.81KiB/s ETA 06:11
[download]  14.8% of 36.07MiB at 84.64KiB/s ETA 06:11
[download]  15.0% of 36.07MiB at 84.83KiB/s ETA 06:09
[download]  15.3% of 36.07MiB at 84.62KiB/s ETA 06:09
[download]  15.5% of 36.07MiB at 84.44KiB/s ETA 06:09
[download]  15.7% of 36.07MiB at 84.36KiB/s ETA 06:09
[download]  15.9% of 36.07MiB at 84.05KiB/s ETA 06:09
[download]  16.1% of 36.07MiB at 84.03KiB/s ETA 06:08
[download]  16.3% of 36.07MiB at 83.95KiB/s ETA 06:08
[download]  16.5% of 36.07MiB at 83.86KiB/s ETA 06:07
[download]  16.8% of 36.07MiB at 83.51KiB/s ETA 06:08
[download]  16.9% of 36.07MiB at 83.61KiB/s ETA 06:06
[download]  17.2% of 36.07MiB at 83.61KiB/s ETA 06:05
[download]  17.4% of 36.07MiB at 83.24KiB/s ETA 06:06
[download]  17.6% of 36.07MiB at 83.02KiB/s ETA 06:06
[download]  17.7% of 36.07MiB at 82.57KiB/s ETA 06:07
[download]  17.9% of 36.07MiB at 82.47KiB/s ETA 06:07
[download]  18.1% of 36.07MiB at 82.18KiB/s ETA 06:08
[download]  18.3% of 36.07MiB at 81.69KiB/s ETA 06:09
[download]  18.4% of 36.07MiB at 81.39KiB/s ETA 06:10
[download]  18.5% of 36.07MiB at 80.89KiB/s ETA 06:11
[download]  18.7% of 36.07MiB at 80.55KiB/s ETA 06:12
[download]  18.8% of 36.07MiB at 80.17KiB/s ETA 06:14
[download]  18.9% of 36.07MiB at 79.79KiB/s ETA 06:15
[download]  19.1% of 36.07MiB at 79.30KiB/s ETA 06:16
[download]  19.2% of 36.07MiB at 78.32KiB/s ETA 06:21
[download]  19.2% of 36.07MiB at 78.14KiB/s ETA 06:21
[download]  19.4% of 36.07MiB at 77.64KiB/s ETA 06:23
[download]  19.5% of 36.07MiB at 77.19KiB/s ETA 06:25
[download]  19.6% of 36.07MiB at 76.91KiB/s ETA 06:26
[download]  19.7% of 36.07MiB at 76.40KiB/s ETA 06:28
[download]  19.8% of 36.07MiB at 76.63KiB/s ETA 06:26
[download]  20.0% of 36.07MiB at 76.67KiB/s ETA 06:25
[download]  20.2% of 36.07MiB at 76.74KiB/s ETA 06:24
[download]  20.4% of 36.07MiB at 76.52KiB/s ETA 06:23
[download]  20.6% of 36.07MiB at 76.44KiB/s ETA 06:23
[download]  20.8% of 36.07MiB at 75.96KiB/s ETA 06:25
[download]  20.9% of 36.07MiB at 75.70KiB/s ETA 06:25
[download]  21.0% of 36.07MiB at 75.75KiB/s ETA 06:24
[download]  21.3% of 36.07MiB at 75.76KiB/s ETA 06:23
[download]  21.5% of 36.07MiB at 75.73KiB/s ETA 06:22
[download]  21.7% of 36.07MiB at 75.53KiB/s ETA 06:23
[download]  21.8% of 36.07MiB at 75.43KiB/s ETA 06:22
