45.63.1.154
storage is already mounted
Directory is already present
[youtube] -VgqQpusO8s: Downloading webpage
[youtube] Downloading just video -VgqQpusO8s because of --no-playlist
[download] Destination: مشاهد3 ـ  الحلقة  21 ـ  الدعوة  في ألبانيا--VgqQpusO8s.mp4

[download]   0.0% of 297.71MiB at  328.21B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  492.18B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  820.27B/s ETA --:--:--
[download]   0.0% of 297.71MiB at  1.44KiB/s ETA 58:44:02
[download]  15.8% of 297.71MiB at  2.09MiB/s ETA 01:59
[download]  17.1% of 297.71MiB at  2.20MiB/s ETA 01:52
[download]  18.5% of 297.71MiB at  2.29MiB/s ETA 01:46
[download]  19.8% of 297.71MiB at  2.33MiB/s ETA 01:42
[download]  20.8% of 297.71MiB at  2.38MiB/s ETA 01:38
[download]  22.2% of 297.71MiB at  2.45MiB/s ETA 01:34
[download]  23.5% of 297.71MiB at  2.46MiB/s ETA 01:32
[download]  24.4% of 297.71MiB at  2.50MiB/s ETA 01:30
[download]  25.7% of 297.71MiB at  2.53MiB/s ETA 01:27
[download]  26.9% of 297.71MiB at  2.52MiB/s ETA 01:26
[download]  27.7% of 297.71MiB at  2.54MiB/s ETA 01:24
[download]  28.8% of 297.71MiB at  2.47MiB/s ETA 01:25
[download]  29.4% of 297.71MiB at  2.47MiB/s ETA 01:25
[download]  30.3% of 297.71MiB at  2.46MiB/s ETA 01:24
[download]  31.0% of 297.71MiB at  2.46MiB/s ETA 01:23
[download]  31.9% of 297.71MiB at  2.46MiB/s ETA 01:22
[download]  32.6% of 297.71MiB at  2.46MiB/s ETA 01:21
[download]  33.5% of 297.71MiB at  2.43MiB/s ETA 01:21
[download]  34.1% of 297.71MiB at  2.44MiB/s ETA 01:20
[download]  35.2% of 297.71MiB at  2.46MiB/s ETA 01:18
[download]  36.2% of 297.71MiB at  2.44MiB/s ETA 01:17
[download]  36.9% of 297.71MiB at  2.45MiB/s ETA 01:16
[download]  37.8% of 297.71MiB at  2.45MiB/s ETA 01:15
[download]  38.8% of 297.71MiB at  2.45MiB/s ETA 01:14
[download]  39.5% of 297.71MiB at  2.44MiB/s ETA 01:13
[download]  40.2% of 297.71MiB at  2.44MiB/s ETA 01:12
[download]  41.1% of 297.71MiB at  2.45MiB/s ETA 01:11
[download]  42.0% of 297.71MiB at  2.46MiB/s ETA 01:10
[download]  43.0% of 297.71MiB at  2.46MiB/s ETA 01:08
[download]  43.9% of 297.71MiB at  2.46MiB/s ETA 01:07
[download]  44.8% of 297.71MiB at  2.47MiB/s ETA 01:06
[download]  45.8% of 297.71MiB at  2.50MiB/s ETA 01:04
[download]  47.1% of 297.71MiB at  2.52MiB/s ETA 01:02
[download]  48.4% of 297.71MiB at  2.55MiB/s ETA 01:00
[download]  49.8% of 297.71MiB at  2.57MiB/s ETA 00:58
[download]  51.0% of 297.71MiB at  2.58MiB/s ETA 00:56
[download]  52.1% of 297.71MiB at  2.60MiB/s ETA 00:54
[download]  53.5% of 297.71MiB at  2.63MiB/s ETA 00:52
[download]  54.8% of 297.71MiB at  2.63MiB/s ETA 00:51
[download]  55.6% of 297.71MiB at  2.65MiB/s ETA 00:49
[download]  57.0% of 297.71MiB at  2.61MiB/s ETA 00:49
[download]  57.7% of 297.71MiB at  2.62MiB/s ETA 00:48
[download]  58.7% of 297.71MiB at  2.61MiB/s ETA 00:47
[download]  59.5% of 297.71MiB at  2.59MiB/s ETA 00:46
[download]  60.0% of 297.71MiB at  2.58MiB/s ETA 00:46
[download]  60.7% of 297.71MiB at  2.57MiB/s ETA 00:45
[download]  61.4% of 297.71MiB at  2.58MiB/s ETA 00:44
[download]  62.7% of 297.71MiB at  2.57MiB/s ETA 00:43
[download]  63.4% of 297.71MiB at  2.58MiB/s ETA 00:42
[download]  64.6% of 297.71MiB at  2.55MiB/s ETA 00:41
[download]  65.2% of 297.71MiB at  2.53MiB/s ETA 00:41
[download]  65.6% of 297.71MiB at  2.53MiB/s ETA 00:40
[download]  66.5% of 297.71MiB at  2.53MiB/s ETA 00:39
[download]  67.4% of 297.71MiB at  2.53MiB/s ETA 00:38
[download]  68.2% of 297.71MiB at  2.53MiB/s ETA 00:37
[download]  69.1% of 297.71MiB at  2.49MiB/s ETA 00:36
[download]  69.6% of 297.71MiB at  2.49MiB/s ETA 00:36
[download]  70.5% of 297.71MiB at  2.50MiB/s ETA 00:35
[download]  71.5% of 297.71MiB at  2.50MiB/s ETA 00:33
[download]  72.5% of 297.71MiB at  2.49MiB/s ETA 00:32
[download]  73.1% of 297.71MiB at  2.49MiB/s ETA 00:32
[download]  74.1% of 297.71MiB at  2.51MiB/s ETA 00:30
[download]  75.4% of 297.71MiB at  2.48MiB/s ETA 00:29
[download]  76.1% of 297.71MiB at  2.49MiB/s ETA 00:28
[download]  77.0% of 297.71MiB at  2.49MiB/s ETA 00:27
[download]  78.1% of 297.71MiB at  2.48MiB/s ETA 00:26
[download]  78.7% of 297.71MiB at  2.46MiB/s ETA 00:25
[download]  79.1% of 297.71MiB at  2.47MiB/s ETA 00:25
[download]  80.0% of 297.71MiB at  2.47MiB/s ETA 00:24
[download]  81.0% of 297.71MiB at  2.45MiB/s ETA 00:23
[download]  81.6% of 297.71MiB at  2.44MiB/s ETA 00:22
[download]  82.1% of 297.71MiB at  2.45MiB/s ETA 00:21
[download]  83.1% of 297.71MiB at  2.44MiB/s ETA 00:20
[download]  83.6% of 297.71MiB at  2.44MiB/s ETA 00:19
[download]  84.8% of 297.71MiB at  2.42MiB/s ETA 00:18
[download]  85.3% of 297.71MiB at  2.42MiB/s ETA 00:18
[download]  86.3% of 297.71MiB at  2.42MiB/s ETA 00:16
[download]  87.1% of 297.71MiB at  2.42MiB/s ETA 00:15
[download]  88.1% of 297.71MiB at  2.41MiB/s ETA 00:14
[download]  88.7% of 297.71MiB at  2.41MiB/s ETA 00:13
[download]  89.3% of 297.71MiB at  2.40MiB/s ETA 00:13
[download]  89.9% of 297.71MiB at  2.40MiB/s ETA 00:12
[download]  90.7% of 297.71MiB at  2.39MiB/s ETA 00:11
[download]  91.3% of 297.71MiB at  2.40MiB/s ETA 00:10
[download]  92.5% of 297.71MiB at  2.41MiB/s ETA 00:09
[download]  93.8% of 297.71MiB at  2.42MiB/s ETA 00:07
[download]  94.7% of 297.71MiB at  2.43MiB/s ETA 00:06
[download]  96.0% of 297.71MiB at  2.44MiB/s ETA 00:04
[download]  97.4% of 297.71MiB at  2.45MiB/s ETA 00:03
[download]  98.4% of 297.71MiB at  2.46MiB/s ETA 00:01
[download]  99.6% of 297.71MiB at  2.46MiB/s ETA 00:00
[download] 100.0% of 297.71MiB at  2.47MiB/s ETA 00:00
[download] 100% of 297.71MiB in 02:03
149.28.100.138
storage is already mounted
Directory is already present
[youtube] qyeIYCjqG8Y: Downloading webpage
[youtube] Downloading just video qyeIYCjqG8Y because of --no-playlist
[download] Destination: رمضان1433-اليوم 20-صلاة- معاذ الكندري - سعد الحيص-qyeIYCjqG8Y.mp4

[download]   0.0% of 107.66MiB at  438.54B/s ETA 71:30:26
[download]   0.0% of 107.66MiB at  657.73B/s ETA 47:40:34
[download]   0.0% of 107.66MiB at  1.07KiB/s ETA 28:36:25
[download]   0.0% of 107.66MiB at  1.93KiB/s ETA 15:54:26
[download]   0.0% of 107.66MiB at  3.64KiB/s ETA 08:25:20
[download]   0.0% of 107.66MiB at  7.05KiB/s ETA 04:20:25
[download]   0.0% of 107.66MiB at 13.83KiB/s ETA 02:12:49
[download]   0.1% of 107.66MiB at 26.06KiB/s ETA 01:10:28
[download]   0.1% of 107.66MiB at 50.09KiB/s ETA 36:38
[download]   0.2% of 107.66MiB at 92.39KiB/s ETA 19:50
[download]   0.5% of 107.66MiB at 162.19KiB/s ETA 11:16
[download]   0.9% of 107.66MiB at 258.07KiB/s ETA 07:03
[download]   1.5% of 107.66MiB at 338.41KiB/s ETA 05:20
[download]   2.1% of 107.66MiB at 390.72KiB/s ETA 04:36
[download]   2.7% of 107.66MiB at 416.78KiB/s ETA 04:17
[download]   3.2% of 107.66MiB at 433.53KiB/s ETA 04:06
[download]   3.7% of 107.66MiB at 440.47KiB/s ETA 04:01
[download]   4.1% of 107.66MiB at 446.92KiB/s ETA 03:56
[download]   4.6% of 107.66MiB at 453.40KiB/s ETA 03:51
[download]   5.1% of 107.66MiB at 471.26KiB/s ETA 03:42
[download]   5.8% of 107.66MiB at 487.38KiB/s ETA 03:33
[download]   6.4% of 107.66MiB at 501.11KiB/s ETA 03:26
[download]   7.0% of 107.66MiB at 510.34KiB/s ETA 03:20
[download]   7.6% of 107.66MiB at 517.60KiB/s ETA 03:16
[download]   8.1% of 107.66MiB at 527.45KiB/s ETA 03:12
[download]   8.8% of 107.66MiB at 537.64KiB/s ETA 03:07
[download]   9.4% of 107.66MiB at 543.04KiB/s ETA 03:03
[download]  10.0% of 107.66MiB at 553.45KiB/s ETA 02:59
[download]  10.7% of 107.66MiB at 549.93KiB/s ETA 02:58
[download]  11.2% of 107.66MiB at 548.18KiB/s ETA 02:58
[download]  11.6% of 107.66MiB at 547.86KiB/s ETA 02:57
[download]  12.1% of 107.66MiB at 554.86KiB/s ETA 02:54
[download]  12.8% of 107.66MiB at 564.06KiB/s ETA 02:50
[download]  13.6% of 107.66MiB at 573.70KiB/s ETA 02:46
[download]  14.3% of 107.66MiB at 582.47KiB/s ETA 02:42
[download]  15.0% of 107.66MiB at 595.18KiB/s ETA 02:37
[download]  16.0% of 107.66MiB at 607.64KiB/s ETA 02:32
[download]  16.8% of 107.66MiB at 618.30KiB/s ETA 02:28
[download]  17.7% of 107.66MiB at 629.67KiB/s ETA 02:24
[download]  18.6% of 107.66MiB at 642.54KiB/s ETA 02:19
[download]  19.5% of 107.66MiB at 657.62KiB/s ETA 02:14
[download]  20.6% of 107.66MiB at 672.81KiB/s ETA 02:10
[download]  21.7% of 107.66MiB at 687.13KiB/s ETA 02:05
[download]  22.7% of 107.66MiB at 691.63KiB/s ETA 02:03
[download]  23.5% of 107.66MiB at 691.46KiB/s ETA 02:02
[download]  24.1% of 107.66MiB at 691.19KiB/s ETA 02:01
[download]  24.7% of 107.66MiB at 693.36KiB/s ETA 01:59
[download]  25.4% of 107.66MiB at 698.63KiB/s ETA 01:57
[download]  26.3% of 107.66MiB at 705.30KiB/s ETA 01:55
[download]  27.2% of 107.66MiB at 709.99KiB/s ETA 01:53
[download]  28.0% of 107.66MiB at 717.13KiB/s ETA 01:50
[download]  28.9% of 107.66MiB at 723.84KiB/s ETA 01:48
[download]  29.8% of 107.66MiB at 729.66KiB/s ETA 01:46
[download]  30.7% of 107.66MiB at 735.79KiB/s ETA 01:43
[download]  31.7% of 107.66MiB at 744.83KiB/s ETA 01:41
[download]  32.8% of 107.66MiB at 754.66KiB/s ETA 01:38
[download]  33.9% of 107.66MiB at 761.41KiB/s ETA 01:35
[download]  34.8% of 107.66MiB at 768.51KiB/s ETA 01:33
[download]  35.9% of 107.66MiB at 769.90KiB/s ETA 01:31
[download]  36.6% of 107.66MiB at 773.82KiB/s ETA 01:30
[download]  37.6% of 107.66MiB at 779.37KiB/s ETA 01:28
[download]  38.5% of 107.66MiB at 785.63KiB/s ETA 01:26
[download]  39.6% of 107.66MiB at 793.91KiB/s ETA 01:23
[download]  40.8% of 107.66MiB at 804.02KiB/s ETA 01:21
[download]  42.0% of 107.66MiB at 818.37KiB/s ETA 01:18
[download]  43.8% of 107.66MiB at 841.20KiB/s ETA 01:13
[download]  46.1% of 107.66MiB at 863.60KiB/s ETA 01:08
[download]  47.7% of 107.66MiB at 881.82KiB/s ETA 01:05
[download]  49.7% of 107.66MiB at 899.08KiB/s ETA 01:01
[download]  51.2% of 107.66MiB at 904.18KiB/s ETA 00:59
[download]  52.2% of 107.66MiB at 914.12KiB/s ETA 00:57
[download]  54.1% of 107.66MiB at 930.24KiB/s ETA 00:54
[download]  55.8% of 107.66MiB at 943.84KiB/s ETA 00:51
[download]  57.4% of 107.66MiB at 953.89KiB/s ETA 00:49
[download]  58.8% of 107.66MiB at 963.66KiB/s ETA 00:47
[download]  60.3% of 107.66MiB at 969.45KiB/s ETA 00:45
[download]  61.4% of 107.66MiB at 974.06KiB/s ETA 00:43
[download]  62.6% of 107.66MiB at 978.02KiB/s ETA 00:42
[download]  63.7% of 107.66MiB at 976.87KiB/s ETA 00:40
[download]  64.6% of 107.66MiB at 974.95KiB/s ETA 00:40
[download]  65.3% of 107.66MiB at 972.87KiB/s ETA 00:39
[download]  66.1% of 107.66MiB at 968.77KiB/s ETA 00:38
[download]  66.7% of 107.66MiB at 963.92KiB/s ETA 00:38
[download]  67.3% of 107.66MiB at 960.86KiB/s ETA 00:37
[download]  67.9% of 107.66MiB at 955.12KiB/s ETA 00:36
[download]  68.5% of 107.66MiB at 955.04KiB/s ETA 00:36
[download]  69.3% of 107.66MiB at 954.72KiB/s ETA 00:35
[download]  70.2% of 107.66MiB at 956.30KiB/s ETA 00:34
[download]  71.2% of 107.66MiB at 955.57KiB/s ETA 00:33
[download]  72.0% of 107.66MiB at 958.44KiB/s ETA 00:32
[download]  73.2% of 107.66MiB at 959.90KiB/s ETA 00:30
[download]  74.1% of 107.66MiB at 963.55KiB/s ETA 00:29
[download]  75.4% of 107.66MiB at 966.89KiB/s ETA 00:28
[download]  76.5% of 107.66MiB at 964.58KiB/s ETA 00:26
[download]  77.2% of 107.66MiB at 966.83KiB/s ETA 00:25
[download]  78.4% of 107.66MiB at 970.13KiB/s ETA 00:24
[download]  79.5% of 107.66MiB at 974.69KiB/s ETA 00:23
[download]  80.8% of 107.66MiB at 978.36KiB/s ETA 00:21
[download]  82.0% of 107.66MiB at 980.88KiB/s ETA 00:20
[download]  83.1% of 107.66MiB at 984.06KiB/s ETA 00:18
[download]  84.2% of 107.66MiB at 988.17KiB/s ETA 00:17
[download]  85.5% of 107.66MiB at 987.62KiB/s ETA 00:16
[download]  86.4% of 107.66MiB at 984.74KiB/s ETA 00:15
[download]  87.1% of 107.66MiB at 982.70KiB/s ETA 00:14
[download]  87.8% of 107.66MiB at 981.29KiB/s ETA 00:13
[download]  88.5% of 107.66MiB at 980.92KiB/s ETA 00:12
[download]  89.4% of 107.66MiB at 979.60KiB/s ETA 00:11
[download]  90.2% of 107.66MiB at 977.36KiB/s ETA 00:11
[download]  90.9% of 107.66MiB at 973.67KiB/s ETA 00:10
[download]  91.5% of 107.66MiB at 970.25KiB/s ETA 00:09
[download]  92.0% of 107.66MiB at 968.17KiB/s ETA 00:09
[download]  92.7% of 107.66MiB at 964.91KiB/s ETA 00:08
[download]  93.3% of 107.66MiB at 961.76KiB/s ETA 00:07
[download]  93.9% of 107.66MiB at 959.52KiB/s ETA 00:07
[download]  94.5% of 107.66MiB at 958.07KiB/s ETA 00:06
[download]  95.2% of 107.66MiB at 954.39KiB/s ETA 00:05
[download]  95.8% of 107.66MiB at 951.95KiB/s ETA 00:04
[download]  96.4% of 107.66MiB at 948.41KiB/s ETA 00:04
[download]  96.9% of 107.66MiB at 945.09KiB/s ETA 00:03
[download]  97.5% of 107.66MiB at 942.95KiB/s ETA 00:02
[download]  98.1% of 107.66MiB at 939.39KiB/s ETA 00:02
[download]  98.6% of 107.66MiB at 937.56KiB/s ETA 00:01
[download]  99.2% of 107.66MiB at 936.29KiB/s ETA 00:00
[download]  99.9% of 107.66MiB at 935.56KiB/s ETA 00:00
[download] 100.0% of 107.66MiB at 934.66KiB/s ETA 00:00
[download] 100% of 107.66MiB in 02:07
155.138.174.56
storage is already mounted
Directory is already present
[youtube] NuWMqskiLts: Downloading webpage
[youtube] Downloading just video NuWMqskiLts because of --no-playlist
[download] Destination: قصة الفاروق ـ نبيل العوضي (الحلقة العشرون) ـ-NuWMqskiLts.mp4

[download]   0.0% of 28.39MiB at 22.75KiB/s ETA 21:18
[download]   0.0% of 28.39MiB at 67.83KiB/s ETA 07:08
[download]   0.0% of 28.39MiB at 157.22KiB/s ETA 03:04
[download]   0.1% of 28.39MiB at 324.41KiB/s ETA 01:29
[download]   0.1% of 28.39MiB at 656.20KiB/s ETA 00:44
[download]   0.2% of 28.39MiB at  1.26MiB/s ETA 00:22
[download]   0.4% of 28.39MiB at  1.55MiB/s ETA 00:18
[download]   0.9% of 28.39MiB at  2.32MiB/s ETA 00:12
[download]   1.8% of 28.39MiB at  3.73MiB/s ETA 00:07
[download]   3.5% of 28.39MiB at  6.18MiB/s ETA 00:04
[download]   7.0% of 28.39MiB at 10.38MiB/s ETA 00:02
[download]  14.1% of 28.39MiB at  3.90MiB/s ETA 00:06
[download]  22.5% of 28.39MiB at  3.15MiB/s ETA 00:06
[download]  30.9% of 28.39MiB at  3.05MiB/s ETA 00:06
[download]  40.8% of 28.39MiB at  3.20MiB/s ETA 00:05
[download]  54.2% of 28.39MiB at  3.27MiB/s ETA 00:03
[download]  66.6% of 28.39MiB at  3.24MiB/s ETA 00:02
[download]  77.6% of 28.39MiB at  3.22MiB/s ETA 00:01
[download]  88.4% of 28.39MiB at  3.15MiB/s ETA 00:01
[download]  97.9% of 28.39MiB at  3.15MiB/s ETA 00:00
[download] 100.0% of 28.39MiB at  3.16MiB/s ETA 00:00
[download] 100% of 28.39MiB in 00:10
104.238.179.237
storage is already mounted
Directory is already present
[youtube] E-rMP5w6xp0: Downloading webpage
[youtube] Downloading just video E-rMP5w6xp0 because of --no-playlist
[download] Destination: مشاهد3 ـ  الحلقة 20 ـ  مدارس تحفيظ القرآن في ألبانيا-E-rMP5w6xp0.mp4

[download]   0.0% of 128.73MiB at 30.04KiB/s ETA 01:13:10
[download]   0.0% of 128.73MiB at 89.50KiB/s ETA 24:33
[download]   0.0% of 128.73MiB at 206.66KiB/s ETA 10:38
[download]   0.0% of 128.73MiB at 415.66KiB/s ETA 05:17
[download]   0.0% of 128.73MiB at 841.36KiB/s ETA 02:36
[download]   0.0% of 128.73MiB at  1.28MiB/s ETA 01:40
[download]   0.1% of 128.73MiB at  1.74MiB/s ETA 01:13
[download]   0.2% of 128.73MiB at  2.54MiB/s ETA 00:50
[download]   0.4% of 128.73MiB at  3.97MiB/s ETA 00:32
[download]   0.8% of 128.73MiB at  6.58MiB/s ETA 00:19
[download]   1.6% of 128.73MiB at 10.75MiB/s ETA 00:11
[download]   3.1% of 128.73MiB at  3.85MiB/s ETA 00:32
[download]   4.9% of 128.73MiB at  2.53MiB/s ETA 00:48
[download]   6.2% of 128.73MiB at  2.45MiB/s ETA 00:49
[download]   7.9% of 128.73MiB at  2.54MiB/s ETA 00:46
[download]  10.1% of 128.73MiB at  2.64MiB/s ETA 00:43
[download]  12.5% of 128.73MiB at  2.74MiB/s ETA 00:41
[download]  15.1% of 128.73MiB at  2.87MiB/s ETA 00:38
[download]  17.9% of 128.73MiB at  2.89MiB/s ETA 00:36
[download]  20.3% of 128.73MiB at  2.76MiB/s ETA 00:37
[download]  21.9% of 128.73MiB at  2.61MiB/s ETA 00:38
[download]  23.1% of 128.73MiB at  2.29MiB/s ETA 00:43
[download]  23.7% of 128.73MiB at  2.28MiB/s ETA 00:43
[download]  24.9% of 128.73MiB at  2.29MiB/s ETA 00:42
[download]  26.8% of 128.73MiB at  2.33MiB/s ETA 00:40
[download]  29.3% of 128.73MiB at  2.42MiB/s ETA 00:37
[download]  32.4% of 128.73MiB at  2.55MiB/s ETA 00:34
[download]  35.5% of 128.73MiB at  2.62MiB/s ETA 00:31
[download]  38.4% of 128.73MiB at  2.64MiB/s ETA 00:29
[download]  40.7% of 128.73MiB at  2.65MiB/s ETA 00:28
[download]  42.9% of 128.73MiB at  2.71MiB/s ETA 00:27
[download]  46.0% of 128.73MiB at  2.81MiB/s ETA 00:24
[download]  49.1% of 128.73MiB at  2.90MiB/s ETA 00:22
[download]  52.2% of 128.73MiB at  2.97MiB/s ETA 00:20
[download]  55.3% of 128.73MiB at  3.02MiB/s ETA 00:19
[download]  58.4% of 128.73MiB at  3.08MiB/s ETA 00:17
[download]  61.5% of 128.73MiB at  3.10MiB/s ETA 00:15
[download]  64.3% of 128.73MiB at  3.05MiB/s ETA 00:15
[download]  66.1% of 128.73MiB at  3.04MiB/s ETA 00:14
[download]  68.2% of 128.73MiB at  3.07MiB/s ETA 00:13
[download]  71.3% of 128.73MiB at  3.08MiB/s ETA 00:12
[download]  73.9% of 128.73MiB at  3.09MiB/s ETA 00:10
[download]  76.7% of 128.73MiB at  3.12MiB/s ETA 00:09
[download]  79.8% of 128.73MiB at  3.16MiB/s ETA 00:08
[download]  82.9% of 128.73MiB at  3.17MiB/s ETA 00:06
[download]  85.7% of 128.73MiB at  3.18MiB/s ETA 00:05
[download]  88.3% of 128.73MiB at  3.18MiB/s ETA 00:04
[download]  90.9% of 128.73MiB at  3.18MiB/s ETA 00:03
[download]  93.3% of 128.73MiB at  3.14MiB/s ETA 00:02
[download]  94.9% of 128.73MiB at  3.11MiB/s ETA 00:02
[download]  96.5% of 128.73MiB at  3.11MiB/s ETA 00:01
[download]  99.1% of 128.73MiB at  3.12MiB/s ETA 00:00
[download] 100.0% of 128.73MiB at  3.12MiB/s ETA 00:00
[download] 100% of 128.73MiB in 00:42
45.77.153.102
storage is already mounted
Directory is already present
[youtube] tTJo2A5yctY: Downloading webpage
[youtube] Downloading just video tTJo2A5yctY because of --no-playlist
[youtube] tTJo2A5yctY: Downloading MPD manifest
[download] Destination: رمضان1433-اليوم 19-صلاة- ثامر السليم - عبدالرحمن الدللال-tTJo2A5yctY.mp4

[download]   0.0% of 121.32MiB at   88.11B/s ETA --:--:--
[download]   0.0% of 121.32MiB at  132.14B/s ETA --:--:--
[download]   0.0% of 121.32MiB at  220.23B/s ETA --:--:--
[download]   0.0% of 121.32MiB at  393.59B/s ETA 89:46:35
[download]   0.0% of 121.32MiB at  743.36B/s ETA 47:31:58
[download]   0.0% of 121.32MiB at  1.41KiB/s ETA 24:29:26
[download]   0.0% of 121.32MiB at  2.77KiB/s ETA 12:27:45
[download]   0.1% of 121.32MiB at  5.49KiB/s ETA 06:16:43
[download]   0.1% of 121.32MiB at 10.86KiB/s ETA 03:10:25
[download]   0.2% of 121.32MiB at 20.41KiB/s ETA 01:41:15
[download]   0.3% of 121.32MiB at 33.30KiB/s ETA 01:01:57
[download]   0.6% of 121.32MiB at 57.11KiB/s ETA 36:01
[download]   1.0% of 121.32MiB at 87.84KiB/s ETA 23:19
[download]   1.4% of 121.32MiB at 114.84KiB/s ETA 17:46
[download]   1.8% of 121.32MiB at 136.44KiB/s ETA 14:53
[download]   2.2% of 121.32MiB at 153.38KiB/s ETA 13:12
[download]   2.6% of 121.32MiB at 165.67KiB/s ETA 12:10
[download]   2.8% of 121.32MiB at 172.75KiB/s ETA 11:38
[download]   3.1% of 121.32MiB at 181.65KiB/s ETA 11:02
[download]   3.4% of 121.32MiB at 193.24KiB/s ETA 10:20
[download]   3.8% of 121.32MiB at 207.26KiB/s ETA 09:36
[download]   4.2% of 121.32MiB at 222.23KiB/s ETA 08:55
[download]   4.7% of 121.32MiB at 228.80KiB/s ETA 08:37
[download]   5.0% of 121.32MiB at 229.96KiB/s ETA 08:33
[download]   5.2% of 121.32MiB at 231.87KiB/s ETA 08:28
[download]   5.4% of 121.32MiB at 236.06KiB/s ETA 08:17
[download]   5.7% of 121.32MiB at 242.16KiB/s ETA 08:03
[download]   6.1% of 121.32MiB at 246.54KiB/s ETA 07:53
[download]   6.3% of 121.32MiB at 250.25KiB/s ETA 07:44
[download]   6.6% of 121.32MiB at 250.28KiB/s ETA 07:43
[download]   6.8% of 121.32MiB at 251.18KiB/s ETA 07:40
[download]   7.1% of 121.32MiB at 254.31KiB/s ETA 07:33
[download]   7.4% of 121.32MiB at 259.15KiB/s ETA 07:23
[download]   7.8% of 121.32MiB at 262.84KiB/s ETA 07:15
[download]   8.1% of 121.32MiB at 266.61KiB/s ETA 07:08
[download]   8.4% of 121.32MiB at 272.17KiB/s ETA 06:58
[download]   8.8% of 121.32MiB at 278.66KiB/s ETA 06:46
[download]   9.2% of 121.32MiB at 283.90KiB/s ETA 06:37
[download]   9.6% of 121.32MiB at 287.33KiB/s ETA 06:30
[download]  10.0% of 121.32MiB at 289.32KiB/s ETA 06:26
[download]  10.2% of 121.32MiB at 291.39KiB/s ETA 06:22
[download]  10.6% of 121.32MiB at 294.01KiB/s ETA 06:17
[download]  10.9% of 121.32MiB at 296.15KiB/s ETA 06:13
[download]  11.2% of 121.32MiB at 297.19KiB/s ETA 06:11
[download]  11.5% of 121.32MiB at 298.40KiB/s ETA 06:08
[download]  11.8% of 121.32MiB at 299.91KiB/s ETA 06:05
[download]  12.1% of 121.32MiB at 303.24KiB/s ETA 06:00
[download]  12.5% of 121.32MiB at 307.68KiB/s ETA 05:53
[download]  12.9% of 121.32MiB at 313.27KiB/s ETA 05:45
[download]  13.5% of 121.32MiB at 320.25KiB/s ETA 05:35
[download]  14.0% of 121.32MiB at 327.93KiB/s ETA 05:25
[download]  14.7% of 121.32MiB at 339.53KiB/s ETA 05:12
[download]  15.8% of 121.32MiB at 358.41KiB/s ETA 04:51
[download]  16.8% of 121.32MiB at 373.63KiB/s ETA 04:36
[download]  17.7% of 121.32MiB at 386.58KiB/s ETA 04:24
[download]  18.6% of 121.32MiB at 401.05KiB/s ETA 04:12
[download]  19.9% of 121.32MiB at 422.75KiB/s ETA 03:55
[download]  21.3% of 121.32MiB at 442.85KiB/s ETA 03:40
[download]  22.5% of 121.32MiB at 456.42KiB/s ETA 03:31
[download]  23.3% of 121.32MiB at 464.73KiB/s ETA 03:25
