155.138.137.200
storage is already mounted
Directory is already present
[youtube] SSWsCGQ0sMw: Downloading webpage
[youtube] Downloading just video SSWsCGQ0sMw because of --no-playlist
[download] Destination: صلاة الشفع والوتر مع القنوت - ليلة 23 رمضان 1437 - معالي الشيخ أ.د عبدالرحمن السديس-SSWsCGQ0sMw.mp4

[download]   0.0% of 82.40MiB at  4.73KiB/s ETA 04:57:09
[download]   0.0% of 82.40MiB at 14.18KiB/s ETA 01:39:08
[download]   0.0% of 82.40MiB at 33.06KiB/s ETA 42:32
[download]   0.0% of 82.40MiB at 70.22KiB/s ETA 20:01
[download]   0.0% of 118.47MiB at  1.41KiB/s ETA 23:58:57
[download]   0.0% of 118.47MiB at  2.65KiB/s ETA 12:42:01
[download]   0.0% of 118.47MiB at  5.11KiB/s ETA 06:35:34
[download]   0.0% of 118.47MiB at 10.05KiB/s ETA 03:21:07
[download]   0.1% of 118.47MiB at 19.63KiB/s ETA 01:42:55
[download]   0.1% of 118.47MiB at 38.57KiB/s ETA 52:21
[download]   0.2% of 118.47MiB at 74.00KiB/s ETA 27:15
[download]   0.4% of 118.47MiB at 139.39KiB/s ETA 14:26
[download]   0.8% of 118.47MiB at 240.41KiB/s ETA 08:20
[download]   1.6% of 118.47MiB at 374.67KiB/s ETA 05:18
[download]   2.5% of 118.47MiB at 490.48KiB/s ETA 04:01
[download]   3.3% of 118.47MiB at 586.35KiB/s ETA 03:19
[download]   4.4% of 118.47MiB at 687.49KiB/s ETA 02:48
[download]   5.6% of 118.47MiB at 781.84KiB/s ETA 02:26
[download]   6.9% of 118.47MiB at 826.77KiB/s ETA 02:16
[download]   7.8% of 118.47MiB at 858.81KiB/s ETA 02:10
[download]   8.8% of 118.47MiB at 890.25KiB/s ETA 02:04
[download]   9.8% of 118.47MiB at 920.57KiB/s ETA 01:58
[download]  10.9% of 118.47MiB at 917.82KiB/s ETA 01:57
[download]  11.7% of 118.47MiB at 913.97KiB/s ETA 01:57
[download]  12.4% of 118.47MiB at 908.67KiB/s ETA 01:57
[download]  13.0% of 118.47MiB at 908.39KiB/s ETA 01:56
[download]  13.8% of 118.47MiB at 902.93KiB/s ETA 01:55
[download]  14.5% of 118.47MiB at 910.89KiB/s ETA 01:53
[download]  15.4% of 118.47MiB at 912.02KiB/s ETA 01:52
[download]  16.1% of 118.47MiB at 906.05KiB/s ETA 01:52
[download]  16.8% of 118.47MiB at 897.34KiB/s ETA 01:52
[download]  17.4% of 118.47MiB at 902.40KiB/s ETA 01:51
[download]  18.3% of 118.47MiB at 891.24KiB/s ETA 01:51
[download]  18.9% of 118.47MiB at 888.66KiB/s ETA 01:50
[download]  19.6% of 118.47MiB at 892.80KiB/s ETA 01:49
[download]  20.4% of 118.47MiB at 898.52KiB/s ETA 01:47
[download]  21.3% of 118.47MiB at 901.05KiB/s ETA 01:46
[download]  22.1% of 118.47MiB at 904.39KiB/s ETA 01:44
[download]  22.9% of 118.47MiB at 910.05KiB/s ETA 01:42
[download]  23.8% of 118.47MiB at 902.82KiB/s ETA 01:42
[download]  24.4% of 118.47MiB at 897.57KiB/s ETA 01:42
[download]  25.0% of 118.47MiB at 884.83KiB/s ETA 01:42
[download]  25.5% of 118.47MiB at 874.09KiB/s ETA 01:43
[download]  25.9% of 118.47MiB at 865.89KiB/s ETA 01:43
[download]  26.4% of 118.47MiB at 855.55KiB/s ETA 01:44
[download]  26.8% of 118.47MiB at 853.44KiB/s ETA 01:44
[download]  27.4% of 118.47MiB at 850.89KiB/s ETA 01:43
[download]  28.0% of 118.47MiB at 848.26KiB/s ETA 01:42
[download]  28.6% of 118.47MiB at 844.40KiB/s ETA 01:42
[download]  29.2% of 118.47MiB at 843.17KiB/s ETA 01:41
[download]  29.9% of 118.47MiB at 839.63KiB/s ETA 01:41
[download]  30.4% of 118.47MiB at 833.39KiB/s ETA 01:41
[download]  30.9% of 118.47MiB at 831.00KiB/s ETA 01:40
[download]  31.5% of 118.47MiB at 823.40KiB/s ETA 01:40
[download]  32.0% of 118.47MiB at 821.10KiB/s ETA 01:40
[download]  32.6% of 118.47MiB at 818.56KiB/s ETA 01:39
[download]  33.1% of 118.47MiB at 815.82KiB/s ETA 01:39
[download]  33.7% of 118.47MiB at 810.63KiB/s ETA 01:39
[download]  34.2% of 118.47MiB at 803.63KiB/s ETA 01:39
[download]  34.6% of 118.47MiB at 801.93KiB/s ETA 01:38
[download]  35.2% of 118.47MiB at 797.23KiB/s ETA 01:38
[download]  35.6% of 118.47MiB at 792.71KiB/s ETA 01:38
[download]  36.1% of 118.47MiB at 788.62KiB/s ETA 01:38
[download]  36.6% of 118.47MiB at 786.87KiB/s ETA 01:37
[download]  37.1% of 118.47MiB at 785.46KiB/s ETA 01:37
[download]  37.7% of 118.47MiB at 782.84KiB/s ETA 01:36
[download]  38.2% of 118.47MiB at 781.00KiB/s ETA 01:35
[download]  38.8% of 118.47MiB at 779.37KiB/s ETA 01:35
[download]  39.3% of 118.47MiB at 775.62KiB/s ETA 01:34
[download]  39.8% of 118.47MiB at 774.55KiB/s ETA 01:34
[download]  40.4% of 118.47MiB at 773.88KiB/s ETA 01:33
[download]  41.0% of 118.47MiB at 774.40KiB/s ETA 01:32
[download]  41.7% of 118.47MiB at 776.92KiB/s ETA 01:31
[download]  42.5% of 118.47MiB at 780.66KiB/s ETA 01:29
[download]  43.3% of 118.47MiB at 785.52KiB/s ETA 01:27
[download]  44.3% of 118.47MiB at 792.81KiB/s ETA 01:25
[download]  45.4% of 118.47MiB at 797.57KiB/s ETA 01:23
[download]  46.3% of 118.47MiB at 801.36KiB/s ETA 01:21
[download]  47.1% of 118.47MiB at 806.38KiB/s ETA 01:19
[download]  48.1% of 118.47MiB at 811.97KiB/s ETA 01:17
[download]  49.1% of 118.47MiB at 818.09KiB/s ETA 01:15
[download]  50.2% of 118.47MiB at 822.30KiB/s ETA 01:13
[download]  51.1% of 118.47MiB at 827.23KiB/s ETA 01:11
[download]  52.1% of 118.47MiB at 830.93KiB/s ETA 01:09
[download]  53.0% of 118.47MiB at 835.24KiB/s ETA 01:08
[download]  54.0% of 118.47MiB at 842.15KiB/s ETA 01:06
[download]  55.2% of 118.47MiB at 850.65KiB/s ETA 01:03
[download]  56.5% of 118.47MiB at 854.97KiB/s ETA 01:01
[download]  57.4% of 118.47MiB at 860.08KiB/s ETA 01:00
[download]  58.5% of 118.47MiB at 864.36KiB/s ETA 00:58
[download]  59.5% of 118.47MiB at 868.38KiB/s ETA 00:56
[download]  60.5% of 118.47MiB at 875.17KiB/s ETA 00:54
[download]  61.8% of 118.47MiB at 887.39KiB/s ETA 00:52
[download]  63.8% of 118.47MiB at 903.51KiB/s ETA 00:48
[download]  65.5% of 118.47MiB at 920.06KiB/s ETA 00:45
[download]  67.8% of 118.47MiB at 939.88KiB/s ETA 00:41
[download]  69.8% of 118.47MiB at 957.09KiB/s ETA 00:38
[download]  71.9% of 118.47MiB at 972.53KiB/s ETA 00:35
[download]  73.7% of 118.47MiB at 988.34KiB/s ETA 00:32
[download]  76.1% of 118.47MiB at 1009.97KiB/s ETA 00:28
[download]  78.5% of 118.47MiB at  1.01MiB/s ETA 00:25
[download]  81.0% of 118.47MiB at  1.03MiB/s ETA 00:21
[download]  83.6% of 118.47MiB at  1.05MiB/s ETA 00:18
[download]  86.4% of 118.47MiB at  1.08MiB/s ETA 00:14
[download]  89.8% of 118.47MiB at  1.11MiB/s ETA 00:10
[download]  93.2% of 118.47MiB at  1.14MiB/s ETA 00:07
[download]  96.6% of 118.47MiB at  1.17MiB/s ETA 00:03
[download] 100.0% of 118.47MiB at  1.21MiB/s ETA 00:00
[download] 100.0% of 118.47MiB at  1.21MiB/s ETA 00:00
[download] 100% of 118.47MiB in 01:41
155.138.205.161
storage is already mounted
Directory is already present
[youtube] JxdpfUCgXN8: Downloading webpage
[youtube] Downloading just video JxdpfUCgXN8 because of --no-playlist
[download] Destination: صلاة المغرب من المسجد الحرام-21 رمضان 1437- لمعالي الشيخ أ.د عبدالرحمن السديس-JxdpfUCgXN8.mp4

[download]   0.0% of 36.54MiB at  335.49B/s ETA 31:43:18
[download]   0.0% of 36.54MiB at  503.20B/s ETA 21:08:56
[download]   0.0% of 36.54MiB at  838.64B/s ETA 12:41:22
[download]   0.0% of 36.54MiB at  1.47KiB/s ETA 07:03:30
[download]   0.0% of 36.54MiB at  2.77KiB/s ETA 03:44:46
[download]   0.0% of 36.54MiB at  5.36KiB/s ETA 01:56:21
[download]   0.1% of 36.54MiB at 10.52KiB/s ETA 59:12
[download]   0.2% of 36.54MiB at 20.70KiB/s ETA 30:04
[download]   0.3% of 36.54MiB at 40.37KiB/s ETA 15:23
[download]   0.7% of 36.54MiB at 74.52KiB/s ETA 08:18
[download]   1.4% of 36.54MiB at 139.12KiB/s ETA 04:25
[download]   2.7% of 36.54MiB at 234.86KiB/s ETA 02:34
[download]   4.8% of 36.54MiB at 318.22KiB/s ETA 01:51
[download]   6.4% of 36.54MiB at 387.88KiB/s ETA 01:30
[download]   9.2% of 36.54MiB at 472.65KiB/s ETA 01:11
[download]  11.7% of 36.54MiB at 522.98KiB/s ETA 01:03
[download]  14.0% of 36.54MiB at 559.25KiB/s ETA 00:57
[download]  16.3% of 36.54MiB at 582.31KiB/s ETA 00:53
[download]  18.4% of 36.54MiB at 579.56KiB/s ETA 00:52
[download]  19.9% of 36.54MiB at 577.20KiB/s ETA 00:51
[download]  21.4% of 36.54MiB at 579.31KiB/s ETA 00:50
[download]  23.0% of 36.54MiB at 580.34KiB/s ETA 00:49
[download]  24.6% of 36.54MiB at 580.02KiB/s ETA 00:48
[download]  26.1% of 36.54MiB at 575.38KiB/s ETA 00:48
[download]  27.5% of 36.54MiB at 575.15KiB/s ETA 00:47
[download]  29.0% of 36.54MiB at 579.65KiB/s ETA 00:45
[download]  30.8% of 36.54MiB at 583.50KiB/s ETA 00:44
[download]  32.6% of 36.54MiB at 586.80KiB/s ETA 00:42
[download]  34.3% of 36.54MiB at 588.61KiB/s ETA 00:41
[download]  36.0% of 36.54MiB at 588.47KiB/s ETA 00:40
[download]  37.5% of 36.54MiB at 572.56KiB/s ETA 00:40
[download]  38.5% of 36.54MiB at 564.12KiB/s ETA 00:40
[download]  39.4% of 36.54MiB at 557.88KiB/s ETA 00:40
[download]  40.5% of 36.54MiB at 552.80KiB/s ETA 00:40
[download]  41.6% of 36.54MiB at 547.78KiB/s ETA 00:39
[download]  42.7% of 36.54MiB at 541.43KiB/s ETA 00:39
[download]  43.7% of 36.54MiB at 538.02KiB/s ETA 00:39
[download]  44.8% of 36.54MiB at 533.97KiB/s ETA 00:38
[download]  45.9% of 36.54MiB at 529.20KiB/s ETA 00:38
[download]  46.9% of 36.54MiB at 524.70KiB/s ETA 00:37
[download]  48.0% of 36.54MiB at 517.70KiB/s ETA 00:37
[download]  48.8% of 36.54MiB at 514.52KiB/s ETA 00:37
[download]  49.8% of 36.54MiB at 509.21KiB/s ETA 00:36
[download]  50.8% of 36.54MiB at 505.28KiB/s ETA 00:36
[download]  51.7% of 36.54MiB at 501.69KiB/s ETA 00:36
[download]  52.7% of 36.54MiB at 495.84KiB/s ETA 00:35
[download]  53.5% of 36.54MiB at 494.92KiB/s ETA 00:35
[download]  54.7% of 36.54MiB at 494.29KiB/s ETA 00:34
[download]  55.9% of 36.54MiB at 494.31KiB/s ETA 00:33
[download]  57.3% of 36.54MiB at 493.96KiB/s ETA 00:32
[download]  58.5% of 36.54MiB at 491.51KiB/s ETA 00:31
[download]  59.6% of 36.54MiB at 486.99KiB/s ETA 00:31
[download]  60.5% of 36.54MiB at 482.68KiB/s ETA 00:30
[download]  61.3% of 36.54MiB at 478.79KiB/s ETA 00:30
[download]  62.1% of 36.54MiB at 475.36KiB/s ETA 00:29
[download]  62.9% of 36.54MiB at 470.97KiB/s ETA 00:29
[download]  63.6% of 36.54MiB at 466.24KiB/s ETA 00:29
[download]  64.3% of 36.54MiB at 461.60KiB/s ETA 00:28
[download]  64.9% of 36.54MiB at 455.67KiB/s ETA 00:28
[download]  65.5% of 36.54MiB at 451.28KiB/s ETA 00:28
[download]  66.0% of 36.54MiB at 446.80KiB/s ETA 00:28
[download]  66.6% of 36.54MiB at 442.92KiB/s ETA 00:28
[download]  67.2% of 36.54MiB at 438.88KiB/s ETA 00:28
[download]  67.7% of 36.54MiB at 435.49KiB/s ETA 00:27
[download]  68.3% of 36.54MiB at 431.62KiB/s ETA 00:27
[download]  68.9% of 36.54MiB at 429.14KiB/s ETA 00:27
[download]  69.6% of 36.54MiB at 426.29KiB/s ETA 00:26
[download]  70.3% of 36.54MiB at 420.30KiB/s ETA 00:26
[download]  70.7% of 36.54MiB at 418.80KiB/s ETA 00:26
[download]  71.5% of 36.54MiB at 415.82KiB/s ETA 00:25
[download]  72.1% of 36.54MiB at 413.74KiB/s ETA 00:25
[download]  72.8% of 36.54MiB at 411.40KiB/s ETA 00:24
[download]  73.5% of 36.54MiB at 408.99KiB/s ETA 00:24
[download]  74.2% of 36.54MiB at 405.80KiB/s ETA 00:23
[download]  74.8% of 36.54MiB at 404.73KiB/s ETA 00:23
[download]  75.6% of 36.54MiB at 402.35KiB/s ETA 00:22
[download]  76.3% of 36.54MiB at 400.92KiB/s ETA 00:22
[download]  77.1% of 36.54MiB at 398.54KiB/s ETA 00:21
[download]  77.8% of 36.54MiB at 397.25KiB/s ETA 00:20
[download]  78.5% of 36.54MiB at 395.58KiB/s ETA 00:20
[download]  79.3% of 36.54MiB at 393.31KiB/s ETA 00:19
[download]  79.9% of 36.54MiB at 391.00KiB/s ETA 00:19
[download]  80.5% of 36.54MiB at 387.43KiB/s ETA 00:18
[download]  81.0% of 36.54MiB at 385.54KiB/s ETA 00:18
[download]  81.6% of 36.54MiB at 379.80KiB/s ETA 00:18
[download]  81.9% of 36.54MiB at 377.35KiB/s ETA 00:17
[download]  82.3% of 36.54MiB at 374.61KiB/s ETA 00:17
[download]  82.7% of 36.54MiB at 372.49KiB/s ETA 00:17
[download]  83.1% of 36.54MiB at 371.36KiB/s ETA 00:16
[download]  83.8% of 36.54MiB at 369.88KiB/s ETA 00:16
[download]  84.4% of 36.54MiB at 368.69KiB/s ETA 00:15
[download]  85.1% of 36.54MiB at 368.18KiB/s ETA 00:15
[download]  86.0% of 36.54MiB at 367.12KiB/s ETA 00:14
[download]  86.7% of 36.54MiB at 366.56KiB/s ETA 00:13
[download]  87.6% of 36.54MiB at 366.55KiB/s ETA 00:12
[download]  88.5% of 36.54MiB at 367.10KiB/s ETA 00:11
[download]  89.7% of 36.54MiB at 366.99KiB/s ETA 00:10
[download]  90.6% of 36.54MiB at 366.13KiB/s ETA 00:09
[download]  91.4% of 36.54MiB at 364.44KiB/s ETA 00:08
[download]  92.1% of 36.54MiB at 362.84KiB/s ETA 00:08
[download]  92.7% of 36.54MiB at 360.72KiB/s ETA 00:07
[download]  93.2% of 36.54MiB at 358.41KiB/s ETA 00:07
[download]  93.6% of 36.54MiB at 351.17KiB/s ETA 00:06
[download]  93.8% of 36.54MiB at 351.95KiB/s ETA 00:06
[download]  94.3% of 36.54MiB at 352.00KiB/s ETA 00:06
[download]  95.2% of 36.54MiB at 349.85KiB/s ETA 00:05
[download]  95.7% of 36.54MiB at 348.51KiB/s ETA 00:04
[download]  96.3% of 36.54MiB at 346.61KiB/s ETA 00:03
[download]  96.8% of 36.54MiB at 345.02KiB/s ETA 00:03
[download]  97.3% of 36.54MiB at 343.36KiB/s ETA 00:02
[download]  97.7% of 36.54MiB at 342.00KiB/s ETA 00:02
[download]  98.2% of 36.54MiB at 341.24KiB/s ETA 00:01
[download]  98.9% of 36.54MiB at 339.71KiB/s ETA 00:01
[download]  99.4% of 36.54MiB at 338.60KiB/s ETA 00:00
[download] 100.0% of 36.54MiB at 337.22KiB/s ETA 00:00
[download] 100.0% of 36.54MiB at 337.19KiB/s ETA 00:00
[download] 100% of 36.54MiB in 02:17
144.202.17.68
storage is already mounted
Directory is already present
[youtube] aXh8WY94c4w: Downloading webpage
[youtube] Downloading just video aXh8WY94c4w because of --no-playlist
[download] Destination: صلاة الشفع والوتر مع القنوت- ليلة 21 رمضان 1437-لمعالي الشيخ أ.د عبدالرحمن السديس-aXh8WY94c4w.mp4

[download]   0.0% of 78.89MiB at  2.66KiB/s ETA 08:26:29
[download]   0.0% of 78.89MiB at  7.97KiB/s ETA 02:48:54
[download]   0.0% of 78.89MiB at 18.59KiB/s ETA 01:12:26
[download]   0.0% of 78.89MiB at 32.67KiB/s ETA 41:13
[download]   0.0% of 78.89MiB at 67.26KiB/s ETA 20:00
[download]   0.1% of 78.89MiB at 135.40KiB/s ETA 09:56
[download]   0.2% of 78.89MiB at 252.69KiB/s ETA 05:19
[download]   0.3% of 78.89MiB at 439.06KiB/s ETA 03:03
[download]   0.6% of 78.89MiB at 769.51KiB/s ETA 01:44
[download]   1.3% of 78.89MiB at  1.23MiB/s ETA 01:03
[download]   2.5% of 78.89MiB at  1.37MiB/s ETA 00:56
[download]   4.5% of 78.89MiB at  1.93MiB/s ETA 00:39
[download]   8.4% of 78.89MiB at  2.33MiB/s ETA 00:30
[download]  12.3% of 78.89MiB at  2.62MiB/s ETA 00:26
[download]  16.8% of 78.89MiB at  2.87MiB/s ETA 00:22
[download]  21.7% of 78.89MiB at  2.94MiB/s ETA 00:21
[download]  25.8% of 78.89MiB at  2.98MiB/s ETA 00:19
[download]  29.9% of 78.89MiB at  2.98MiB/s ETA 00:18
[download]  33.6% of 78.89MiB at  2.90MiB/s ETA 00:18
[download]  36.6% of 78.89MiB at  2.77MiB/s ETA 00:18
[download]  39.0% of 78.89MiB at  2.78MiB/s ETA 00:17
[download]  42.8% of 78.89MiB at  2.74MiB/s ETA 00:16
[download]  45.9% of 78.89MiB at  2.74MiB/s ETA 00:15
[download]  49.4% of 78.89MiB at  2.79MiB/s ETA 00:14
[download]  54.0% of 78.89MiB at  2.86MiB/s ETA 00:12
[download]  58.9% of 78.89MiB at  2.89MiB/s ETA 00:11
[download]  63.0% of 78.89MiB at  2.88MiB/s ETA 00:10
[download]  66.5% of 78.89MiB at  2.85MiB/s ETA 00:09
[download]  69.5% of 78.89MiB at  2.81MiB/s ETA 00:08
[download]  72.3% of 78.89MiB at  2.79MiB/s ETA 00:07
[download]  75.4% of 78.89MiB at  2.76MiB/s ETA 00:07
[download]  78.2% of 78.89MiB at  2.74MiB/s ETA 00:06
[download]  80.9% of 78.89MiB at  2.68MiB/s ETA 00:05
[download]  83.0% of 78.89MiB at  2.64MiB/s ETA 00:05
[download]  85.3% of 78.89MiB at  2.63MiB/s ETA 00:04
[download]  87.9% of 78.89MiB at  2.63MiB/s ETA 00:03
[download]  91.3% of 78.89MiB at  2.63MiB/s ETA 00:02
[download]  94.7% of 78.89MiB at  2.64MiB/s ETA 00:01
[download]  98.3% of 78.89MiB at  2.64MiB/s ETA 00:00
[download] 100.0% of 78.89MiB at  2.62MiB/s ETA 00:00
[download] 100% of 78.89MiB in 00:39
66.42.116.50
storage is already mounted
Directory is already present
[youtube] kYlISiQPsM0: Downloading webpage
[youtube] Downloading just video kYlISiQPsM0 because of --no-playlist
[download] Destination: صلاة التهجد - ليلة 21 رمضان 1437 - سورة البقرة (92-141) لمعالي الشيخ أ.د عبدالرحمن السديس-kYlISiQPsM0.mp4

[download]   0.0% of 146.62MiB at  1.78KiB/s ETA 23:23:55
[download]   0.0% of 146.62MiB at  4.96KiB/s ETA 08:24:43
[download]   0.0% of 146.62MiB at 11.30KiB/s ETA 03:41:21
[download]   0.0% of 146.62MiB at 23.98KiB/s ETA 01:44:20
[download]   0.0% of 146.62MiB at 49.32KiB/s ETA 50:43
[download]   0.0% of 146.62MiB at 99.71KiB/s ETA 25:05
[download]   0.1% of 146.62MiB at 200.55KiB/s ETA 12:28
[download]   0.2% of 146.62MiB at 399.69KiB/s ETA 06:15
[download]   0.3% of 146.62MiB at 790.12KiB/s ETA 03:09
[download]   0.6% of 146.62MiB at  1.51MiB/s ETA 01:36
[download]   1.2% of 146.62MiB at  2.93MiB/s ETA 00:49
[download]   2.4% of 146.62MiB at  2.22MiB/s ETA 01:04
[download]   3.6% of 146.62MiB at  2.24MiB/s ETA 01:03
[download]   5.2% of 146.62MiB at  2.72MiB/s ETA 00:51
[download]   7.9% of 146.62MiB at  2.97MiB/s ETA 00:45
[download]  10.4% of 146.62MiB at  3.15MiB/s ETA 00:41
[download]  13.1% of 146.62MiB at  3.18MiB/s ETA 00:40
[download]  15.3% of 146.62MiB at  3.31MiB/s ETA 00:37
[download]  18.0% of 146.62MiB at  3.20MiB/s ETA 00:37
[download]  19.9% of 146.62MiB at  3.26MiB/s ETA 00:36
[download]  22.6% of 146.62MiB at  3.32MiB/s ETA 00:34
[download]  25.2% of 146.62MiB at  3.33MiB/s ETA 00:32
[download]  27.6% of 146.62MiB at  3.35MiB/s ETA 00:31
[download]  30.0% of 146.62MiB at  3.41MiB/s ETA 00:30
[download]  32.7% of 146.62MiB at  3.43MiB/s ETA 00:28
[download]  35.2% of 146.62MiB at  3.44MiB/s ETA 00:27
[download]  37.7% of 146.62MiB at  3.44MiB/s ETA 00:26
[download]  40.0% of 146.62MiB at  3.51MiB/s ETA 00:25
[download]  42.8% of 146.62MiB at  3.59MiB/s ETA 00:23
[download]  45.5% of 146.62MiB at  3.62MiB/s ETA 00:22
[download]  48.2% of 146.62MiB at  3.61MiB/s ETA 00:21
[download]  50.6% of 146.62MiB at  3.61MiB/s ETA 00:20
[download]  53.1% of 146.62MiB at  3.62MiB/s ETA 00:19
[download]  55.7% of 146.62MiB at  3.65MiB/s ETA 00:17
[download]  58.4% of 146.62MiB at  3.67MiB/s ETA 00:16
[download]  61.1% of 146.62MiB at  3.64MiB/s ETA 00:15
[download]  63.2% of 146.62MiB at  3.67MiB/s ETA 00:14
[download]  66.0% of 146.62MiB at  3.69MiB/s ETA 00:13
[download]  68.7% of 146.62MiB at  3.68MiB/s ETA 00:12
[download]  71.0% of 146.62MiB at  3.65MiB/s ETA 00:11
[download]  73.0% of 146.62MiB at  3.65MiB/s ETA 00:10
[download]  75.4% of 146.62MiB at  3.62MiB/s ETA 00:09
[download]  77.4% of 146.62MiB at  3.62MiB/s ETA 00:09
[download]  79.9% of 146.62MiB at  3.65MiB/s ETA 00:08
[download]  82.6% of 146.62MiB at  3.64MiB/s ETA 00:07
[download]  84.9% of 146.62MiB at  3.65MiB/s ETA 00:06
[download]  87.7% of 146.62MiB at  3.67MiB/s ETA 00:04
[download]  90.4% of 146.62MiB at  3.66MiB/s ETA 00:03
[download]  92.6% of 146.62MiB at  3.65MiB/s ETA 00:02
[download]  94.9% of 146.62MiB at  3.65MiB/s ETA 00:02
[download]  97.3% of 146.62MiB at  3.66MiB/s ETA 00:01
[download] 100.0% of 146.62MiB at  3.62MiB/s ETA 00:00
[download] 100% of 146.62MiB in 00:44
144.202.62.254
storage is already mounted
Directory is already present
[youtube] CkNF62dhi1I: Downloading webpage
[youtube] Downloading just video CkNF62dhi1I because of --no-playlist
[download] Destination: كلمة معالي الشيخ أ.د عبدالرحمن السديس بمناسبة حلول العشر الاواخر من رمضان 1437-CkNF62dhi1I.mp4

[download]   0.0% of 44.23MiB at  966.12B/s ETA 13:20:05
[download]   0.0% of 44.23MiB at  1.83KiB/s ETA 06:51:47
[download]   0.0% of 44.23MiB at  3.61KiB/s ETA 03:28:56
[download]   0.0% of 44.23MiB at  7.17KiB/s ETA 01:45:16
[download]   0.0% of 44.23MiB at 14.24KiB/s ETA 52:59
[download]   0.1% of 44.23MiB at 28.38KiB/s ETA 26:34
[download]   0.1% of 44.23MiB at 56.66KiB/s ETA 13:18
[download]   0.3% of 44.23MiB at 113.01KiB/s ETA 06:39
[download]   0.5% of 44.23MiB at 225.04KiB/s ETA 03:20
[download]   1.1% of 44.23MiB at 396.56KiB/s ETA 01:52
[download]   2.1% of 44.23MiB at 650.86KiB/s ETA 01:08
[download]   4.3% of 44.23MiB at  1.03MiB/s ETA 00:41
[download]   8.5% of 44.23MiB at  1.59MiB/s ETA 00:25
[download]  16.4% of 44.23MiB at  2.05MiB/s ETA 00:18
[download]  23.1% of 44.23MiB at  2.11MiB/s ETA 00:16
[download]  28.3% of 44.23MiB at  2.22MiB/s ETA 00:14
[download]  34.8% of 44.23MiB at  2.44MiB/s ETA 00:11
[download]  43.9% of 44.23MiB at  2.57MiB/s ETA 00:09
[download]  51.2% of 44.23MiB at  2.49MiB/s ETA 00:08
[download]  55.9% of 44.23MiB at  2.46MiB/s ETA 00:07
[download]  60.9% of 44.23MiB at  2.50MiB/s ETA 00:06
[download]  67.7% of 44.23MiB at  2.54MiB/s ETA 00:05
