144.202.19.172
storage is already mounted
Directory is already present
[youtube] m-S7NpAHcuQ: Downloading webpage
[youtube] Downloading just video m-S7NpAHcuQ because of --no-playlist
[download] Destination: هل تشتهي لقاء الله؟ ❂ عدنان ابراهيم-m-S7NpAHcuQ.mp4

[download]   0.0% of 41.44MiB at  424.66B/s ETA 28:25:22
[download]   0.0% of 41.44MiB at  636.92B/s ETA 18:57:01
[download]   0.0% of 41.44MiB at  1.04KiB/s ETA 11:22:13
[download]   0.0% of 41.44MiB at  1.86KiB/s ETA 06:19:24
[download]  91.8% of 41.44MiB at  1.05MiB/s ETA 00:03
[download]  94.2% of 41.44MiB at  1.04MiB/s ETA 00:02
[download]  96.2% of 41.44MiB at  1.03MiB/s ETA 00:01
[download]  97.9% of 41.44MiB at  1.02MiB/s ETA 00:00
[download]  99.6% of 41.44MiB at  1.02MiB/s ETA 00:00
[download] 100.0% of 41.44MiB at  1.02MiB/s ETA 00:00
[download] 100% of 41.44MiB in 00:49
155.138.198.67
storage is already mounted
Directory is already present
[youtube] _UZ_SXnnFmI: Downloading webpage
[youtube] Downloading just video _UZ_SXnnFmI because of --no-playlist
[download] Destination: صيامك يشفع لك يوم القيامة ❂ عدنان ابراهيم-_UZ_SXnnFmI.mp4

[download]   0.0% of 50.20MiB at  322.26B/s ETA 45:22:17
[download]   0.0% of 50.20MiB at  483.27B/s ETA 30:15:14
[download]   0.0% of 50.20MiB at  805.42B/s ETA 18:09:09
[download]   0.0% of 50.20MiB at  1.41KiB/s ETA 10:06:04
[download]   0.0% of 50.20MiB at  2.66KiB/s ETA 05:21:45
[download]   0.0% of 50.20MiB at  5.15KiB/s ETA 02:46:18
[download]   0.1% of 50.20MiB at 10.14KiB/s ETA 01:24:26
[download]   0.1% of 50.20MiB at 19.85KiB/s ETA 43:05
[download]   0.2% of 50.20MiB at 38.25KiB/s ETA 22:20
[download]   0.5% of 50.20MiB at 74.83KiB/s ETA 11:23
[download]   1.0% of 50.20MiB at 142.56KiB/s ETA 05:56
[download]   2.0% of 50.20MiB at 249.19KiB/s ETA 03:22
[download]   3.9% of 50.20MiB at 411.04KiB/s ETA 02:00
[download]   6.4% of 50.20MiB at 560.38KiB/s ETA 01:25
[download]   9.0% of 50.20MiB at 656.28KiB/s ETA 01:11
[download]  11.2% of 50.20MiB at 737.38KiB/s ETA 01:01
[download]  14.1% of 50.20MiB at 757.96KiB/s ETA 00:58
[download]  15.7% of 50.20MiB at 743.60KiB/s ETA 00:58
[download]  17.0% of 50.20MiB at 751.88KiB/s ETA 00:56
[download]  18.7% of 50.20MiB at 762.73KiB/s ETA 00:54
[download]  20.4% of 50.20MiB at 773.34KiB/s ETA 00:52
[download]  22.2% of 50.20MiB at 791.24KiB/s ETA 00:50
[download]  24.3% of 50.20MiB at 792.58KiB/s ETA 00:49
[download]  25.9% of 50.20MiB at 790.43KiB/s ETA 00:48
[download]  27.3% of 50.20MiB at 793.75KiB/s ETA 00:47
[download]  29.0% of 50.20MiB at 791.67KiB/s ETA 00:46
[download]  30.5% of 50.20MiB at 802.46KiB/s ETA 00:44
[download]  32.6% of 50.20MiB at 809.32KiB/s ETA 00:42
[download]  34.4% of 50.20MiB at 807.84KiB/s ETA 00:41
[download]  35.9% of 50.20MiB at 819.17KiB/s ETA 00:40
[download]  38.3% of 50.20MiB at 844.42KiB/s ETA 00:37
[download]  41.4% of 50.20MiB at 866.96KiB/s ETA 00:34
[download]  43.9% of 50.20MiB at 904.39KiB/s ETA 00:31
[download]  48.9% of 50.20MiB at 983.51KiB/s ETA 00:26
[download]  56.9% of 50.20MiB at  1.07MiB/s ETA 00:20
[download]  63.6% of 50.20MiB at  1.14MiB/s ETA 00:16
[download]  68.9% of 50.20MiB at  1.20MiB/s ETA 00:13
[download]  75.2% of 50.20MiB at  1.26MiB/s ETA 00:09
[download]  81.2% of 50.20MiB at  1.31MiB/s ETA 00:07
[download]  86.7% of 50.20MiB at  1.37MiB/s ETA 00:04
[download]  93.5% of 50.20MiB at  1.41MiB/s ETA 00:02
[download]  98.1% of 50.20MiB at  1.43MiB/s ETA 00:00
[download] 100.0% of 50.20MiB at  1.45MiB/s ETA 00:00
[download] 100% of 50.20MiB in 00:37
144.202.76.21
storage is already mounted
Directory is already present
[youtube] uMaa-f8UstQ: Downloading webpage
[youtube] Downloading just video uMaa-f8UstQ because of --no-playlist
[download] Destination: عدنان ابراهيم يقسم على هذا الشيء-uMaa-f8UstQ.mp4

[download]   0.0% of 42.10MiB at  7.15KiB/s ETA 01:40:33
[download]   0.0% of 42.10MiB at 21.39KiB/s ETA 33:35
[download]   0.0% of 42.10MiB at 49.78KiB/s ETA 14:25
[download]   0.0% of 42.10MiB at 105.45KiB/s ETA 06:48
[download]   0.1% of 42.10MiB at 217.03KiB/s ETA 03:18
[download]   0.1% of 42.10MiB at 437.89KiB/s ETA 01:38
[download]   0.3% of 42.10MiB at 871.96KiB/s ETA 00:49
[download]   0.6% of 42.10MiB at 945.25KiB/s ETA 00:45
[download]   1.2% of 42.10MiB at  1.02MiB/s ETA 00:40
[download]   2.4% of 42.10MiB at  1.99MiB/s ETA 00:20
[download]   4.7% of 42.10MiB at  3.81MiB/s ETA 00:10
[download]   9.5% of 42.10MiB at  1.46MiB/s ETA 00:26
[download]  11.9% of 42.10MiB at  1.18MiB/s ETA 00:31
[download]  13.5% of 42.10MiB at  1.11MiB/s ETA 00:32
[download]  15.3% of 42.10MiB at  1.06MiB/s ETA 00:33
[download]  17.1% of 42.10MiB at  1.05MiB/s ETA 00:33
[download]  19.4% of 42.10MiB at  1.07MiB/s ETA 00:31
[download]  22.4% of 42.10MiB at  1.04MiB/s ETA 00:31
[download]  24.6% of 42.10MiB at  1.04MiB/s ETA 00:30
[download]  27.0% of 42.10MiB at  1.04MiB/s ETA 00:29
[download]  29.4% of 42.10MiB at  1.04MiB/s ETA 00:28
[download]  32.0% of 42.10MiB at  1.03MiB/s ETA 00:27
[download]  34.2% of 42.10MiB at  1.02MiB/s ETA 00:27
[download]  36.2% of 42.10MiB at  1.01MiB/s ETA 00:26
[download]  38.5% of 42.10MiB at  1.02MiB/s ETA 00:25
[download]  41.0% of 42.10MiB at  1.02MiB/s ETA 00:24
[download]  43.6% of 42.10MiB at  1.04MiB/s ETA 00:22
[download]  46.7% of 42.10MiB at  1.06MiB/s ETA 00:21
[download]  50.4% of 42.10MiB at  1.09MiB/s ETA 00:19
[download]  54.3% of 42.10MiB at  1.13MiB/s ETA 00:16
[download]  60.3% of 42.10MiB at  1.20MiB/s ETA 00:13
[download]  66.5% of 42.10MiB at  1.27MiB/s ETA 00:11
[download]  73.5% of 42.10MiB at  1.35MiB/s ETA 00:08
[download]  81.7% of 42.10MiB at  1.45MiB/s ETA 00:05
[download]  91.1% of 42.10MiB at  1.56MiB/s ETA 00:02
[download] 100.0% of 42.10MiB at  1.66MiB/s ETA 00:00
[download] 100% of 42.10MiB in 00:26
45.76.58.127
storage is already mounted
Directory is already present
[youtube] bedeIdMDW5k: Downloading webpage
[youtube] Downloading just video bedeIdMDW5k because of --no-playlist
[download] Destination: الرؤية الصادقة ❂ عدنان ابراهيم-bedeIdMDW5k.mp4

[download]   0.0% of 42.75MiB at 11.32KiB/s ETA 01:04:29
[download]   0.0% of 42.75MiB at 33.83KiB/s ETA 21:34
[download]   0.0% of 42.75MiB at 78.64KiB/s ETA 09:16
[download]   0.0% of 42.75MiB at 165.49KiB/s ETA 04:24
[download]   0.1% of 42.75MiB at 339.44KiB/s ETA 02:08
[download]   0.1% of 42.75MiB at 681.56KiB/s ETA 01:04
[download]   0.3% of 42.75MiB at  1.31MiB/s ETA 00:32
[download]   0.6% of 42.75MiB at  2.56MiB/s ETA 00:16
[download]   1.2% of 42.75MiB at  1.04MiB/s ETA 00:40
[download]   2.3% of 42.75MiB at  2.05MiB/s ETA 00:20
[download]   4.7% of 42.75MiB at  3.96MiB/s ETA 00:10
[download]   9.4% of 42.75MiB at  3.51MiB/s ETA 00:11
[download]  16.7% of 42.75MiB at  3.48MiB/s ETA 00:10
[download]  24.8% of 42.75MiB at  3.26MiB/s ETA 00:09
[download]  31.5% of 42.75MiB at  3.26MiB/s ETA 00:08
[download]  39.1% of 42.75MiB at  3.40MiB/s ETA 00:07
[download]  48.5% of 42.75MiB at  3.65MiB/s ETA 00:06
[download]  57.8% of 42.75MiB at  3.88MiB/s ETA 00:04
[download]  67.2% of 42.75MiB at  4.04MiB/s ETA 00:03
[download]  76.5% of 42.75MiB at  4.12MiB/s ETA 00:02
[download]  85.9% of 42.75MiB at  4.19MiB/s ETA 00:01
[download]  95.3% of 42.75MiB at  4.20MiB/s ETA 00:00
[download] 100.0% of 42.75MiB at  4.20MiB/s ETA 00:00
[download] 100% of 42.75MiB in 00:12
155.138.243.221
storage is already mounted
Directory is already present
[youtube] nEh2sZVeGhk: Downloading webpage
[youtube] Downloading just video nEh2sZVeGhk because of --no-playlist
[download] Destination: قصص لا يستطيع عدنان ابراهيم روايتها-nEh2sZVeGhk.mp4

[download]   0.0% of 20.14MiB at   17.34B/s ETA --:--:--
[download]   0.0% of 20.14MiB at   26.00B/s ETA --:--:--
[download]   0.0% of 20.14MiB at   43.34B/s ETA --:--:--
[download]   0.0% of 20.14MiB at   78.01B/s ETA 75:11:02
[download]   0.0% of 20.14MiB at  146.88B/s ETA 39:55:24
[download]   0.1% of 20.14MiB at  283.66B/s ETA 20:39:52
[download]   0.2% of 20.14MiB at  554.65B/s ETA 10:33:37
[download]   0.3% of 20.14MiB at  1.06KiB/s ETA 05:22:37
[download]   0.5% of 20.14MiB at  1.76KiB/s ETA 03:13:48
[download]   0.8% of 20.14MiB at  2.54KiB/s ETA 02:14:27
[download]   1.0% of 20.14MiB at  3.21KiB/s ETA 01:46:06
[download]   1.2% of 20.14MiB at  3.72KiB/s ETA 01:31:21
[download]   1.4% of 20.14MiB at  4.38KiB/s ETA 01:17:22
[download]   1.6% of 20.14MiB at  4.81KiB/s ETA 01:10:16
[download]   1.7% of 20.14MiB at  5.17KiB/s ETA 01:05:23
[download]   1.8% of 20.14MiB at  5.49KiB/s ETA 01:01:30
[download]   2.0% of 20.14MiB at  5.85KiB/s ETA 57:37
[download]   2.2% of 20.14MiB at  6.25KiB/s ETA 53:50
[download]   2.3% of 20.14MiB at  6.69KiB/s ETA 50:08
[download]   2.5% of 20.14MiB at  7.06KiB/s ETA 47:29
[download]   2.7% of 20.14MiB at  7.56KiB/s ETA 44:12
[download]   3.0% of 20.14MiB at  8.30KiB/s ETA 40:10
[download]   3.3% of 20.14MiB at  9.04KiB/s ETA 36:46
[download]   3.6% of 20.14MiB at  9.60KiB/s ETA 34:30
[download]   3.8% of 20.14MiB at 10.06KiB/s ETA 32:52
[download]   4.1% of 20.14MiB at 10.76KiB/s ETA 30:38
[download]   4.4% of 20.14MiB at 11.48KiB/s ETA 28:37
[download]   4.9% of 20.14MiB at 12.48KiB/s ETA 26:11
[download]   5.4% of 20.14MiB at 13.58KiB/s ETA 23:57
[download]   5.7% of 20.14MiB at 14.31KiB/s ETA 22:38
[download]   6.2% of 20.14MiB at 15.14KiB/s ETA 21:18
[download]   6.5% of 20.14MiB at 15.89KiB/s ETA 20:13
[download]   7.0% of 20.14MiB at 16.77KiB/s ETA 19:04
[download]   7.4% of 20.14MiB at 17.72KiB/s ETA 17:57
[download]   8.1% of 20.14MiB at 18.95KiB/s ETA 16:40
[download]   8.5% of 20.14MiB at 19.72KiB/s ETA 15:56
[download]   8.9% of 20.14MiB at 20.40KiB/s ETA 15:20
[download]   9.3% of 20.14MiB at 21.08KiB/s ETA 14:47
[download]   9.7% of 20.14MiB at 21.76KiB/s ETA 14:15
[download]  10.1% of 20.14MiB at 22.24KiB/s ETA 13:53
[download]  10.4% of 20.14MiB at 22.80KiB/s ETA 13:30
[download]  10.9% of 20.14MiB at 23.61KiB/s ETA 12:58
[download]  11.3% of 20.14MiB at 24.34KiB/s ETA 12:31
[download]  11.7% of 20.14MiB at 24.91KiB/s ETA 12:10
[download]  12.1% of 20.14MiB at 25.43KiB/s ETA 11:52
[download]  12.5% of 20.14MiB at 25.95KiB/s ETA 11:35
[download]  12.8% of 20.14MiB at 26.33KiB/s ETA 11:22
[download]  13.1% of 20.14MiB at 26.65KiB/s ETA 11:12
[download]  13.4% of 20.14MiB at 27.04KiB/s ETA 11:00
[download]  13.8% of 20.14MiB at 27.48KiB/s ETA 10:47
[download]  14.1% of 20.14MiB at 27.88KiB/s ETA 10:35
[download]  14.5% of 20.14MiB at 28.20KiB/s ETA 10:25
[download]  14.7% of 20.14MiB at 28.43KiB/s ETA 10:18
[download]  15.0% of 20.14MiB at 28.53KiB/s ETA 10:14
[download]  15.1% of 20.14MiB at 28.71KiB/s ETA 10:09
[download]  15.5% of 20.14MiB at 28.96KiB/s ETA 10:01
[download]  15.7% of 20.14MiB at 29.05KiB/s ETA 09:58
[download]  15.9% of 20.14MiB at 29.20KiB/s ETA 09:54
[download]  16.2% of 20.14MiB at 29.41KiB/s ETA 09:47
[download]  16.4% of 20.14MiB at 29.59KiB/s ETA 09:42
[download]  16.6% of 20.14MiB at 29.90KiB/s ETA 09:35
[download]  17.1% of 20.14MiB at 30.39KiB/s ETA 09:22
[download]  17.5% of 20.14MiB at 30.92KiB/s ETA 09:10
[download]  18.2% of 20.14MiB at 31.90KiB/s ETA 08:48
[download]  18.9% of 20.14MiB at 32.86KiB/s ETA 08:29
[download]  19.7% of 20.14MiB at 33.99KiB/s ETA 08:07
[download]  20.4% of 20.14MiB at 35.14KiB/s ETA 07:46
[download]  21.9% of 20.14MiB at 37.32KiB/s ETA 07:11
[download]  23.1% of 20.14MiB at 39.06KiB/s ETA 06:45
[download]  24.6% of 20.14MiB at 41.25KiB/s ETA 06:17
[download]  26.0% of 20.14MiB at 43.39KiB/s ETA 05:51
[download]  27.9% of 20.14MiB at 46.06KiB/s ETA 05:23
[download]  29.7% of 20.14MiB at 48.76KiB/s ETA 04:57
[download]  32.1% of 20.14MiB at 51.94KiB/s ETA 04:29
[download]  33.4% of 20.14MiB at 53.68KiB/s ETA 04:15
[download]  35.0% of 20.14MiB at 55.76KiB/s ETA 04:00
[download]  36.4% of 20.14MiB at 57.78KiB/s ETA 03:46
[download]  38.4% of 20.14MiB at 60.03KiB/s ETA 03:31
[download]  39.5% of 20.14MiB at 61.29KiB/s ETA 03:23
[download]  40.5% of 20.14MiB at 62.51KiB/s ETA 03:16
[download]  41.7% of 20.14MiB at 63.93KiB/s ETA 03:07
[download]  43.1% of 20.14MiB at 65.80KiB/s ETA 02:58
[download]  45.7% of 20.14MiB at 69.04KiB/s ETA 02:42
[download]  47.6% of 20.14MiB at 71.60KiB/s ETA 02:30
[download]  50.2% of 20.14MiB at 74.87KiB/s ETA 02:17
[download]  52.5% of 20.14MiB at 77.58KiB/s ETA 02:06
[download]  54.3% of 20.14MiB at 79.57KiB/s ETA 01:58
[download]  56.1% of 20.14MiB at 81.56KiB/s ETA 01:51
[download]  57.6% of 20.14MiB at 83.07KiB/s ETA 01:45
[download]  58.9% of 20.14MiB at 84.37KiB/s ETA 01:40
[download]  60.2% of 20.14MiB at 85.40KiB/s ETA 01:36
[download]  61.2% of 20.14MiB at 86.04KiB/s ETA 01:33
[download]  61.9% of 20.14MiB at 86.36KiB/s ETA 01:30
[download]  62.5% of 20.14MiB at 86.72KiB/s ETA 01:29
[download]  63.3% of 20.14MiB at 87.39KiB/s ETA 01:26
[download]  64.5% of 20.14MiB at 88.48KiB/s ETA 01:22
[download]  65.7% of 20.14MiB at 89.60KiB/s ETA 01:18
[download]  66.9% of 20.14MiB at 90.66KiB/s ETA 01:15
[download]  68.2% of 20.14MiB at 91.66KiB/s ETA 01:11
[download]  69.3% of 20.14MiB at 92.70KiB/s ETA 01:08
[download]  70.7% of 20.14MiB at 93.93KiB/s ETA 01:04
[download]  72.0% of 20.14MiB at 95.14KiB/s ETA 01:00
[download]  73.5% of 20.14MiB at 96.53KiB/s ETA 00:56
[download]  75.1% of 20.14MiB at 97.70KiB/s ETA 00:52
[download]  76.2% of 20.14MiB at 98.63KiB/s ETA 00:49
[download]  77.5% of 20.14MiB at 99.73KiB/s ETA 00:46
[download]  78.9% of 20.14MiB at 100.92KiB/s ETA 00:43
[download]  80.4% of 20.14MiB at 102.26KiB/s ETA 00:39
[download]  82.1% of 20.14MiB at 103.58KiB/s ETA 00:35
[download]  83.3% of 20.14MiB at 104.77KiB/s ETA 00:32
[download]  85.3% of 20.14MiB at 106.52KiB/s ETA 00:28
[download]  87.2% of 20.14MiB at 108.21KiB/s ETA 00:24
[download]  89.0% of 20.14MiB at 109.75KiB/s ETA 00:20
[download]  90.7% of 20.14MiB at 111.26KiB/s ETA 00:17
[download]  92.6% of 20.14MiB at 112.74KiB/s ETA 00:13
[download]  94.0% of 20.14MiB at 113.90KiB/s ETA 00:10
[download]  95.8% of 20.14MiB at 115.06KiB/s ETA 00:07
[download]  97.0% of 20.14MiB at 116.00KiB/s ETA 00:05
[download]  98.5% of 20.14MiB at 117.10KiB/s ETA 00:02
[download] 100.0% of 20.14MiB at 118.30KiB/s ETA 00:00
[download] 100% of 20.14MiB in 03:45
45.32.219.194
storage is already mounted
Directory is already present
[youtube] O7zUA6VMIPA: Downloading webpage
[youtube] Downloading just video O7zUA6VMIPA because of --no-playlist
[download] Destination: كيف رجع مصطفى محمود للايمان ؟ ❂ عدنان ابراهيم-O7zUA6VMIPA.mp4

[download]   0.0% of 68.27MiB at 29.66KiB/s ETA 39:18
[download]   0.0% of 68.27MiB at 87.86KiB/s ETA 13:15
[download]   0.0% of 68.27MiB at 201.98KiB/s ETA 05:46
[download]   0.0% of 68.27MiB at 401.75KiB/s ETA 02:54
[download]   0.0% of 68.27MiB at 809.83KiB/s ETA 01:26
[download]   0.1% of 68.27MiB at  1.56MiB/s ETA 00:43
[download]   0.2% of 68.27MiB at  1.81MiB/s ETA 00:37
[download]   0.4% of 68.27MiB at  2.56MiB/s ETA 00:26
[download]   0.7% of 68.27MiB at  2.04MiB/s ETA 00:33
[download]   1.5% of 68.27MiB at  3.47MiB/s ETA 00:19
[download]   2.9% of 68.27MiB at  6.18MiB/s ETA 00:10
[download]   5.9% of 68.27MiB at  4.10MiB/s ETA 00:15
[download]  10.4% of 68.27MiB at  2.67MiB/s ETA 00:22
[download]  13.0% of 68.27MiB at  2.13MiB/s ETA 00:27
[download]  14.8% of 68.27MiB at  2.14MiB/s ETA 00:27
[download]  18.0% of 68.27MiB at  2.24MiB/s ETA 00:25
[download]  22.2% of 68.27MiB at  2.25MiB/s ETA 00:23
[download]  25.6% of 68.27MiB at  2.14MiB/s ETA 00:23
[download]  27.9% of 68.27MiB at  2.00MiB/s ETA 00:24
[download]  29.7% of 68.27MiB at  1.84MiB/s ETA 00:26
[download]  30.8% of 68.27MiB at  1.71MiB/s ETA 00:27
[download]  31.7% of 68.27MiB at  1.67MiB/s ETA 00:27
[download]  33.0% of 68.27MiB at  1.53MiB/s ETA 00:29
[download]  33.8% of 68.27MiB at  1.49MiB/s ETA 00:30
[download]  34.8% of 68.27MiB at  1.38MiB/s ETA 00:32
[download]  35.3% of 68.27MiB at  1.31MiB/s ETA 00:33
[download]  35.8% of 68.27MiB at  1.24MiB/s ETA 00:35
[download]  36.2% of 68.27MiB at  1.20MiB/s ETA 00:36
[download]  36.6% of 68.27MiB at  1.16MiB/s ETA 00:37
[download]  37.0% of 68.27MiB at  1.09MiB/s ETA 00:39
[download]  37.3% of 68.27MiB at  1.05MiB/s ETA 00:40
[download]  37.6% of 68.27MiB at  1.03MiB/s ETA 00:41
[download]  37.9% of 68.27MiB at 1020.60KiB/s ETA 00:42
[download]  38.2% of 68.27MiB at 1007.39KiB/s ETA 00:42
[download]  38.8% of 68.27MiB at 1004.45KiB/s ETA 00:42
[download]  40.0% of 68.27MiB at 997.45KiB/s ETA 00:42
[download]  41.1% of 68.27MiB at 984.01KiB/s ETA 00:41
[download]  42.1% of 68.27MiB at 989.05KiB/s ETA 00:40
[download]  43.9% of 68.27MiB at 995.02KiB/s ETA 00:39
[download]  45.6% of 68.27MiB at 1000.78KiB/s ETA 00:38
[download]  47.3% of 68.27MiB at 1012.48KiB/s ETA 00:36
[download]  49.4% of 68.27MiB at  1.00MiB/s ETA 00:34
[download]  51.4% of 68.27MiB at  1.00MiB/s ETA 00:33
[download]  52.8% of 68.27MiB at 1018.86KiB/s ETA 00:32
[download]  54.1% of 68.27MiB at 1014.56KiB/s ETA 00:31
[download]  55.3% of 68.27MiB at 1003.03KiB/s ETA 00:31
[download]  56.3% of 68.27MiB at 983.31KiB/s ETA 00:31
[download]  56.9% of 68.27MiB at 966.47KiB/s ETA 00:31
[download]  57.5% of 68.27MiB at 947.76KiB/s ETA 00:31
[download]  57.9% of 68.27MiB at 928.23KiB/s ETA 00:31
[download]  58.3% of 68.27MiB at 914.52KiB/s ETA 00:31
[download]  58.7% of 68.27MiB at 899.94KiB/s ETA 00:32
[download]  59.1% of 68.27MiB at 880.85KiB/s ETA 00:32
[download]  59.4% of 68.27MiB at 875.21KiB/s ETA 00:32
[download]  59.9% of 68.27MiB at 858.64KiB/s ETA 00:32
[download]  60.3% of 68.27MiB at 854.28KiB/s ETA 00:32
[download]  61.0% of 68.27MiB at 850.31KiB/s ETA 00:32
[download]  61.9% of 68.27MiB at 848.08KiB/s ETA 00:31
[download]  62.9% of 68.27MiB at 848.36KiB/s ETA 00:30
[download]  64.2% of 68.27MiB at 840.72KiB/s ETA 00:29
[download]  65.0% of 68.27MiB at 836.48KiB/s ETA 00:29
[download]  65.9% of 68.27MiB at 829.56KiB/s ETA 00:28
[download]  66.6% of 68.27MiB at 828.56KiB/s ETA 00:28
[download]  67.7% of 68.27MiB at 828.25KiB/s ETA 00:27
[download]  68.8% of 68.27MiB at 825.64KiB/s ETA 00:26
[download]  69.8% of 68.27MiB at 819.29KiB/s ETA 00:25
[download]  70.6% of 68.27MiB at 810.57KiB/s ETA 00:25
[download]  71.2% of 68.27MiB at 803.64KiB/s ETA 00:25
[download]  71.7% of 68.27MiB at 803.30KiB/s ETA 00:24
[download]  72.8% of 68.27MiB at 800.58KiB/s ETA 00:23
[download]  73.8% of 68.27MiB at 797.22KiB/s ETA 00:23
[download]  74.6% of 68.27MiB at 799.72KiB/s ETA 00:22
[download]  76.2% of 68.27MiB at 803.23KiB/s ETA 00:20
[download]  77.6% of 68.27MiB at 806.87KiB/s ETA 00:19
[download]  79.1% of 68.27MiB at 807.84KiB/s ETA 00:18
[download]  80.4% of 68.27MiB at 810.40KiB/s ETA 00:16
[download]  81.8% of 68.27MiB at 812.34KiB/s ETA 00:15
[download]  83.2% of 68.27MiB at 811.29KiB/s ETA 00:14
[download]  84.2% of 68.27MiB at 805.98KiB/s ETA 00:13
[download]  85.0% of 68.27MiB at 801.76KiB/s ETA 00:13
[download]  85.7% of 68.27MiB at 802.00KiB/s ETA 00:12
[download]  86.9% of 68.27MiB at 801.64KiB/s ETA 00:11
[download]  88.0% of 68.27MiB at 800.77KiB/s ETA 00:10
[download]  89.1% of 68.27MiB at 797.71KiB/s ETA 00:09
[download]  90.0% of 68.27MiB at 793.79KiB/s ETA 00:08
[download]  90.7% of 68.27MiB at 788.03KiB/s ETA 00:08
[download]  91.3% of 68.27MiB at 782.96KiB/s ETA 00:07
[download]  91.9% of 68.27MiB at 781.01KiB/s ETA 00:07
[download]  92.7% of 68.27MiB at 779.47KiB/s ETA 00:06
[download]  93.6% of 68.27MiB at 779.41KiB/s ETA 00:05
[download]  94.7% of 68.27MiB at 780.37KiB/s ETA 00:04
[download]  95.9% of 68.27MiB at 782.63KiB/s ETA 00:03
[download]  97.4% of 68.27MiB at 787.04KiB/s ETA 00:02
[download]  99.2% of 68.27MiB at 783.25KiB/s ETA 00:00
[download] 100.0% of 68.27MiB at 776.15KiB/s ETA 00:00
[download] 100% of 68.27MiB in 01:46
66.42.119.67
storage is already mounted
Directory is already present
[youtube] CY8hXxxks9g: Downloading webpage
[youtube] Downloading just video CY8hXxxks9g because of --no-playlist
[download] Destination: هل العالم مغلق سببياً ❂ عدنان ابراهيم-CY8hXxxks9g.mp4

[download]   0.0% of 44.24MiB at  5.21KiB/s ETA 02:24:57
[download]   0.0% of 44.24MiB at 15.58KiB/s ETA 48:27
[download]   0.0% of 44.24MiB at 36.22KiB/s ETA 20:50
[download]   0.0% of 44.24MiB at 76.69KiB/s ETA 09:50
[download]   0.1% of 44.24MiB at 157.87KiB/s ETA 04:46
[download]   0.1% of 44.24MiB at 318.88KiB/s ETA 02:21
[download]   0.3% of 44.24MiB at 634.43KiB/s ETA 01:11
