45.76.250.228
storage is already mounted
Directory is already present
[youtube] juSqAkOODtw: Downloading webpage
[youtube] Downloading just video juSqAkOODtw because of --no-playlist
[download] Destination: هل يمكن لبرنامج ان يدرك انه داخل كمبيوتر؟ #عدنان_إبراهيم-juSqAkOODtw.mp4

[download]   0.0% of 92.16MiB at  381.40B/s ETA 70:22:57
[download]   0.0% of 92.16MiB at  572.05B/s ETA 46:55:30
[download]   0.0% of 92.16MiB at  953.39B/s ETA 28:09:19
[download]   0.0% of 92.16MiB at  1.68KiB/s ETA 15:38:39
[download]  98.0% of 92.16MiB at 765.63KiB/s ETA 00:02
[download]  98.5% of 92.16MiB at 765.13KiB/s ETA 00:01
[download]  99.2% of 92.16MiB at 764.33KiB/s ETA 00:00
[download]  99.9% of 92.16MiB at 763.11KiB/s ETA 00:00
[download] 100.0% of 92.16MiB at 762.79KiB/s ETA 00:00
[download] 100% of 92.16MiB in 02:12
66.42.84.115
storage is already mounted
Directory is already present
[youtube] Q6ePV9eIT4A: Downloading webpage
[youtube] Downloading just video Q6ePV9eIT4A because of --no-playlist
[download] Destination: تفنيد افتراء  برنامج قرار ازالة و ابو عمر الباحث على #عدنان_إبراهيم حول حديث الجارية-Q6ePV9eIT4A.mp4

[download]   0.0% of 61.15MiB at  258.37B/s ETA 68:56:05
[download]   0.0% of 61.15MiB at  387.52B/s ETA 45:57:36
[download]   0.0% of 61.15MiB at  645.84B/s ETA 27:34:35
[download]   0.0% of 61.15MiB at  1.14KiB/s ETA 15:19:23
[download]   0.0% of 61.15MiB at  2.14KiB/s ETA 08:07:10
[download]   0.0% of 61.15MiB at  4.13KiB/s ETA 04:12:31
[download]   0.1% of 61.15MiB at  8.13KiB/s ETA 02:08:21
[download]   0.1% of 61.15MiB at 15.99KiB/s ETA 01:05:11
[download]   0.2% of 61.15MiB at 31.44KiB/s ETA 33:07
[download]   0.4% of 61.15MiB at 61.04KiB/s ETA 17:01
[download]   0.8% of 61.15MiB at 118.65KiB/s ETA 08:43
[download]   1.6% of 61.15MiB at 227.97KiB/s ETA 04:30
[download]   3.3% of 61.15MiB at 401.16KiB/s ETA 02:30
[download]   5.9% of 61.15MiB at 598.13KiB/s ETA 01:38
[download]   8.3% of 61.15MiB at 693.79KiB/s ETA 01:22
[download]  10.2% of 61.15MiB at 756.49KiB/s ETA 01:14
[download]  12.2% of 61.15MiB at 813.32KiB/s ETA 01:07
[download]  14.3% of 61.15MiB at 885.15KiB/s ETA 01:00
[download]  17.2% of 61.15MiB at 961.66KiB/s ETA 00:53
[download]  19.9% of 61.15MiB at 987.02KiB/s ETA 00:50
[download]  21.8% of 61.15MiB at 985.67KiB/s ETA 00:49
[download]  23.3% of 61.15MiB at 970.49KiB/s ETA 00:49
[download]  24.6% of 61.15MiB at 973.17KiB/s ETA 00:48
[download]  26.3% of 61.15MiB at 952.42KiB/s ETA 00:48
[download]  27.4% of 61.15MiB at 932.43KiB/s ETA 00:48
[download]  28.4% of 61.15MiB at 918.99KiB/s ETA 00:48
[download]  29.5% of 61.15MiB at 907.69KiB/s ETA 00:48
[download]  30.6% of 61.15MiB at 901.55KiB/s ETA 00:48
[download]  31.8% of 61.15MiB at 895.93KiB/s ETA 00:47
[download]  33.0% of 61.15MiB at 896.04KiB/s ETA 00:46
[download]  34.4% of 61.15MiB at 900.16KiB/s ETA 00:45
[download]  36.1% of 61.15MiB at 907.08KiB/s ETA 00:44
[download]  37.8% of 61.15MiB at 910.54KiB/s ETA 00:42
[download]  39.4% of 61.15MiB at 917.35KiB/s ETA 00:41
[download]  41.2% of 61.15MiB at 909.17KiB/s ETA 00:40
[download]  42.4% of 61.15MiB at 908.56KiB/s ETA 00:39
[download]  43.8% of 61.15MiB at 902.52KiB/s ETA 00:39
[download]  45.0% of 61.15MiB at 903.63KiB/s ETA 00:38
[download]  46.5% of 61.15MiB at 911.30KiB/s ETA 00:36
[download]  48.4% of 61.15MiB at 916.30KiB/s ETA 00:35
[download]  50.1% of 61.15MiB at 921.91KiB/s ETA 00:33
[download]  51.9% of 61.15MiB at 923.81KiB/s ETA 00:32
[download]  53.5% of 61.15MiB at 917.92KiB/s ETA 00:31
[download]  54.7% of 61.15MiB at 914.47KiB/s ETA 00:31
[download]  55.9% of 61.15MiB at 911.16KiB/s ETA 00:30
[download]  57.2% of 61.15MiB at 911.35KiB/s ETA 00:29
[download]  58.7% of 61.15MiB at 912.54KiB/s ETA 00:28
[download]  60.2% of 61.15MiB at 916.64KiB/s ETA 00:27
[download]  62.0% of 61.15MiB at 916.89KiB/s ETA 00:25
[download]  63.5% of 61.15MiB at 918.30KiB/s ETA 00:24
[download]  65.0% of 61.15MiB at 922.45KiB/s ETA 00:23
[download]  66.8% of 61.15MiB at 926.32KiB/s ETA 00:22
[download]  68.6% of 61.15MiB at 924.14KiB/s ETA 00:21
[download]  69.9% of 61.15MiB at 925.78KiB/s ETA 00:20
[download]  71.5% of 61.15MiB at 926.63KiB/s ETA 00:19
[download]  73.1% of 61.15MiB at 926.88KiB/s ETA 00:18
[download]  74.6% of 61.15MiB at 923.85KiB/s ETA 00:17
[download]  75.9% of 61.15MiB at 923.36KiB/s ETA 00:16
[download]  77.3% of 61.15MiB at 927.14KiB/s ETA 00:15
[download]  79.2% of 61.15MiB at 933.17KiB/s ETA 00:13
[download]  81.2% of 61.15MiB at 939.54KiB/s ETA 00:12
[download]  83.3% of 61.15MiB at 941.04KiB/s ETA 00:11
[download]  84.9% of 61.15MiB at 942.05KiB/s ETA 00:10
[download]  86.5% of 61.15MiB at 942.33KiB/s ETA 00:09
[download]  88.0% of 61.15MiB at 950.87KiB/s ETA 00:07
[download]  91.0% of 61.15MiB at 962.31KiB/s ETA 00:05
[download]  93.4% of 61.15MiB at 965.44KiB/s ETA 00:04
[download]  95.2% of 61.15MiB at 964.12KiB/s ETA 00:03
[download]  96.6% of 61.15MiB at 964.21KiB/s ETA 00:02
[download]  98.1% of 61.15MiB at 963.85KiB/s ETA 00:01
[download]  99.6% of 61.15MiB at 965.44KiB/s ETA 00:00
[download] 100.0% of 61.15MiB at 965.99KiB/s ETA 00:00
[download] 100% of 61.15MiB in 01:15
45.76.250.228
storage is already mounted
Directory is already present
[youtube] MKDakdD9ORg: Downloading webpage
[youtube] Downloading just video MKDakdD9ORg because of --no-playlist
[download] Destination: رسالة مخفية في موسيقى يوهان سباستيان باخ فما هي؟ #عدنان_إبراهيم-MKDakdD9ORg.mp4

[download]   0.0% of 57.94MiB at  447.66B/s ETA 37:42:06
[download]   0.0% of 57.94MiB at  671.38B/s ETA 25:08:16
[download]   0.0% of 57.94MiB at  1.09KiB/s ETA 15:05:00
[download]   0.0% of 57.94MiB at  1.97KiB/s ETA 08:23:03
[download]   0.0% of 57.94MiB at  3.68KiB/s ETA 04:28:59
[download]   0.0% of 57.94MiB at  7.04KiB/s ETA 02:20:26
[download]   0.1% of 57.94MiB at 13.75KiB/s ETA 01:11:52
[download]   0.1% of 57.94MiB at 26.87KiB/s ETA 36:45
[download]   0.2% of 57.94MiB at 51.96KiB/s ETA 18:59
[download]   0.4% of 57.94MiB at 98.33KiB/s ETA 10:00
[download]   0.9% of 57.94MiB at 178.57KiB/s ETA 05:29
[download]   1.7% of 57.94MiB at 296.48KiB/s ETA 03:16
[download]   3.2% of 57.94MiB at 419.59KiB/s ETA 02:16
[download]   4.6% of 57.94MiB at 494.00KiB/s ETA 01:54
[download]   6.0% of 57.94MiB at 566.81KiB/s ETA 01:38
[download]   7.8% of 57.94MiB at 628.10KiB/s ETA 01:27
[download]   9.5% of 57.94MiB at 663.45KiB/s ETA 01:20
[download]  11.0% of 57.94MiB at 688.75KiB/s ETA 01:16
[download]  12.5% of 57.94MiB at 702.35KiB/s ETA 01:13
[download]  13.9% of 57.94MiB at 704.30KiB/s ETA 01:12
[download]  15.1% of 57.94MiB at 724.54KiB/s ETA 01:09
[download]  16.9% of 57.94MiB at 738.12KiB/s ETA 01:06
[download]  18.4% of 57.94MiB at 752.44KiB/s ETA 01:04
[download]  20.0% of 57.94MiB at 749.07KiB/s ETA 01:03
[download]  21.2% of 57.94MiB at 749.46KiB/s ETA 01:02
[download]  22.5% of 57.94MiB at 750.51KiB/s ETA 01:01
[download]  23.8% of 57.94MiB at 745.60KiB/s ETA 01:00
[download]  24.9% of 57.94MiB at 744.17KiB/s ETA 00:59
[download]  26.1% of 57.94MiB at 744.95KiB/s ETA 00:58
[download]  27.4% of 57.94MiB at 749.78KiB/s ETA 00:57
[download]  28.9% of 57.94MiB at 759.05KiB/s ETA 00:55
[download]  30.5% of 57.94MiB at 772.24KiB/s ETA 00:53
[download]  32.4% of 57.94MiB at 783.83KiB/s ETA 00:51
[download]  34.2% of 57.94MiB at 798.01KiB/s ETA 00:48
[download]  36.2% of 57.94MiB at 806.26KiB/s ETA 00:46
[download]  37.8% of 57.94MiB at 801.70KiB/s ETA 00:46
[download]  39.0% of 57.94MiB at 785.14KiB/s ETA 00:46
[download]  39.8% of 57.94MiB at 765.12KiB/s ETA 00:46
[download]  40.4% of 57.94MiB at 760.32KiB/s ETA 00:46
[download]  41.3% of 57.94MiB at 756.57KiB/s ETA 00:46
[download]  42.3% of 57.94MiB at 753.17KiB/s ETA 00:45
[download]  43.4% of 57.94MiB at 754.09KiB/s ETA 00:44
[download]  44.7% of 57.94MiB at 753.21KiB/s ETA 00:43
[download]  46.0% of 57.94MiB at 751.56KiB/s ETA 00:42
[download]  47.1% of 57.94MiB at 748.21KiB/s ETA 00:41
[download]  48.2% of 57.94MiB at 746.73KiB/s ETA 00:41
[download]  49.4% of 57.94MiB at 739.80KiB/s ETA 00:40
[download]  50.3% of 57.94MiB at 725.77KiB/s ETA 00:40
[download]  50.9% of 57.94MiB at 719.83KiB/s ETA 00:40
[download]  51.6% of 57.94MiB at 718.03KiB/s ETA 00:40
[download]  52.6% of 57.94MiB at 714.95KiB/s ETA 00:39
[download]  53.6% of 57.94MiB at 713.90KiB/s ETA 00:38
[download]  54.7% of 57.94MiB at 707.30KiB/s ETA 00:37
[download]  55.6% of 57.94MiB at 703.96KiB/s ETA 00:37
[download]  56.5% of 57.94MiB at 704.53KiB/s ETA 00:36
[download]  57.7% of 57.94MiB at 704.39KiB/s ETA 00:35
[download]  58.9% of 57.94MiB at 702.22KiB/s ETA 00:34
[download]  59.9% of 57.94MiB at 699.98KiB/s ETA 00:33
[download]  60.9% of 57.94MiB at 694.38KiB/s ETA 00:33
[download]  61.7% of 57.94MiB at 689.69KiB/s ETA 00:32
[download]  62.5% of 57.94MiB at 686.61KiB/s ETA 00:32
[download]  63.3% of 57.94MiB at 687.38KiB/s ETA 00:31
[download]  64.6% of 57.94MiB at 686.47KiB/s ETA 00:30
[download]  65.7% of 57.94MiB at 686.44KiB/s ETA 00:29
[download]  66.8% of 57.94MiB at 689.90KiB/s ETA 00:28
[download]  68.4% of 57.94MiB at 690.92KiB/s ETA 00:27
[download]  69.7% of 57.94MiB at 691.82KiB/s ETA 00:25
[download]  70.9% of 57.94MiB at 696.56KiB/s ETA 00:24
[download]  72.8% of 57.94MiB at 702.55KiB/s ETA 00:22
[download]  74.6% of 57.94MiB at 709.39KiB/s ETA 00:21
[download]  76.6% of 57.94MiB at 716.21KiB/s ETA 00:19
[download]  78.5% of 57.94MiB at 722.29KiB/s ETA 00:17
[download]  80.3% of 57.94MiB at 730.09KiB/s ETA 00:15
[download]  82.6% of 57.94MiB at 740.43KiB/s ETA 00:13
[download]  85.1% of 57.94MiB at 754.27KiB/s ETA 00:11
[download]  88.4% of 57.94MiB at 772.19KiB/s ETA 00:08
[download]  91.8% of 57.94MiB at 787.22KiB/s ETA 00:06
[download]  94.5% of 57.94MiB at 794.38KiB/s ETA 00:04
[download]  96.4% of 57.94MiB at 798.96KiB/s ETA 00:02
[download]  98.3% of 57.94MiB at 800.50KiB/s ETA 00:01
[download]  99.8% of 57.94MiB at 802.51KiB/s ETA 00:00
[download] 100.0% of 57.94MiB at 803.25KiB/s ETA 00:00
[download] 100% of 57.94MiB in 01:24
45.76.57.9
storage is already mounted
Directory is already present
[youtube] tRYZzTf4tF0: Downloading webpage
[youtube] Downloading just video tRYZzTf4tF0 because of --no-playlist
[download] Destination: شيء تسبب بصدمة للصنيين + تدليس الملاحدة #عدنان_إبراهيم-tRYZzTf4tF0.mp4

[download]   0.0% of 63.13MiB at  452.23B/s ETA 40:39:37
[download]   0.0% of 63.13MiB at  678.27B/s ETA 27:06:34
[download]   0.0% of 63.13MiB at  1.10KiB/s ETA 16:15:57
[download]   0.0% of 63.13MiB at  1.99KiB/s ETA 09:02:18
[download]   0.0% of 63.13MiB at  3.70KiB/s ETA 04:51:10
[download]   0.0% of 63.13MiB at  7.03KiB/s ETA 02:33:13
[download]   0.1% of 63.13MiB at 13.76KiB/s ETA 01:18:17
[download]   0.1% of 63.13MiB at 26.83KiB/s ETA 40:07
[download]   0.2% of 63.13MiB at 50.06KiB/s ETA 21:28
[download]   0.4% of 63.13MiB at 88.61KiB/s ETA 12:06
[download]   0.8% of 63.13MiB at 148.42KiB/s ETA 07:12
[download]   1.5% of 63.13MiB at 219.04KiB/s ETA 04:50
[download]   2.2% of 63.13MiB at 266.23KiB/s ETA 03:57
[download]   3.0% of 63.13MiB at 288.77KiB/s ETA 03:37
[download]   3.6% of 63.13MiB at 307.02KiB/s ETA 03:23
[download]   4.3% of 63.13MiB at 325.85KiB/s ETA 03:09
[download]   5.0% of 63.13MiB at 339.53KiB/s ETA 03:00
[download]   5.7% of 63.13MiB at 348.74KiB/s ETA 02:54
[download]   6.4% of 63.13MiB at 361.04KiB/s ETA 02:47
[download]   7.2% of 63.13MiB at 377.03KiB/s ETA 02:39
[download]   8.1% of 63.13MiB at 397.73KiB/s ETA 02:29
[download]   9.2% of 63.13MiB at 418.80KiB/s ETA 02:20
[download]  10.2% of 63.13MiB at 428.50KiB/s ETA 02:15
[download]  11.0% of 63.13MiB at 437.00KiB/s ETA 02:11
[download]  11.9% of 63.13MiB at 443.77KiB/s ETA 02:08
[download]  12.8% of 63.13MiB at 449.62KiB/s ETA 02:05
[download]  13.6% of 63.13MiB at 456.22KiB/s ETA 02:02
[download]  14.5% of 63.13MiB at 459.55KiB/s ETA 02:00
[download]  15.3% of 63.13MiB at 460.38KiB/s ETA 01:58
[download]  16.1% of 63.13MiB at 461.26KiB/s ETA 01:57
[download]  16.8% of 63.13MiB at 463.73KiB/s ETA 01:55
[download]  17.6% of 63.13MiB at 467.15KiB/s ETA 01:53
[download]  18.5% of 63.13MiB at 471.57KiB/s ETA 01:51
[download]  19.4% of 63.13MiB at 473.68KiB/s ETA 01:50
[download]  20.2% of 63.13MiB at 475.33KiB/s ETA 01:48
[download]  21.0% of 63.13MiB at 479.84KiB/s ETA 01:46
[download]  22.0% of 63.13MiB at 485.18KiB/s ETA 01:43
[download]  23.0% of 63.13MiB at 492.28KiB/s ETA 01:41
[download]  24.1% of 63.13MiB at 497.54KiB/s ETA 01:38
[download]  25.1% of 63.13MiB at 502.41KiB/s ETA 01:36
[download]  26.1% of 63.13MiB at 503.58KiB/s ETA 01:34
[download]  26.9% of 63.13MiB at 507.55KiB/s ETA 01:33
[download]  28.0% of 63.13MiB at 511.95KiB/s ETA 01:30
[download]  29.0% of 63.13MiB at 518.28KiB/s ETA 01:28
[download]  30.2% of 63.13MiB at 521.29KiB/s ETA 01:26
[download]  31.1% of 63.13MiB at 526.12KiB/s ETA 01:24
[download]  32.3% of 63.13MiB at 533.62KiB/s ETA 01:22
[download]  33.6% of 63.13MiB at 540.51KiB/s ETA 01:19
[download]  34.9% of 63.13MiB at 545.67KiB/s ETA 01:17
[download]  36.0% of 63.13MiB at 548.36KiB/s ETA 01:15
[download]  37.0% of 63.13MiB at 553.45KiB/s ETA 01:13
[download]  38.3% of 63.13MiB at 556.08KiB/s ETA 01:11
[download]  39.3% of 63.13MiB at 556.45KiB/s ETA 01:10
[download]  40.2% of 63.13MiB at 555.36KiB/s ETA 01:09
[download]  41.0% of 63.13MiB at 554.74KiB/s ETA 01:08
[download]  41.8% of 63.13MiB at 553.84KiB/s ETA 01:07
[download]  42.6% of 63.13MiB at 554.13KiB/s ETA 01:07
[download]  43.4% of 63.13MiB at 548.71KiB/s ETA 01:06
[download]  44.0% of 63.13MiB at 549.67KiB/s ETA 01:05
[download]  45.0% of 63.13MiB at 551.97KiB/s ETA 01:04
[download]  46.1% of 63.13MiB at 555.72KiB/s ETA 01:02
[download]  47.3% of 63.13MiB at 559.26KiB/s ETA 01:00
[download]  48.4% of 63.13MiB at 561.19KiB/s ETA 00:59
[download]  49.4% of 63.13MiB at 564.72KiB/s ETA 00:57
[download]  50.7% of 63.13MiB at 569.10KiB/s ETA 00:56
[download]  51.9% of 63.13MiB at 574.14KiB/s ETA 00:54
[download]  53.3% of 63.13MiB at 576.97KiB/s ETA 00:52
[download]  54.4% of 63.13MiB at 578.45KiB/s ETA 00:50
[download]  55.4% of 63.13MiB at 577.26KiB/s ETA 00:49
[download]  56.2% of 63.13MiB at 577.48KiB/s ETA 00:48
[download]  57.2% of 63.13MiB at 578.41KiB/s ETA 00:47
[download]  58.1% of 63.13MiB at 577.72KiB/s ETA 00:46
[download]  59.0% of 63.13MiB at 576.75KiB/s ETA 00:45
[download]  59.8% of 63.13MiB at 575.33KiB/s ETA 00:45
[download]  60.5% of 63.13MiB at 571.27KiB/s ETA 00:44
[download]  61.1% of 63.13MiB at 568.68KiB/s ETA 00:44
[download]  61.7% of 63.13MiB at 564.78KiB/s ETA 00:43
[download]  62.2% of 63.13MiB at 562.88KiB/s ETA 00:43
[download]  62.8% of 63.13MiB at 559.01KiB/s ETA 00:42
[download]  63.3% of 63.13MiB at 556.26KiB/s ETA 00:42
[download]  63.9% of 63.13MiB at 551.10KiB/s ETA 00:42
[download]  64.3% of 63.13MiB at 547.24KiB/s ETA 00:42
[download]  64.7% of 63.13MiB at 544.42KiB/s ETA 00:41
[download]  65.1% of 63.13MiB at 541.92KiB/s ETA 00:41
[download]  65.7% of 63.13MiB at 538.13KiB/s ETA 00:41
[download]  66.1% of 63.13MiB at 535.75KiB/s ETA 00:40
[download]  66.6% of 63.13MiB at 532.03KiB/s ETA 00:40
[download]  67.0% of 63.13MiB at 529.10KiB/s ETA 00:40
[download]  67.5% of 63.13MiB at 525.14KiB/s ETA 00:40
[download]  67.8% of 63.13MiB at 521.52KiB/s ETA 00:39
[download]  68.2% of 63.13MiB at 517.10KiB/s ETA 00:39
[download]  68.5% of 63.13MiB at 514.32KiB/s ETA 00:39
[download]  68.9% of 63.13MiB at 509.57KiB/s ETA 00:39
[download]  69.2% of 63.13MiB at 506.32KiB/s ETA 00:39
[download]  69.5% of 63.13MiB at 500.53KiB/s ETA 00:39
[download]  69.7% of 63.13MiB at 496.34KiB/s ETA 00:39
[download]  69.9% of 63.13MiB at 493.06KiB/s ETA 00:39
[download]  70.1% of 63.13MiB at 487.50KiB/s ETA 00:39
[download]  70.3% of 63.13MiB at 486.65KiB/s ETA 00:39
[download]  70.7% of 63.13MiB at 481.65KiB/s ETA 00:39
[download]  70.9% of 63.13MiB at 478.39KiB/s ETA 00:39
[download]  71.2% of 63.13MiB at 474.16KiB/s ETA 00:39
[download]  71.4% of 63.13MiB at 471.08KiB/s ETA 00:39
